Outcome..1.if.made..0.otherwise.,Team_Score,Opponent_Score
0,26,25
0,60,61
0,75,74
0,72,65
1,80,72
0,11,14
0,48,47
0,19,30
1,10,4
1,62,67
1,3,2
0,46,65
1,77,79
0,50,53
0,72,73
0,98,90
0,23,34
0,79,65
0,50,56
0,84,98
1,41,40
0,58,52
0,56,71
0,61,51
0,55,59
0,65,76
0,93,96
0,46,42
0,93,90
0,45,46
0,72,72
0,83,86
0,57,43
1,66,59
0,9,8
1,69,69
1,13,5
1,5,2
1,18,9
0,71,49
0,91,96
0,3,6
1,64,64
1,52,64
0,107,115
0,107,115
0,18,19
1,66,63
1,62,62
0,49,39
1,59,49
0,87,89
1,9,2
1,16,8
0,85,84
0,4,3
0,16,19
0,34,43
0,78,96
1,23,25
0,0,3
0,27,42
0,91,102
1,63,47
1,95,103
0,39,64
0,44,72
0,2,4
0,63,63
0,11,12
1,5,3
0,61,52
1,93,97
0,10,22
1,5,0
0,46,46
0,15,14
0,2,12
1,61,53
1,93,99
0,111,111
1,17,8
0,75,68
1,95,93
0,100,98
0,43,46
0,4,5
1,91,89
1,3,0
1,29,22
0,112,116
0,24,33
0,45,58
0,105,94
0,22,25
1,64,63
0,102,103
0,55,63
1,73,67
1,76,67
0,47,38
0,82,87
0,63,56
0,52,72
1,20,15
1,33,24
0,102,96
1,7,5
1,94,79
1,120,122
1,86,78
0,64,80
1,39,42
0,92,59
0,68,43
0,2,1
1,69,69
1,74,74
1,87,83
0,3,9
0,69,83
0,12,6
0,91,104
0,4,10
0,0,0
0,50,46
1,72,70
0,72,72
0,65,57
0,19,15
0,0,3
0,11,3
0,43,51
1,90,78
1,68,61
1,75,67
1,84,71
1,110,99
1,66,73
1,35,36
0,40,38
0,2,4
1,67,53
1,59,70
0,70,81
0,52,47
0,26,32
0,84,84
0,92,95
0,38,33
1,26,24
1,47,48
0,57,58
0,94,96
0,110,118
0,35,31
0,69,59
1,10,8
0,42,44
0,30,36
0,68,59
0,105,95
0,49,47
0,101,88
0,93,92
0,93,102
1,78,67
0,23,7
1,54,37
0,88,55
0,42,41
0,113,98
1,118,106
0,102,108
0,58,48
0,62,53
0,94,101
1,104,109
0,4,2
1,23,17
0,60,50
0,66,53
1,69,72
0,2,3
1,70,56
0,109,106
0,113,114
1,105,100
0,48,52
0,57,63
0,16,21
0,57,63
0,62,65
0,98,99
1,13,6
0,42,43
0,52,48
1,62,52
1,56,54
0,50,43
1,62,61
0,6,11
0,49,50
0,54,75
0,6,5
0,37,40
0,59,73
0,94,108
0,93,103
0,133,136
0,61,56
1,69,65
0,64,71
0,103,108
0,112,120
0,4,9
0,40,43
1,17,12
0,32,29
0,6,8
0,88,89
1,87,95
0,45,48
0,29,29
0,22,14
0,4,10
0,52,97
0,44,59
0,14,21
0,79,86
0,0,0
0,98,101
0,6,8
0,49,54
0,64,76
0,59,66
0,4,7
1,56,64
0,3,2
0,50,45
0,6,6
1,75,78
1,18,14
0,50,46
1,28,23
0,69,75
0,11,8
0,0,3
0,68,64
0,2,0
1,13,16
0,23,39
1,53,76
0,53,54
0,2,4
0,24,12
0,83,74
1,23,21
0,46,43
1,13,11
0,61,60
1,92,95
0,62,64
0,12,12
1,57,51
1,58,50
0,73,71
0,116,111
0,38,21
0,23,19
0,94,104
1,108,118
1,51,64
1,58,66
1,76,95
1,64,50
1,18,14
1,20,6
0,46,37
0,69,71
0,81,97
1,27,44
0,57,71
1,50,49
1,78,89
0,93,111
0,17,20
1,69,54
0,21,23
0,81,96
0,72,67
0,88,103
0,6,4
0,46,53
0,103,123
0,98,104
0,94,80
1,3,5
1,97,87
0,62,69
0,104,111
1,5,4
0,62,51
0,47,35
0,96,103
0,4,4
1,41,34
0,8,9
0,0,2
1,49,55
0,51,57
1,9,8
0,15,17
0,49,61
0,51,44
0,62,57
1,10,6
1,3,2
0,80,81
1,104,106
0,120,122
0,4,5
0,45,65
0,76,95
0,111,117
0,115,121
1,67,72
0,86,81
1,83,69
1,40,63
1,98,108
1,104,112
0,104,115
0,56,59
1,115,93
0,65,64
0,92,92
0,55,56
1,92,95
1,44,59
1,50,63
0,84,87
1,88,92
1,61,52
0,8,6
0,23,19
0,68,71
0,86,90
0,25,27
1,81,66
0,17,22
0,54,69
0,72,89
1,27,32
0,28,35
0,38,48
0,51,67
1,61,73
1,69,77
0,78,87
0,20,21
1,14,14
1,83,72
0,5,0
0,102,105
1,45,30
1,7,3
1,92,92
1,98,94
0,43,61
0,98,107
0,85,79
0,9,5
0,0,0
0,11,14
0,46,46
0,61,59
0,37,33
0,87,94
0,100,101
0,104,104
0,57,45
0,104,104
1,17,9
1,102,108
1,105,110
0,13,11
0,56,68
1,72,76
0,67,65
1,58,82
0,76,91
0,85,93
0,95,99
0,2,4
0,7,11
0,46,65
1,100,101
0,16,22
0,23,20
1,46,41
0,64,57
0,70,64
1,91,84
0,91,88
0,57,57
0,75,84
0,39,38
0,52,49
1,51,51
0,51,55
1,14,14
1,34,38
0,62,61
1,10,14
0,14,29
1,36,32
0,38,34
0,42,39
0,82,83
0,4,7
1,8,10
1,48,46
1,3,9
1,87,90
0,90,95
0,107,117
0,62,38
1,100,78
1,105,80
0,13,15
0,110,116
0,9,9
1,39,41
0,60,62
0,90,101
1,108,124
0,31,32
0,103,124
0,4,0
0,74,57
0,80,62
1,18,13
0,23,34
0,81,84
0,2,3
1,72,65
0,79,75
1,33,40
1,36,43
0,76,74
0,89,103
0,34,36
0,77,83
1,9,2
0,13,11
0,15,11
0,25,24
0,81,83
0,58,69
1,72,78
0,83,88
0,102,98
0,68,77
0,112,116
0,114,118
1,15,13
1,22,19
0,103,96
0,83,88
0,0,0
0,59,67
0,2,3
0,31,38
0,50,42
0,6,7
0,85,56
0,5,0
0,34,21
1,61,65
1,93,99
0,49,62
0,63,49
0,3,4
0,96,80
0,98,82
0,105,107
1,84,80
0,119,103
0,119,104
0,34,37
1,50,47
0,89,82
0,100,97
0,109,116
0,11,12
1,61,55
1,26,21
0,15,16
1,23,28
0,97,98
1,115,108
1,61,49
1,64,52
1,96,88
0,42,60
0,64,70
0,30,20
0,72,61
1,89,58
0,110,83
0,4,13
0,82,96
0,117,126
0,30,41
1,58,69
0,58,71
1,97,91
0,84,72
1,63,91
0,40,46
1,90,89
0,111,109
0,48,52
0,68,73
1,89,89
1,100,101
1,5,0
0,5,5
1,45,29
1,57,50
0,96,95
0,113,105
0,13,20
0,23,34
0,56,64
1,4,2
0,34,30
0,37,35
0,64,58
0,104,104
0,39,26
0,84,83
1,20,8
0,76,69
1,16,19
0,54,51
0,75,78
1,98,108
0,107,110
1,127,122
0,65,66
0,90,83
0,86,97
0,94,106
1,79,87
0,79,90
1,85,92
1,28,28
0,37,39
1,18,20
1,54,50
0,46,45
1,103,100
0,55,52
0,35,50
0,2,4
1,64,83
1,8,6
0,19,16
0,2,4
1,8,8
1,70,75
0,13,23
0,60,87
1,67,94
0,25,27
1,22,17
0,22,19
0,82,90
0,22,19
1,74,83
1,91,102
1,63,66
1,77,74
0,100,103
1,7,4
1,15,12
0,85,89
0,29,21
1,111,109
1,118,113
0,41,28
0,16,18
0,21,22
0,38,43
1,47,54
1,74,87
0,19,17
0,56,48
1,50,49
0,51,53
1,98,99
1,114,113
1,64,48
0,78,63
0,82,65
0,90,67
0,35,31
0,70,70
0,97,101
0,18,23
1,41,49
1,85,92
0,0,0
0,15,17
1,37,33
1,89,109
0,89,115
1,97,119
0,48,62
1,8,6
1,22,16
0,54,56
0,67,78
1,91,101
1,41,29
0,43,34
0,80,69
1,5,0
1,20,10
1,35,18
0,24,36
0,35,42
0,57,60
0,73,79
0,89,92
0,89,92
0,50,32
1,14,17
1,27,26
0,82,95
0,16,12
0,0,2
0,66,88
1,92,95
0,96,103
0,2,2
1,30,43
1,70,76
1,17,26
0,27,30
0,85,87
0,0,0
0,65,66
0,91,93
0,10,14
1,31,27
1,53,52
1,56,52
1,79,69
0,114,119
0,0,4
1,81,84
0,87,99
1,129,130
0,0,0
0,13,9
0,102,105
0,15,13
1,56,57
1,68,62
1,86,73
1,111,98
0,14,13
1,83,85
0,103,108
1,45,45
0,21,21
0,122,126
1,70,44
1,87,71
0,92,79
0,116,95
0,27,40
1,44,67
0,12,17
0,42,62
0,83,115
1,96,121
0,6,14
0,65,51
0,67,53
1,17,16
0,39,30
0,46,40
0,55,50
1,99,86
1,21,34
1,77,92
1,3,0
0,36,39
0,61,70
1,77,81
0,5,7
1,30,45
1,56,63
0,53,57
0,45,49
1,96,95
0,31,26
0,71,70
1,80,74
0,27,27
1,44,37
0,47,40
0,28,30
0,34,33
0,57,41
1,97,86
1,105,94
1,34,61
0,7,17
0,65,73
1,65,33
1,70,45
1,48,58
0,89,98
0,0,2
0,8,10
0,10,7
1,31,25
0,34,35
0,98,109
0,45,47
1,67,71
0,26,26
1,40,49
1,88,100
0,61,66
0,17,34
1,27,40
1,78,94
1,72,67
0,37,39
0,78,71
0,106,93
1,45,40
1,48,44
1,105,111
0,8,8
1,21,16
0,50,42
1,53,42
1,83,99
1,99,89
1,3,2
1,58,43
0,73,93
1,9,10
0,23,21
0,99,102
1,13,9
0,28,24
0,69,62
1,77,72
0,36,34
0,62,63
0,77,72
1,73,69
0,104,104
1,48,53
1,63,67
0,109,113
0,53,56
1,60,68
0,76,93
1,84,104
0,32,25
1,86,82
1,98,90
0,55,52
1,52,54
0,58,60
1,86,84
1,29,33
0,29,35
1,61,65
0,8,20
0,52,70
0,92,104
0,92,104
0,49,75
1,40,39
0,45,43
0,69,64
1,65,61
0,10,8
0,48,77
0,73,69
1,78,78
1,109,116
1,118,119
1,121,124
0,2,6
1,7,13
0,91,100
0,72,70
0,117,123
1,21,30
1,30,37
1,84,85
0,87,85
0,90,94
0,0,2
0,35,53
1,42,56
0,72,79
1,98,94
1,14,17
0,34,54
1,45,60
1,56,69
1,62,73
1,19,7
0,106,112
0,13,21
0,63,81
0,97,106
0,33,47
1,54,58
1,89,100
0,96,111
1,83,96
1,50,38
1,63,47
0,115,72
1,3,2
0,3,4
0,69,67
1,5,3
1,88,94
1,98,102
0,0,0
0,58,48
0,82,73
1,96,90
1,7,5
0,80,68
0,92,76
0,10,17
0,74,61
0,63,63
0,93,92
1,9,6
0,43,46
1,67,52
0,6,6
0,37,36
0,77,80
1,37,23
0,67,51
1,3,2
0,25,22
1,36,37
0,52,72
1,53,51
1,19,18
0,28,23
1,31,27
0,91,94
0,85,86
1,24,23
0,7,6
0,52,59
1,61,63
0,45,47
0,47,51
0,70,65
0,13,15
0,24,23
0,50,50
0,102,102
1,43,47
0,100,98
1,17,16
0,19,20
1,3,0
1,39,38
0,93,86
0,39,41
0,41,43
0,81,78
1,25,37
1,43,42
0,66,62
0,84,87
1,87,89
1,23,19
1,54,56
0,7,3
0,76,61
1,89,71
0,58,69
1,31,19
0,11,10
0,46,36
0,9,12
1,12,17
1,29,38
1,32,38
1,18,6
1,70,67
0,89,81
0,26,29
1,15,5
0,16,7
0,13,14
0,35,38
0,36,46
1,45,47
1,82,81
0,48,44
0,72,62
0,2,7
0,8,13
0,46,59
1,63,76
0,98,107
1,28,23
0,69,68
0,88,88
0,90,88
1,88,99
1,31,35
1,45,45
0,47,49
0,47,51
1,86,79
1,37,29
0,37,32
1,60,73
1,102,97
1,7,6
0,82,74
1,11,8
0,33,34
0,63,62
0,77,86
1,9,2
1,45,40
1,79,77
1,89,89
0,93,89
0,99,94
1,16,14
0,16,14
0,20,16
0,39,33
0,41,35
1,58,37
1,68,54
1,75,59
1,81,62
0,97,83
1,5,2
1,31,34
0,72,88
1,5,5
0,8,7
0,26,26
0,73,54
0,84,61
1,73,61
1,41,51
0,117,116
1,3,0
0,39,25
1,47,43
1,82,65
0,0,0
0,7,4
1,71,61
1,3,4
1,82,62
0,41,36
0,93,87
0,37,25
1,47,28
1,62,44
0,4,5
1,38,31
1,53,43
1,109,89
0,10,8
1,41,50
0,43,27
1,46,27
0,65,47
0,91,84
0,98,92
1,35,33
1,36,27
1,104,102
0,108,110
0,58,57
1,38,42
1,56,59
0,61,65
0,72,69
0,72,69
0,76,79
0,2,10
0,55,66
0,30,29
1,45,42
0,82,89
1,88,94
1,93,98
1,11,11
1,42,47
1,84,74
0,6,8
0,49,58
0,0,0
0,17,26
0,38,55
1,47,64
1,60,63
0,65,65
0,32,54
1,11,9
0,61,63
0,89,95
1,38,42
0,65,74
0,82,91
0,87,93
0,25,19
0,42,46
1,80,80
0,80,82
0,88,88
0,52,55
0,76,81
0,77,87
0,0,0
1,60,61
0,23,33
0,60,60
0,66,73
0,66,75
0,86,93
1,8,2
0,29,18
0,67,58
0,94,96
1,36,32
0,0,3
1,14,12
0,23,16
1,19,17
0,53,55
0,72,73
1,79,82
0,88,92
0,36,35
0,48,47
0,76,81
1,3,1
1,13,9
0,21,14
1,36,27
0,50,35
0,50,35
1,3,0
0,33,31
1,38,34
1,50,50
0,4,6
0,44,54
0,46,64
0,8,6
1,48,29
1,75,60
0,41,34
1,57,44
1,78,65
0,14,16
1,42,52
0,52,62
1,91,98
0,6,0
0,58,37
1,77,60
1,10,6
0,10,6
0,21,12
0,59,40
0,98,76
0,27,24
0,44,47
1,47,49
0,47,51
0,86,93
1,19,22
1,24,25
0,47,36
1,52,40
0,65,55
0,90,72
0,99,78
1,47,38
0,21,34
0,62,72
1,7,8
1,38,29
0,88,93
1,71,61
0,15,18
1,37,41
1,43,47
1,59,69
1,28,24
0,30,26
0,51,47
1,105,98
0,38,39
1,66,61
0,68,61
0,71,65
1,82,77
1,102,87
1,107,87
0,37,27
0,76,71
0,34,32
1,48,39
1,51,46
1,95,95
0,24,26
0,115,105
0,122,109
1,15,15
0,28,29
1,74,73
0,94,90
1,69,62
0,69,64
1,82,71
1,91,72
0,65,76
0,21,25
1,47,44
1,50,44
0,80,71
1,56,51
0,66,61
0,104,99
0,115,115
0,6,6
0,75,56
1,15,14
0,39,46
0,56,59
0,78,82
0,83,93
1,11,6
0,11,11
1,44,47
1,47,50
0,55,54
0,88,84
1,51,52
0,76,89
0,43,49
0,48,58
0,23,14
1,44,25
0,19,23
1,29,36
0,65,74
1,83,93
1,89,98
0,102,112
0,6,4
0,6,4
1,11,7
1,44,26
1,52,31
0,28,14
0,43,33
0,52,40
0,62,42
0,8,8
0,8,11
0,44,54
1,67,68
0,20,10
1,27,14
1,5,3
0,79,73
1,84,77
0,108,97
0,92,77
0,15,14
1,48,33
0,57,35
0,12,15
0,38,30
0,41,37
1,65,56
0,17,18
1,36,27
0,12,17
0,38,53
1,55,59
0,61,69
0,76,89
1,12,10
1,37,33
0,46,45
0,61,57
0,2,0
1,55,77
1,98,99
1,101,99
0,41,29
0,57,47
0,41,53
1,44,53
0,80,83
1,102,107
1,109,111
0,109,113
0,70,78
0,31,33
1,75,76
0,82,86
1,91,92
0,39,29
0,51,53
0,51,53
0,51,53
0,66,72
1,71,75
0,71,77
1,102,102
0,102,104
1,15,14
0,37,33
0,64,48
1,97,74
0,47,51
1,13,10
0,21,15
0,27,20
1,14,7
1,29,35
0,82,84
1,52,28
1,36,33
1,62,56
0,77,67
0,93,85
0,113,107
1,116,107
0,66,76
1,84,63
0,92,73
1,26,27
0,48,42
0,50,43
1,66,55
0,95,75
1,25,12
0,44,42
0,62,69
1,57,56
0,84,78
0,84,78
0,85,91
1,42,48
0,93,87
0,12,13
1,54,66
1,72,77
0,79,85
0,94,102
0,15,21
1,28,28
0,53,52
1,107,107
0,107,107
1,40,43
1,54,55
1,22,24
0,44,39
0,51,59
0,80,85
1,83,85
0,85,88
1,15,4
1,69,56
0,54,60
1,77,77
1,85,81
0,85,81
0,23,34
0,23,36
0,46,58
0,8,19
0,37,42
1,54,57
0,62,70
1,63,33
1,84,42
0,84,42
1,32,40
1,37,48
0,57,50
0,94,86
1,50,43
0,57,50
0,62,55
1,18,6
1,91,86
1,27,32
0,49,50
0,11,6
0,25,16
1,54,42
0,81,61
1,94,68
0,95,70
1,22,17
0,44,44
0,86,85
1,15,11
1,74,46
0,2,2
0,51,34
0,44,46
1,76,69
0,76,70
0,42,41
1,62,74
1,89,91
1,100,96
0,5,4
1,65,51
1,75,51
1,7,3
1,36,33
1,92,87
1,5,8
0,7,18
0,54,56
0,71,76
1,66,68
0,77,74
0,36,34
0,51,60
0,57,66
1,56,63
1,76,76
1,83,79
0,90,86
0,44,61
1,35,15
1,51,27
1,5,2
1,19,11
1,80,60
0,82,60
0,84,64
0,101,73
1,5,0
0,5,2
0,53,46
1,22,16
1,56,43
1,69,55
1,49,44
0,57,52
0,93,95
0,114,116
1,12,21
1,20,28
0,25,39
1,53,55
0,62,64
0,75,81
0,87,79
0,4,13
0,73,102
0,29,34
1,96,97
1,12,6
1,28,15
0,35,17
0,66,46
1,81,85
0,81,88
0,99,107
0,23,25
0,28,25
0,53,55
0,68,63
0,77,83
0,36,33
0,49,49
0,89,75
1,16,16
1,27,26
0,57,55
0,64,60
0,64,60
1,10,9
1,65,40
1,54,58
0,56,60
0,8,6
0,20,16
1,44,37
1,52,41
0,38,39
0,98,113
0,23,26
0,69,55
0,9,7
0,24,22
1,58,39
1,64,39
1,69,50
1,79,57
1,24,8
0,46,28
0,76,50
0,10,4
1,21,12
0,81,75
0,85,79
1,3,0
1,44,54
0,79,78
1,104,95
1,18,10
0,82,61
0,9,10
0,53,59
1,56,44
0,71,73
1,87,93
0,58,43
1,95,76
1,79,76
0,97,87
0,103,92
1,69,56
0,6,2
1,40,44
0,30,13
0,39,18
0,54,32
0,77,64
1,9,4
1,71,61
1,123,114
0,46,50
1,65,72
0,98,103
0,98,103
1,25,34
1,55,52
0,104,101
0,104,103
0,4,2
1,33,18
0,51,37
0,76,62
1,14,13
0,57,73
0,34,24
0,70,73
1,31,23
0,75,57
0,9,6
1,18,11
1,25,14
0,29,17
1,77,47
1,6,2
0,39,28
0,61,61
1,121,101
1,94,72
1,16,12
0,91,84
1,105,93
0,2,2
1,18,20
0,18,22
0,58,54
1,9,7
1,48,30
0,57,45
1,71,57
1,76,61
0,92,78
1,104,87
1,68,75
0,18,20
1,60,59
0,112,94
1,117,94
1,3,3
1,11,6
0,84,61
1,34,22
1,11,7
0,49,40
0,60,53
0,8,13
0,43,51
0,45,56
0,7,11
1,38,42
1,41,45
0,41,47
0,10,20
0,63,42
1,10,26
1,15,30
0,51,55
1,76,70
1,79,73
0,6,9
1,8,10
0,8,10
1,101,90
1,104,92
1,51,46
0,83,75
1,51,41
0,8,2
0,25,25
1,41,40
0,69,55
0,74,60
1,57,51
0,29,26
0,63,77
1,89,48
0,25,35
1,48,63
0,94,99
1,99,106
1,105,108
0,105,108
1,16,10
1,19,10
0,22,15
0,25,19
0,53,58
1,79,73
1,82,75
1,85,75
0,91,79
1,100,87
1,3,6
0,14,14
0,44,37
0,14,8
0,20,14
0,46,46
1,71,55
0,90,73
1,96,73
0,4,8
0,20,14
0,26,18
1,5,5
1,8,5
0,20,22
1,68,48
1,73,52
1,81,74
0,100,95
1,49,40
0,74,61
0,76,62
0,63,52
0,66,59
0,68,61
1,86,66
1,47,38
1,53,44
0,3,0
1,44,53
1,69,66
1,80,69
1,28,22
1,59,49
0,77,59
0,100,81
1,87,73
1,99,78
1,8,11
0,47,40
1,43,63
0,55,49
1,100,100
1,5,2
1,8,2
0,21,15
0,23,19
0,27,25
1,39,49
1,42,49
0,69,60
0,3,3
1,13,11
1,22,18
0,69,63
1,25,15
0,57,52
0,14,8
0,64,46
0,91,74
1,10,11
1,13,14
0,68,64
0,17,10
1,64,77
0,93,103
0,105,108
1,108,108
1,111,108
0,5,3
1,58,49
1,61,51
1,99,81
1,11,14
0,30,36
0,43,53
0,78,87
0,85,94
0,7,8
0,11,8
0,24,35
1,35,49
0,46,58
1,54,60
0,25,20
0,47,33
1,82,61
1,15,23
0,20,25
1,26,25
1,49,37
0,72,57
1,19,10
1,25,10
0,44,35
1,14,12
1,19,23
1,67,62
0,75,71
0,2,5
0,5,5
1,21,16
1,24,19
0,32,28
1,66,44
1,74,50
1,92,61
1,103,73
0,0,5
1,10,22
1,13,25
0,71,90
1,98,104
0,98,112
1,101,114
0,106,116
0,6,9
0,34,32
1,44,36
1,72,65
1,36,36
0,108,98
0,15,12
0,20,20
0,33,37
0,47,49
0,49,49
0,66,72
0,82,87
0,87,92
0,83,92
1,91,94
1,3,7
1,76,70
1,85,72
0,88,75
0,63,63
1,66,65
0,4,7
1,11,8
0,32,26
0,66,55
0,5,2
1,10,7
1,25,18
0,32,23
0,39,35
0,14,14
0,40,35
1,51,37
0,53,40
1,70,70
1,75,70
1,78,72
1,127,115
1,3,0
0,13,13
1,62,38
1,40,27
1,46,29
0,47,34
1,100,99
1,29,17
1,36,20
1,74,44
0,87,65
0,2,5
0,14,12
0,18,12
1,97,88
0,20,15
1,34,29
0,60,49
0,6,4
1,9,7
0,18,11
0,54,47
1,65,58
1,74,63
0,86,73
1,7,0
1,13,2
1,22,10
0,62,50
0,121,110
0,2,4
1,16,27
0,55,58
0,59,64
1,68,71
1,79,83
1,84,85
0,99,97
0,0,0
0,20,23
0,21,23
0,75,67
1,82,75
1,3,0
1,54,68
0,57,72
0,68,79
1,99,105
1,7,6
0,56,54
0,69,70
1,8,5
0,20,7
0,60,44
0,81,51
1,5,0
1,24,10
1,60,43
1,75,57
0,77,59
0,85,70
0,95,77
1,98,77
0,103,79
1,11,16
0,71,67
1,76,71
1,104,101
0,4,4
1,77,64
1,90,70
1,51,46
1,81,75
0,95,96
1,12,4
0,16,6
1,57,42
0,67,68
1,70,70
1,87,80
0,15,17
1,37,21
0,42,28
1,44,43
0,108,105
0,18,30
0,88,97
0,19,24
1,51,44
1,24,22
0,33,36
0,58,70
0,13,9
0,15,11
0,59,49
0,59,49
0,65,51
1,86,73
1,24,15
0,61,56
1,44,47
1,47,53
1,58,59
0,64,62
1,90,75
0,23,4
1,50,33
0,50,33
0,52,37
1,3,2
0,12,6
1,28,18
1,48,34
1,76,55
0,12,4
0,74,52
0,78,55
0,101,82
1,106,87
0,16,21
1,36,39
1,54,52
1,90,78
1,118,102
1,125,116
1,7,2
1,52,54
1,101,88
1,110,101
0,1,4
0,52,53
0,71,79
1,88,94
1,107,109
0,5,4
1,16,10
1,42,40
1,50,47
0,52,49
0,52,49
1,73,66
0,0,0
1,16,21
1,24,25
0,38,49
1,59,71
1,66,78
0,73,85
1,5,2
0,15,7
0,79,44
0,84,51
1,87,52
0,87,52
0,0,2
0,29,17
0,67,54
1,73,61
0,84,73
1,112,98
0,2,2
1,14,7
0,89,65
0,6,2
0,20,6
0,20,11
0,46,41
0,6,8
1,13,17
1,32,23
1,69,52
0,0,0
0,7,5
0,7,5
1,12,16
0,55,49
0,71,58
1,92,76
1,12,8
1,21,8
0,26,13
1,34,18
1,96,84
0,116,106
1,120,109
0,0,7
0,13,16
0,91,83
0,103,100
1,7,2
1,24,16
1,30,18
1,38,22
0,69,74
0,90,90
1,22,17
0,70,54
1,9,7
0,9,9
1,14,15
0,14,19
1,17,19
1,29,30
1,69,75
0,75,93
1,87,79
0,113,99
1,3,2
0,3,2
0,63,45
0,70,57
1,91,84
1,3,2
0,3,6
0,11,15
0,70,73
0,80,80
1,17,17
1,83,80
1,88,84
0,123,110
1,5,8
0,14,26
1,41,42
1,121,118
1,19,16
1,22,19
0,22,21
0,52,52
1,61,60
0,77,81
1,3,0
0,3,2
0,49,63
0,75,91
1,4,4
0,11,10
1,55,44
1,67,48
1,89,73
1,109,100
0,9,8
0,15,12
0,19,14
0,106,84
1,21,11
1,24,13
1,27,13
1,100,68
0,110,83
0,0,0
1,7,6
1,68,60
0,68,66
1,93,95
0,108,108
0,117,108
0,2,0
0,67,52
1,94,69
0,7,4
1,22,10
1,28,15
0,31,19
1,5,6
1,8,10
1,36,34
0,62,57
0,73,67
0,94,85
1,122,108
0,2,4
0,22,23
0,42,48
0,12,12
0,59,58
1,73,72
0,101,99
0,101,101
1,51,46
1,64,53
1,6,5
1,29,21
1,38,31
1,72,58
0,114,108
0,15,13
0,25,26
1,62,48
1,90,72
0,111,96
0,27,19
1,22,14
1,45,49
0,47,52
0,58,62
0,9,11
0,18,19
1,46,45
1,49,45
1,79,78
0,85,95
0,106,109
1,47,46
1,54,50
1,76,68
1,79,70
0,38,32
0,55,46
0,117,124
1,41,29
0,52,40
0,67,74
0,37,43
0,84,75
0,3,4
1,24,16
1,27,16
0,0,0
1,25,10
1,41,43
0,44,50
0,52,62
0,66,73
0,86,85
0,108,109
1,116,116
0,4,5
0,14,20
1,17,20
0,23,23
0,62,68
0,11,10
1,57,45
1,60,47
1,81,69
0,88,83
0,0,0
0,22,16
1,67,57
1,74,59
1,79,59
0,2,4
0,46,55
0,47,68
0,0,0
0,19,30
0,40,48
0,17,10
0,47,41
1,63,59
0,101,90
0,28,37
1,62,61
1,69,71
1,99,99
1,10,11
1,57,54
1,14,9
1,24,17
0,26,24
0,45,33
0,52,43
0,67,68
1,101,87
0,0,4
1,45,35
0,14,33
0,43,53
1,59,74
0,59,77
1,67,85
1,37,33
0,45,47
1,53,58
0,64,67
1,72,69
0,72,69
0,79,77
0,5,3
1,15,11
1,61,58
1,64,64
1,87,93
0,96,109
0,0,6
0,38,46
0,43,59
1,46,65
0,46,67
1,11,8
0,35,33
0,74,75
0,58,71
0,91,117
1,5,4
0,9,8
0,73,72
1,76,74
1,90,79
1,10,8
0,15,22
1,65,62
0,93,91
0,3,5
0,7,9
1,66,57
0,9,18
0,0,3
0,0,3
0,2,8
0,21,36
0,27,44
0,41,52
0,56,73
0,70,80
0,91,109
1,9,11
1,17,17
1,22,19
1,47,40
1,50,40
0,72,70
1,75,73
1,80,76
1,84,78
1,103,95
1,106,97
0,4,0
0,37,17
1,43,20
0,67,37
1,16,8
1,30,17
1,36,19
0,52,32
0,58,44
0,81,56
1,84,58
1,92,66
1,95,66
1,12,7
1,57,55
0,62,59
0,85,82
0,87,75
0,81,57
0,13,16
0,47,50
0,90,80
0,90,80
0,116,105
0,6,5
0,11,5
1,7,4
1,32,21
1,40,22
1,66,45
0,76,49
0,96,66
0,7,12
1,13,12
1,23,14
0,23,18
1,10,4
0,16,9
0,26,29
1,61,50
1,90,73
1,3,2
1,28,24
1,102,94
0,104,100
1,44,43
0,67,77
1,77,79
1,30,26
1,35,30
0,70,60
1,81,64
1,91,67
1,66,41
0,27,13
0,53,44
0,85,63
0,113,96
0,77,66
0,95,85
0,65,85
0,9,8
1,72,73
0,0,2
1,15,20
1,18,20
1,68,72
0,0,2
0,12,8
1,45,37
0,52,41
0,98,80
1,9,5
1,12,7
0,24,15
1,108,72
0,13,10
0,64,41
0,12,18
0,27,26
0,28,29
0,49,63
0,101,91
1,108,93
1,30,28
0,48,50
1,51,52
0,55,59
1,107,104
0,14,14
0,20,16
1,49,38
0,55,52
1,108,105
0,35,14
1,69,55
1,78,64
0,9,10
1,19,15
0,33,31
0,38,30
0,63,69
0,63,69
1,9,12
1,14,15
0,84,73
0,99,89
1,112,95
0,2,0
0,4,8
1,9,10
1,20,25
0,58,54
1,96,86
1,25,22
0,29,28
0,73,65
0,91,73
1,98,75
0,7,0
0,9,2
1,25,14
0,95,71
0,22,22
1,30,22
0,30,24
1,62,57
0,72,61
1,117,93
1,13,16
1,47,47
1,87,70
0,3,4
1,13,17
0,71,75
0,88,98
1,29,20
1,55,42
1,103,69
1,3,0
1,6,3
1,23,9
1,38,17
1,41,21
1,92,64
1,105,79
0,20,15
0,29,17
0,124,108
1,26,22
1,31,24
1,59,64
0,90,91
1,102,105
1,7,2
0,9,4
0,19,14
1,54,41
0,6,11
1,71,50
0,52,71
0,52,74
0,54,79
0,54,79
0,61,82
1,45,41
1,64,59
0,80,59
0,11,6
1,54,63
0,84,82
1,95,85
1,17,8
1,25,17
