Outcome..1.if.made..0.otherwise.,Team_Score,Opponent_Score
0,93,77
0,15,12
0,101,92
1,44,45
0,44,47
0,9,9
0,3,2
0,51,56
0,53,60
0,55,64
0,29,28
0,14,7
1,93,64
0,10,6
0,26,11
1,51,41
0,55,48
0,48,45
1,61,52
0,11,10
1,32,24
0,105,100
1,58,70
0,58,70
1,35,42
1,17,22
0,64,44
0,81,64
1,94,80
0,0,4
0,4,24
1,91,88
1,128,114
1,66,70
1,74,74
0,97,102
1,64,48
0,70,52
1,77,54
0,4,4
0,41,36
1,44,41
0,53,46
1,60,53
0,4,4
0,22,20
0,61,58
1,65,59
0,73,63
1,25,23
1,5,9
1,24,24
1,30,26
0,30,26
0,63,58
1,82,81
0,7,10
1,19,17
0,61,65
0,96,107
0,67,33
1,10,11
0,13,22
1,60,69
0,58,64
0,71,79
1,102,108
1,65,52
1,56,52
1,87,71
1,93,73
0,8,7
0,26,27
0,85,62
0,66,55
0,6,6
1,42,35
0,101,88
1,10,10
0,57,49
1,66,51
0,2,0
1,47,53
0,66,66
0,73,69
0,120,106
1,77,59
0,16,16
1,30,44
0,4,6
1,91,89
1,26,43
0,34,51
1,53,67
0,53,70
1,49,38
0,66,67
0,8,3
1,30,27
1,3,0
0,22,23
0,84,55
0,22,15
0,48,39
1,75,56
0,10,11
0,68,69
0,92,86
0,97,86
0,25,26
0,58,67
0,67,83
1,105,107
0,23,22
1,28,22
1,67,54
1,72,60
0,95,80
0,30,25
0,35,41
0,70,79
0,87,97
0,17,15
0,54,62
1,28,20
1,50,37
0,95,75
1,20,25
1,63,51
0,72,55
0,102,92
0,102,92
1,22,27
0,22,30
1,106,97
1,32,26
0,55,53
1,71,67
0,7,7
1,49,32
0,20,37
1,106,116
0,17,20
0,97,84
0,13,23
0,48,51
0,15,12
0,45,47
0,87,87
1,73,77
1,83,88
0,85,92
0,31,24
1,33,37
1,36,39
0,85,82
0,91,84
1,17,13
1,14,8
0,15,15
0,67,67
0,105,91
0,9,8
0,19,22
1,3,2
1,57,50
0,77,73
1,108,106
0,74,51
0,112,99
1,81,79
1,101,84
0,47,41
0,97,78
1,112,103
1,129,116
0,10,15
1,43,44
0,70,75
1,20,21
0,57,45
1,63,45
1,101,98
0,3,2
0,32,55
0,76,84
0,82,89
1,116,115
1,20,25
1,92,89
0,92,89
0,68,58
1,71,62
0,13,7
0,67,44
0,75,57
0,0,2
0,4,10
0,75,54
0,51,44
0,97,96
1,26,13
0,30,23
1,82,66
1,8,10
1,21,10
0,26,15
0,59,51
1,98,98
1,102,100
0,102,102
0,59,58
0,10,12
1,64,56
1,94,92
0,96,99
1,103,101
0,0,2
0,79,91
0,59,46
0,58,68
1,5,2
0,1,0
0,6,4
0,23,15
0,41,43
1,50,53
1,53,56
1,49,39
0,60,48
1,104,87
0,92,70
1,96,75
0,5,6
0,43,43
1,51,48
0,83,76
1,10,8
1,13,10
0,33,44
0,47,56
1,31,19
1,104,64
1,5,6
0,73,59
1,104,82
1,20,8
1,9,4
1,73,54
1,76,56
1,68,64
0,34,28
0,84,62
0,84,62
1,96,83
1,103,90
0,103,92
0,97,79
1,26,13
1,37,20
1,19,23
0,31,29
0,65,49
1,27,18
1,65,54
0,69,68
0,71,74
1,90,90
0,118,108
0,22,22
0,63,50
0,23,25
0,73,88
1,10,4
0,35,23
0,63,51
0,115,99
1,17,9
1,51,37
0,98,87
1,107,106
1,110,108
1,20,23
1,50,47
0,57,61
1,123,107
1,33,40
0,75,77
1,78,77
0,78,77
1,92,96
1,96,98
1,107,108
0,3,2
1,114,100
0,18,16
0,62,75
0,64,75
0,81,97
1,24,12
0,59,46
0,111,102
0,10,8
1,32,17
0,70,51
0,2,4
1,16,16
1,29,22
0,93,95
0,102,100
1,115,108
0,8,10
0,40,40
0,50,48
1,5,4
1,25,13
1,57,42
0,90,85
0,11,14
0,79,84
0,10,8
0,44,41
0,8,7
0,75,60
0,102,89
0,114,108
1,3,0
1,49,46
1,95,76
0,76,82
1,38,36
1,61,63
1,75,75
1,31,37
0,54,50
0,67,56
1,82,71
0,85,76
0,5,4
1,60,49
1,84,72
0,106,103
1,67,48
0,69,48
0,18,17
0,18,17
0,43,48
1,60,56
0,65,65
1,87,93
0,100,99
1,40,45
1,21,16
0,27,16
0,35,23
0,61,42
1,78,55
0,90,74
1,16,6
0,16,6
1,106,107
1,123,118
0,47,56
0,75,75
1,116,109
1,121,116
0,5,6
0,44,34
0,60,47
0,93,97
0,102,108
1,16,12
1,9,8
0,11,13
0,15,28
0,59,90
1,66,97
1,11,22
0,15,27
1,53,69
0,55,72
1,45,39
1,26,33
0,75,81
1,96,97
0,15,21
0,57,56
0,71,60
1,11,10
0,13,13
0,37,30
1,51,70
1,27,24
1,96,86
0,29,26
0,38,40
0,66,71
0,87,95
0,0,4
0,13,12
0,47,40
1,59,54
0,59,60
1,83,83
0,89,89
0,89,93
1,28,42
0,64,80
0,17,12
0,90,79
0,114,105
1,5,4
1,76,63
0,76,63
0,93,68
0,87,101
0,9,13
1,53,40
1,66,49
1,109,97
0,67,36
1,76,56
0,20,9
1,80,56
1,42,46
0,57,55
1,88,84
1,94,85
0,45,47
0,118,103
0,44,36
1,73,51
0,0,0
0,51,54
0,75,70
0,118,107
0,122,120
0,92,63
0,23,14
1,61,45
1,93,73
0,90,73
0,102,92
0,67,72
0,104,100
0,8,13
0,90,94
0,121,118
0,61,42
0,36,27
0,38,27
0,5,2
0,29,9
0,5,9
0,11,25
0,38,61
0,54,78
1,75,74
1,25,22
0,81,58
0,98,80
0,58,32
1,11,8
0,57,36
1,64,39
1,19,4
0,24,8
0,25,25
0,89,64
1,56,52
0,60,56
0,80,70
0,82,74
0,88,80
1,3,0
0,12,7
0,24,23
0,113,107
1,29,20
0,32,45
1,68,65
0,112,98
1,48,42
0,64,60
1,13,11
0,43,44
0,51,50
0,5,0
1,37,22
1,12,5
0,53,52
1,78,69
0,110,90
0,0,2
1,84,67
0,97,79
1,40,45
0,79,70
0,92,74
1,3,4
0,25,28
1,28,28
0,69,65
1,9,3
0,29,23
0,41,34
0,59,66
1,66,73
1,11,7
0,24,20
0,84,58
1,90,61
1,12,5
1,73,51
0,2,0
0,31,22
0,96,82
1,9,6
0,11,8
0,56,56
0,98,98
0,21,11
0,63,46
0,29,22
0,113,96
1,30,24
0,103,85
0,15,23
0,65,82
0,24,20
0,89,65
1,27,21
0,58,51
0,84,70
1,105,91
0,7,7
0,46,40
0,108,110
0,46,41
0,79,84
0,85,91
0,18,25
0,77,72
0,83,74
0,89,85
0,63,59
1,74,72
0,79,90
0,43,56
0,66,71
0,0,0
0,6,13
0,56,57
0,62,63
1,65,73
1,83,90
1,91,66
1,56,40
1,6,8
0,13,12
1,72,55
1,92,66
0,17,18
1,20,18
0,55,50
1,108,88
0,10,8
0,58,54
1,96,86
0,27,16
0,56,44
0,58,50
1,110,99
0,67,59
0,72,69
0,84,77
1,7,2
0,71,74
0,103,96
1,61,53
0,100,83
1,22,21
1,91,75
1,15,9
1,19,11
1,29,13
0,89,78
1,107,101
1,10,13
1,20,23
1,49,47
1,8,5
0,32,16
0,93,70
1,5,2
0,46,47
0,88,83
1,15,9
1,58,46
0,66,52
0,5,11
0,62,75
1,113,106
0,45,19
1,91,58
0,70,55
1,47,27
1,88,72
0,51,54
0,57,62
1,65,66
0,7,3
0,56,40
1,113,87
0,42,62
1,49,64
1,60,78
0,90,94
1,93,66
0,4,4
1,62,46
0,95,76
0,0,0
0,8,10
1,78,60
1,87,68
0,16,14
0,59,54
1,76,70
0,20,24
1,48,43
0,126,115
1,77,62
0,104,99
0,106,101
1,114,107
0,118,115
1,13,8
0,34,45
1,54,56
1,67,82
1,97,105
0,53,44
0,105,108
0,43,53
0,118,114
0,55,50
0,77,66
0,68,55
1,71,55
1,107,86
0,10,2
1,84,59
0,94,71
0,17,21
0,29,32
0,12,16
0,40,37
1,46,47
0,72,69
0,94,80
1,13,6
0,28,47
1,26,17
1,29,17
1,59,39
0,37,48
1,52,43
0,52,43
0,99,61
0,42,45
1,73,67
0,99,87
1,8,2
0,23,26
0,20,27
1,10,0
1,64,57
1,137,119
1,26,18
1,67,58
1,125,122
1,49,48
1,14,9
1,23,16
0,31,28
1,55,51
1,84,67
0,93,71
0,101,73
1,119,115
0,31,34
1,46,48
1,82,81
1,54,61
0,63,66
1,75,72
1,82,72
1,10,16
0,10,16
0,26,34
1,54,64
0,108,114
1,5,6
0,58,60
1,115,100
1,121,103
1,104,90
1,70,63
1,78,68
1,98,95
1,49,54
1,17,20
0,78,66
0,111,102
0,56,55
0,21,31
0,56,70
0,71,91
0,90,85
0,0,2
0,13,13
0,63,70
1,99,99
1,34,23
1,63,52
1,70,55
1,93,77
0,93,80
1,115,108
0,115,108
1,128,120
0,54,53
0,6,4
1,26,24
0,58,48
1,32,14
1,35,14
1,42,39
0,48,51
1,56,60
0,34,36
0,55,55
0,101,98
0,7,8
0,14,27
1,45,55
0,56,62
1,84,105
0,4,2
0,51,40
0,71,58
1,111,85
0,88,65
0,0,3
0,21,26
0,48,64
0,13,10
1,78,56
1,49,54
0,73,67
0,80,70
0,80,81
0,13,15
0,31,43
1,36,48
0,43,52
0,45,56
0,97,88
1,15,15
0,73,73
0,21,17
1,59,44
0,82,75
0,13,5
1,19,11
0,71,58
1,92,70
0,2,8
0,56,45
1,116,113
0,43,55
1,70,67
0,0,0
0,50,46
0,4,8
1,112,109
1,5,2
0,79,97
0,98,100
1,103,103
0,103,103
0,57,49
0,2,3
0,34,33
0,7,6
0,23,17
0,53,59
0,91,100
0,95,71
1,105,90
1,113,96
1,96,92
1,17,14
0,86,89
0,86,90
0,40,50
1,55,32
0,6,5
0,59,75
1,14,10
0,26,39
0,72,82
0,109,111
0,80,84
1,83,67
0,90,74
0,2,1
1,102,111
0,69,58
0,7,7
0,110,110
1,80,61
0,76,86
0,94,102
0,17,15
1,85,63
0,96,76
0,41,49
0,94,94
0,93,96
0,95,88
1,51,60
1,82,63
1,68,70
0,84,87
0,104,106
0,94,95
1,19,17
0,69,71
0,50,72
1,27,18
1,62,62
0,93,97
0,6,9
1,110,103
0,100,95
1,53,63
0,98,110
0,7,8
1,58,74
0,20,12
0,84,66
0,96,87
1,55,60
0,78,79
1,105,103
0,92,92
1,30,16
0,67,74
0,53,61
1,114,107
0,33,52
1,94,111
1,15,11
1,39,25
0,24,40
0,75,79
0,16,20
1,81,72
0,60,46
1,110,100
1,113,100
1,26,36
0,57,73
0,97,107
0,4,2
1,31,19
0,138,128
1,108,93
1,14,12
0,14,14
0,61,66
0,115,117
1,84,64
1,87,69
1,92,73
0,92,77
1,97,82
0,11,12
1,62,57
0,3,2
0,107,106
0,48,60
0,52,52
1,80,80
1,93,87
1,44,42
1,31,21
0,31,21
0,68,50
1,118,113
0,65,91
1,113,119
1,17,11
0,66,58
0,48,55
0,64,80
1,10,8
0,75,95
1,93,72
1,102,78
0,15,11
0,48,59
0,80,57
0,67,55
0,62,43
0,55,74
1,32,34
0,35,39
0,41,45
0,51,49
1,90,75
0,28,32
1,31,34
0,6,9
0,7,9
0,6,7
0,46,56
0,89,98
0,55,35
0,80,80
0,81,86
0,37,49
0,40,59
0,56,67
0,48,47
0,70,83
0,6,4
1,40,26
1,71,71
1,98,104
0,26,28
1,38,36
0,95,106
0,29,25
0,43,49
0,85,88
1,38,37
0,4,6
0,44,33
0,56,41
1,73,64
0,4,12
0,64,58
0,38,40
0,42,50
0,47,59
0,32,38
0,77,59
1,53,62
0,89,95
0,69,53
0,54,49
0,62,61
0,57,64
1,85,87
1,90,64
0,76,86
0,98,103
0,96,103
0,72,77
0,13,12
0,80,58
0,35,38
0,35,30
1,42,34
0,48,35
1,97,97
0,12,12
0,23,27
1,79,78
1,48,47
1,24,18
0,42,41
1,46,58
0,58,69
0,55,52
0,70,66
0,85,80
1,86,87
1,103,103
0,6,2
0,43,44
0,66,62
0,32,35
1,71,54
0,73,56
0,88,82
0,30,19
1,80,70
0,58,65
0,29,27
1,40,24
0,95,85
0,10,9
0,56,60
0,27,29
1,94,96
0,73,84
1,44,40
1,17,18
0,48,46
0,33,54
1,56,62
1,50,44
0,54,48
0,64,48
1,75,83
0,78,87
1,54,37
0,64,42
0,13,20
0,15,23
0,68,76
1,90,88
0,75,73
1,76,76
0,86,86
0,22,33
0,53,60
1,11,9
0,18,22
0,73,55
0,6,9
0,44,55
0,57,61
0,76,84
1,81,87
0,81,90
1,18,15
0,104,109
0,33,32
0,58,50
0,63,56
0,30,43
0,38,45
1,58,60
1,69,62
0,93,98
0,93,100
1,68,51
0,49,48
1,105,96
0,49,44
1,42,41
1,67,65
1,68,45
0,49,22
0,93,70
1,20,11
0,47,57
0,85,85
1,5,6
0,68,70
0,32,28
0,36,38
0,28,20
1,43,31
1,93,80
1,20,18
0,59,50
0,60,58
1,73,75
0,58,61
0,62,55
0,48,34
0,64,52
0,30,20
1,95,97
0,9,14
0,35,41
0,62,71
0,80,80
0,39,44
0,49,60
0,57,68
1,82,86
0,84,89
1,96,92
1,109,100
1,25,24
0,44,36
0,51,43
1,66,57
1,15,17
0,58,56
1,67,66
0,83,96
0,19,14
0,19,19
1,44,39
0,67,68
1,48,45
0,52,43
0,52,60
0,52,60
0,56,61
0,59,62
0,75,71
0,8,9
0,76,70
0,40,43
0,21,30
1,83,83
1,90,91
1,7,10
0,27,26
1,27,25
0,51,55
0,71,83
1,50,44
0,75,72
0,37,37
1,77,67
0,2,2
0,19,27
0,49,65
0,71,83
0,48,51
0,44,42
0,89,87
0,68,73
0,88,83
1,68,73
1,81,79
0,2,10
0,6,14
0,12,24
1,88,84
0,70,82
1,80,84
0,24,31
0,3,4
1,22,31
1,54,55
0,86,86
0,62,63
0,67,59
0,48,41
1,80,58
1,56,60
1,75,69
0,68,80
1,73,84
1,71,63
1,96,77
0,46,51
0,73,82
0,38,37
0,49,50
0,53,57
0,75,81
0,75,83
0,66,84
0,12,18
1,32,33
1,31,40
1,76,78
1,36,43
1,60,61
1,8,8
0,38,44
1,42,52
1,45,52
0,82,94
0,55,50
0,2,7
0,29,44
0,41,52
0,70,72
0,80,90
1,54,59
1,66,67
1,100,90
0,6,4
1,52,38
0,6,7
0,26,24
1,91,98
0,91,100
0,101,106
0,62,82
0,94,82
1,69,63
0,73,65
0,0,0
0,32,32
0,72,73
0,72,73
0,82,81
0,45,42
0,51,48
0,69,65
1,53,52
1,58,57
1,64,63
0,0,8
0,53,54
0,75,78
1,64,68
0,66,73
1,83,82
1,42,36
1,53,43
0,53,44
0,58,49
0,68,53
1,74,77
1,62,52
0,76,68
0,43,39
0,48,53
0,3,2
0,77,80
0,15,13
0,52,45
0,69,67
1,47,44
1,92,80
1,44,44
0,72,67
0,59,77
0,14,17
0,61,75
0,3,4
1,52,41
1,59,48
0,80,89
0,82,61
0,16,17
1,55,63
1,22,26
0,38,35
0,48,53
1,60,63
1,59,35
0,65,43
0,70,54
1,55,70
1,31,16
0,31,16
1,81,63
0,8,15
1,20,25
0,16,18
0,55,75
1,70,79
0,80,85
1,86,83
0,30,40
0,53,53
0,74,78
1,5,2
1,18,18
1,43,44
0,58,67
0,87,86
1,18,19
0,86,87
0,2,4
1,5,4
1,17,10
0,28,26
0,48,41
0,72,58
0,0,6
0,16,10
1,58,56
0,64,56
0,104,98
0,53,42
1,57,57
1,87,83
1,29,23
0,32,38
1,84,91
0,27,24
1,73,77
0,82,72
0,72,56
0,62,68
0,6,7
0,26,24
0,33,28
0,39,38
0,10,8
0,52,56
1,29,22
1,44,29
1,49,31
0,72,59
0,17,28
1,28,19
1,13,13
1,50,44
1,57,47
0,71,71
0,80,75
0,45,35
0,47,41
0,75,61
0,40,47
0,35,45
1,12,10
0,91,100
1,22,25
1,81,75
0,65,89
0,68,96
0,93,101
0,79,102
0,68,76
0,78,80
0,89,95
0,0,2
0,19,25
0,0,6
0,21,19
1,61,47
1,66,50
0,19,28
0,19,30
1,28,25
0,39,33
0,83,87
0,92,94
0,36,45
1,87,77
0,44,44
0,83,70
0,88,78
1,27,32
0,17,18
1,87,61
0,96,78
0,9,11
1,13,5
0,57,50
0,64,60
0,92,91
1,64,61
0,70,71
0,42,45
1,51,51
0,65,62
0,80,74
0,83,77
0,93,87
0,14,9
0,53,55
0,79,91
0,88,103
0,5,11
0,7,13
1,91,84
0,105,103
0,109,113
1,20,25
0,72,65
0,52,43
1,23,16
0,36,30
0,60,58
1,67,54
1,83,71
0,83,75
0,91,89
0,71,78
1,122,121
0,132,130
1,61,65
0,19,20
1,38,44
0,62,71
0,84,88
1,87,67
1,17,13
0,29,25
1,104,77
1,3,0
1,106,87
0,16,21
0,68,65
0,55,54
0,18,17
1,54,45
0,5,9
0,7,13
0,14,23
0,84,93
0,66,49
0,94,76
0,38,38
0,45,48
0,50,66
1,41,24
0,45,34
1,6,6
1,31,26
0,62,67
0,68,82
0,77,94
0,17,11
1,7,8
1,54,63
0,85,61
0,36,35
0,78,63
1,16,15
0,65,63
0,97,89
1,111,102
0,54,53
0,104,105
0,2,8
0,12,11
0,16,20
1,60,61
0,93,87
0,90,99
0,94,105
1,35,44
0,37,46
0,46,50
0,46,54
0,98,109
1,17,23
0,90,83
0,41,49
1,8,10
1,83,97
0,0,2
0,81,73
1,12,14
0,17,18
0,81,77
0,63,64
0,91,102
0,48,52
0,90,98
1,49,65
0,92,102
0,49,58
1,70,88
1,21,16
0,51,45
0,79,71
1,89,95
0,84,83
0,90,92
1,95,90
0,110,99
0,10,14
0,58,63
0,8,28
1,42,63
1,79,73
0,86,77
0,52,61
1,90,90
1,95,94
1,9,13
0,38,39
1,73,67
0,84,78
0,97,105
1,65,53
0,67,57
0,55,69
0,110,100
0,24,25
0,2,2
0,62,58
1,68,60
0,73,62
0,4,7
0,92,110
0,27,35
0,48,42
0,17,29
0,89,98
1,29,13
1,38,21
0,55,56
1,58,56
0,98,86
0,56,43
1,88,89
1,91,89
0,47,59
1,57,62
1,98,90
0,23,10
0,45,31
0,111,93
1,41,33
1,45,34
0,79,90
1,63,47
0,38,22
1,91,64
1,72,66
1,21,27
0,62,64
1,41,40
0,92,69
0,106,80
0,79,78
0,102,98
1,76,79
1,22,9
0,64,65
1,40,51
0,69,75
0,22,12
0,36,47
0,93,104
0,54,54
0,34,34
1,59,57
0,115,118
1,40,25
0,16,16
0,100,87
0,69,71
0,10,15
1,50,54
0,60,61
1,16,25
1,110,96
0,81,82
1,43,40
0,103,76
0,48,57
0,39,54
0,89,98
0,65,68
0,99,116
0,4,9
0,48,30
1,12,11
1,75,83
1,108,104
0,29,33
1,54,62
0,2,2
1,93,92
0,33,24
0,35,24
0,91,84
0,93,86
1,46,51
0,92,97
0,120,124
0,38,29
1,35,44
0,88,100
0,88,102
0,58,70
0,5,11
1,57,48
1,110,104
0,43,61
1,59,46
0,13,2
0,20,22
0,70,70
0,91,93
1,66,61
0,72,83
0,45,50
0,69,66
1,51,45
1,11,7
0,0,0
0,104,113
1,78,70
0,54,49
0,33,39
1,11,7
0,37,24
0,54,41
0,80,66
0,101,109
0,8,2
0,11,6
1,65,63
1,97,97
1,106,107
0,75,50
0,6,9
1,32,35
0,110,116
1,17,21
0,50,61
1,76,82
0,78,88
0,90,93
1,26,22
0,2,4
1,45,46
0,78,83
0,57,71
0,24,37
0,52,58
0,60,68
0,121,126
0,4,9
1,40,42
0,81,93
1,40,34
1,30,36
0,45,49
0,5,9
0,15,13
0,77,64
1,56,55
0,18,26
0,47,53
0,49,61
0,71,84
0,97,91
0,90,82
0,94,84
1,76,77
0,2,2
1,69,54
1,91,66
1,94,66
0,40,41
1,75,66
0,88,94
0,4,4
1,89,89
0,2,4
0,95,82
0,26,26
0,88,84
0,10,19
1,18,25
0,92,98
1,22,22
0,32,34
0,51,78
0,48,37
0,23,25
0,72,90
0,37,38
0,73,84
0,95,112
1,98,89
1,114,104
1,51,56
1,16,14
0,25,35
0,31,48
1,44,62
1,57,78
0,0,2
0,23,33
0,66,82
1,51,52
0,59,42
0,59,75
0,6,7
1,65,51
0,46,49
0,55,66
0,59,67
1,81,92
1,56,64
1,16,14
0,40,54
0,62,88
1,61,66
0,44,54
0,48,62
0,68,70
0,77,82
0,72,65
1,90,85
1,84,80
1,91,61
0,88,93
0,69,66
0,76,79
0,54,47
0,89,88
0,89,101
0,42,34
0,65,66
0,55,60
0,57,70
0,75,84
0,99,106
0,56,70
1,98,90
0,85,77
1,33,25
1,59,60
0,35,50
0,54,58
0,41,39
0,68,58
1,94,80
0,100,81
0,71,68
0,46,57
1,82,86
0,99,103
1,81,65
1,99,81
0,87,83
0,88,73
1,94,80
0,94,84
1,55,41
0,77,72
0,16,10
0,38,40
0,74,88
0,66,58
0,74,71
1,89,94
0,48,68
0,24,39
0,62,59
0,23,27
1,81,85
1,28,37
0,55,65
0,90,93
1,49,37
0,61,63
1,35,29
0,68,91
0,46,55
0,89,86
1,95,88
0,105,111
0,54,67
0,79,89
0,76,84
0,13,13
1,86,105
0,81,95
0,27,33
0,69,81
1,73,82
1,71,62
0,71,67
1,34,34
1,41,34
0,66,65
0,23,13
1,92,85
0,94,87
1,58,48
1,7,7
0,101,104
0,76,58
1,83,67
1,65,67
0,65,72
0,91,101
0,76,67
1,102,92
0,102,93
1,75,71
0,77,88
0,10,12
1,92,76
0,41,41
1,60,71
0,35,36
0,38,38
1,50,47
1,56,51
0,96,95
1,78,85
0,67,77
0,23,22
0,27,24
0,29,24
0,0,0
0,35,35
1,26,28
1,102,106
0,76,96
1,54,65
0,66,78
0,80,93
0,50,38
0,92,83
1,50,45
0,50,47
0,8,8
1,7,3
1,47,62
1,104,121
0,4,4
1,9,4
1,54,34
0,55,38
1,57,37
0,58,38
0,66,49
1,56,67
0,91,97
0,85,73
0,76,86
0,18,35
0,63,77
0,69,77
1,97,108
1,27,24
0,33,29
0,78,79
0,44,60
0,6,3
0,49,52
1,17,13
1,84,74
0,15,17
0,9,13
0,13,3
0,73,78
1,16,15
0,12,23
0,13,13
0,81,68
0,63,65
1,106,102
0,48,39
1,16,20
0,40,39
0,106,111
0,72,92
0,32,43
1,68,60
0,77,83
0,78,78
0,75,76
0,83,90
0,7,4
0,81,94
0,71,79
1,75,81
0,28,25
0,106,110
0,88,103
1,99,111
1,28,28
0,84,94
1,12,8
1,83,93
1,46,26
1,73,71
0,27,20
0,19,24
0,44,28
0,73,78
0,33,19
0,95,89
1,94,76
0,13,24
0,38,48
1,17,17
0,86,77
1,54,54
0,23,23
0,28,22
1,90,78
1,61,53
1,18,22
0,50,56
0,22,21
0,85,95
0,108,115
1,47,46
1,81,65
0,70,59
1,11,11
1,86,89
0,85,96
1,83,91
0,91,99
1,24,12
0,34,16
0,58,54
1,64,51
0,72,65
0,87,77
0,26,33
0,55,56
0,63,66
0,41,51
0,57,61
0,22,20
1,17,18
1,46,24
1,73,86
1,26,21
0,43,37
0,66,56
0,78,68
1,34,32
0,33,32
0,44,50
0,69,60
0,47,54
1,85,81
0,59,57
0,113,118
1,98,81
0,52,49
1,5,2
1,19,17
0,17,13
0,44,46
1,58,43
1,21,13
0,10,8
0,87,95
0,17,19
0,8,11
1,101,83
0,66,75
0,68,66
0,74,97
0,14,12
0,89,83
0,82,73
0,34,33
0,48,44
0,59,66
0,72,79
1,40,45
0,3,0
0,81,92
0,52,47
1,22,26
0,110,96
0,69,69
0,11,9
0,73,72
0,2,5
1,69,48
0,4,6
0,28,31
1,50,49
0,52,52
0,79,87
0,67,50
0,31,23
0,39,52
0,52,57
1,18,18
0,90,88
1,33,32
0,80,76
0,108,104
1,9,2
1,96,107
1,39,42
0,39,44
1,75,67
0,56,76
1,63,64
0,73,75
1,44,45
1,92,80
1,53,57
0,72,63
0,97,83
0,4,0
1,7,7
0,25,25
0,47,51
0,20,33
0,24,22
0,42,48
0,2,4
0,40,60
0,33,25
1,78,83
1,43,34
0,45,50
0,80,87
0,90,74
1,61,64
0,80,101
0,43,47
0,6,9
0,37,42
0,28,34
0,47,48
0,133,140
0,79,79
0,69,88
1,63,62
0,72,88
0,89,83
0,14,21
1,70,63
0,85,81
0,53,54
0,50,52
0,102,114
1,59,39
0,77,55
1,31,42
0,47,59
0,81,90
0,20,16
1,12,18
0,53,59
0,47,37
0,72,78
1,68,64
0,44,49
0,58,54
0,32,53
1,58,63
0,47,60
0,83,92
0,96,109
0,9,7
0,66,73
0,97,95
0,2,3
0,75,80
0,81,90
1,55,50
0,79,80
1,59,52
0,23,20
1,38,37
0,106,103
0,70,75
1,17,14
0,0,0
0,0,0
0,83,76
0,104,108
0,27,27
0,94,97
0,69,45
1,59,55
0,92,84
0,49,55
0,23,22
0,51,57
1,60,63
0,58,41
1,64,73
0,75,62
0,66,54
0,70,65
1,99,81
1,102,94
1,78,72
0,45,51
0,18,17
0,53,48
0,60,69
0,89,95
1,50,36
0,58,60
0,42,26
1,16,13
0,58,46
0,78,64
0,76,67
0,33,24
0,54,56
0,22,17
0,86,95
0,84,69
0,83,64
0,91,89
0,48,49
1,42,43
0,42,35
0,6,7
0,36,45
0,20,23
0,11,14
0,61,63
0,24,29
0,75,74
0,113,113
0,51,40
0,22,30
0,74,56
0,89,63
0,46,48
0,45,51
1,89,82
0,87,100
1,92,76
1,95,76
0,32,29
0,97,83
0,14,25
0,17,17
1,97,75
0,52,65
0,65,75
0,2,4
0,105,94
1,25,19
1,33,26
1,60,56
1,74,63
1,83,82
0,115,103
0,72,69
0,11,8
1,96,65
0,35,41
0,29,18
1,19,15
0,66,68
0,89,76
1,35,18
1,55,37
0,9,6
0,13,11
1,21,16
0,49,41
1,87,64
0,12,7
0,75,73
1,68,75
0,71,70
0,17,27
0,46,38
0,58,43
0,61,53
1,81,73
0,60,67
1,83,84
0,31,28
1,69,72
0,15,13
1,60,59
1,75,72
0,7,6
1,13,8
1,48,44
0,11,20
0,29,26
