Outcome..1.if.made..0.otherwise.,Team_Score,Opponent_Score
1,45,43
0,10,4
0,12,10
1,32,41
1,36,49
0,65,68
0,37,37
0,13,6
1,38,37
1,11,9
0,8,9
1,53,41
0,89,74
1,14,2
0,34,55
0,45,69
0,56,43
1,79,73
0,82,77
0,11,17
0,2,5
1,15,15
0,40,36
1,52,44
0,82,71
1,32,37
0,32,39
0,75,70
0,46,42
0,27,12
1,55,32
1,93,76
1,15,9
1,37,35
1,50,42
0,70,68
1,2,0
1,14,13
0,12,9
0,12,9
0,47,40
0,14,18
1,29,35
1,2,0
0,52,28
0,3,4
0,40,37
1,7,2
0,40,30
0,67,76
1,4,3
0,49,53
0,60,68
0,64,76
0,2,2
1,12,12
1,41,31
1,49,37
0,73,75
0,78,89
0,80,93
0,27,30
0,39,37
1,6,0
1,55,48
0,67,61
0,88,80
0,49,60
0,60,76
0,51,37
1,67,46
1,40,37
1,15,12
0,38,36
0,40,36
0,50,42
1,68,57
1,70,62
1,4,5
0,55,39
0,86,69
0,8,10
1,42,49
0,46,53
0,54,60
0,0,4
1,2,8
0,46,39
0,52,47
0,52,49
1,2,0
1,4,4
1,81,83
0,81,83
0,47,62
0,51,91
0,47,44
0,56,46
1,68,73
0,4,0
0,12,16
1,19,18
1,39,56
0,41,56
0,81,74
1,76,64
0,103,92
0,0,0
0,33,39
0,14,6
1,53,46
0,55,51
1,59,54
0,11,22
1,27,37
1,29,39
1,38,47
1,54,58
1,58,61
0,10,8
0,39,44
0,61,69
1,33,43
0,39,47
0,60,71
0,60,76
1,10,6
0,22,20
0,22,22
0,45,47
0,71,78
0,77,89
0,87,96
0,2,5
0,61,54
1,12,15
1,26,38
1,28,46
0,35,58
0,48,74
1,10,6
0,73,66
0,75,68
1,24,20
1,63,48
1,60,55
0,68,70
1,95,102
1,8,12
0,40,48
1,53,61
1,4,3
1,12,11
1,14,13
0,38,45
0,8,6
1,43,60
0,48,45
1,88,93
0,31,38
0,81,79
1,15,10
1,2,2
1,18,13
1,24,16
0,79,74
0,9,4
1,38,33
0,38,35
1,20,11
0,66,48
0,49,40
1,53,40
1,62,35
1,66,39
1,105,82
0,70,66
0,2,0
0,20,22
1,24,22
0,55,62
0,51,31
0,24,29
0,48,58
0,24,30
0,53,55
0,58,71
0,2,0
0,8,6
0,17,11
0,71,87
0,52,43
0,41,51
0,71,82
0,74,84
1,76,86
0,35,43
1,9,4
1,4,5
0,10,16
1,7,7
1,4,0
0,10,6
1,39,36
1,14,20
1,42,39
1,33,39
0,33,41
1,53,58
1,24,14
0,50,55
0,52,61
0,0,5
0,91,92
1,4,6
0,0,2
1,24,30
0,39,58
0,46,62
1,57,68
0,65,74
1,86,93
0,21,12
0,40,36
0,54,66
0,2,3
0,31,38
1,44,52
0,14,6
0,38,27
0,69,58
0,66,51
1,14,6
1,6,9
1,43,45
0,58,59
0,4,5
0,58,45
1,4,5
0,10,19
0,14,1
0,8,19
0,42,53
0,2,0
0,62,60
1,71,68
0,71,70
1,17,16
0,17,17
1,19,19
1,48,52
0,48,55
0,0,7
1,6,0
0,15,8
0,29,22
1,37,34
0,45,36
0,74,48
0,50,47
1,2,1
0,19,18
1,59,52
0,4,8
0,15,12
1,56,71
0,71,83
0,73,86
1,49,44
1,9,9
0,13,11
1,4,0
0,70,66
0,9,2
0,51,35
0,59,44
1,26,14
0,26,14
1,40,56
0,8,8
1,61,71
1,2,0
1,45,47
0,54,52
1,6,8
1,15,19
0,6,11
1,59,60
0,2,2
1,67,70
0,0,2
0,2,5
0,9,17
0,5,4
1,9,6
1,50,61
1,13,14
0,39,56
0,41,58
0,13,11
0,47,35
0,14,14
1,40,49
1,12,10
0,31,35
0,70,54
0,94,87
1,10,7
0,10,9
0,3,2
0,51,61
0,38,44
1,78,94
1,81,86
0,82,88
1,71,65
0,71,69
0,84,79
0,2,12
0,15,35
0,58,89
0,36,28
0,79,77
1,108,86
0,110,99
0,17,19
1,30,33
0,73,79
1,25,22
1,85,96
1,87,76
0,84,90
0,13,15
0,20,33
1,28,28
0,80,93
1,23,36
0,57,74
1,16,21
0,18,15
1,30,26
0,71,65
1,26,28
0,29,39
0,58,77
0,36,38
0,2,9
0,10,18
1,9,4
0,12,13
0,69,64
0,33,35
1,84,103
0,23,43
1,10,18
0,49,67
0,49,72
0,50,74
0,74,75
1,35,46
0,47,64
0,56,71
1,35,38
0,35,38
0,57,60
0,31,44
0,52,89
0,30,33
0,58,61
0,7,5
0,12,15
1,2,0
1,4,2
1,19,19
1,55,57
0,0,0
1,14,12
1,43,36
0,17,31
0,22,33
1,82,83
0,23,41
0,54,52
0,73,75
0,55,57
1,45,48
1,15,7
0,80,87
0,37,40
0,10,10
0,32,47
1,32,57
1,98,96
0,43,48
0,81,88
1,65,52
1,20,15
0,70,65
0,85,83
0,3,11
1,24,16
1,26,16
0,0,2
0,2,2
0,3,4
1,43,46
1,49,46
0,57,59
0,74,71
1,2,2
0,9,7
0,58,44
0,60,51
1,18,8
0,22,19
0,22,19
0,0,2
1,51,41
0,36,30
1,6,2
0,16,16
1,18,13
0,69,75
0,69,83
0,13,11
1,15,17
0,31,26
0,33,27
0,8,15
1,24,26
1,57,55
1,8,10
0,35,34
0,53,74
0,71,73
0,2,6
0,1,2
1,36,32
0,80,80
1,38,33
0,2,0
0,45,42
0,45,42
1,32,34
1,37,36
0,82,102
0,34,40
1,49,50
1,12,10
1,24,23
0,52,57
0,52,68
0,80,73
1,15,11
0,17,13
0,56,59
0,53,58
1,3,2
0,0,0
1,4,10
1,13,16
0,69,60
0,47,49
0,24,23
0,59,51
0,16,11
0,89,81
1,25,21
0,67,57
0,3,8
1,14,14
0,84,88
0,11,12
1,50,61
1,19,16
1,58,39
1,68,55
0,82,79
1,46,41
0,2,2
1,84,76
0,55,49
0,8,11
1,53,56
0,55,58
0,4,4
1,17,14
0,30,31
1,52,52
0,2,5
0,2,3
0,17,11
0,63,52
0,68,89
1,13,6
1,38,34
0,70,85
1,11,11
0,18,19
0,60,61
0,88,80
1,11,7
0,34,27
0,60,75
1,28,29
0,60,67
1,83,70
1,10,10
0,26,22
1,18,16
0,12,10
0,37,32
1,13,10
0,82,90
0,23,18
1,56,55
1,76,78
1,20,21
1,26,27
0,79,78
0,38,37
1,73,82
0,60,78
0,12,6
1,64,68
1,16,21
0,4,2
0,18,32
0,40,60
0,41,60
1,11,16
0,3,7
0,3,6
0,7,8
1,8,2
0,57,54
0,80,80
1,6,0
1,44,55
0,68,86
0,37,29
0,100,86
1,2,2
0,4,7
0,42,29
0,48,46
0,55,54
1,79,78
1,83,81
0,0,4
0,29,38
0,2,6
1,66,55
0,66,59
0,86,72
0,42,37
0,51,45
0,83,71
1,7,5
1,77,67
1,4,8
1,2,0
1,41,31
0,57,66
1,33,49
1,2,3
1,77,85
0,102,97
0,8,2
1,39,24
1,13,6
0,76,74
0,10,19
0,13,13
1,32,31
1,37,33
1,83,86
0,82,80
1,79,65
1,10,16
0,78,73
0,58,61
0,56,53
0,56,53
0,75,71
0,2,2
0,71,72
0,14,12
0,18,14
0,42,38
0,57,55
0,38,63
1,42,67
1,49,69
1,55,77
0,61,58
1,25,27
0,60,66
0,11,13
1,23,22
0,69,62
1,17,10
1,10,7
1,34,35
1,59,56
0,81,88
0,27,34
0,0,2
0,14,13
0,14,14
1,16,10
0,18,24
1,56,61
0,43,19
0,43,19
0,91,67
0,24,20
0,113,106
0,94,79
0,35,31
0,69,62
1,9,9
0,8,4
1,13,8
0,16,18
1,4,0
0,79,61
1,2,0
0,36,44
0,73,89
0,50,43
0,24,21
1,2,2
0,45,51
0,0,2
0,43,44
0,88,78
1,4,5
1,8,11
1,55,47
1,19,11
0,44,39
0,33,32
0,60,59
0,3,12
1,2,2
1,4,2
0,0,0
1,37,45
1,57,69
0,20,14
0,43,67
1,50,55
0,0,0
0,18,18
1,64,47
0,2,4
1,9,18
1,89,98
1,2,0
0,76,66
0,29,40
0,49,56
1,55,60
0,72,85
0,61,60
0,5,8
0,10,19
0,43,54
0,59,73
0,40,47
0,42,52
0,47,59
0,2,6
0,15,18
0,15,18
0,55,58
0,0,3
1,17,29
0,24,39
0,0,4
0,74,80
0,2,2
0,38,39
1,2,0
1,12,3
1,16,23
0,33,42
1,6,4
0,27,14
0,55,43
1,8,6
1,33,32
0,48,45
0,40,53
0,60,65
1,21,15
1,55,49
0,71,73
0,71,75
0,82,82
0,48,39
0,95,80
0,2,4
1,4,2
0,52,48
0,88,66
1,101,87
0,101,87
0,26,17
1,60,56
0,81,72
1,46,41
1,74,67
1,86,72
1,88,74
0,69,68
1,70,62
0,49,50
0,2,0
1,21,9
1,43,25
1,46,29
0,69,64
0,4,5
0,12,29
0,13,9
0,58,50
0,70,85
0,16,15
0,71,63
1,27,22
0,60,52
0,71,72
0,23,23
1,66,55
1,75,66
0,6,13
1,31,49
0,94,95
0,0,2
0,21,21
1,53,42
0,58,49
1,71,68
1,76,77
1,82,77
0,50,50
0,74,73
0,5,6
0,26,27
0,48,52
0,54,59
1,27,18
1,32,29
0,75,78
1,81,81
1,2,2
0,9,11
1,81,68
1,2,2
0,2,4
0,63,56
1,2,2
0,50,40
1,42,30
1,51,49
1,89,83
1,10,12
0,13,11
0,19,19
1,84,87
1,6,2
1,10,4
0,38,37
0,53,49
1,4,0
0,33,26
0,60,42
0,65,55
0,0,0
0,13,20
1,45,51
1,2,2
0,8,18
0,63,64
0,9,11
0,64,80
1,12,6
0,26,16
0,47,41
0,64,56
1,74,66
0,74,69
1,81,74
1,54,53
0,101,95
0,81,82
1,2,2
0,44,32
0,4,4
0,20,21
0,50,59
0,83,101
1,9,2
1,48,54
0,62,58
0,94,90
1,55,45
1,62,56
1,30,24
0,57,64
0,59,62
0,34,17
1,21,14
1,44,37
0,50,39
1,84,69
1,20,16
0,31,41
0,0,0
0,9,10
0,17,25
1,33,44
0,43,56
1,53,64
0,77,85
0,25,28
0,10,6
0,34,41
0,61,68
0,79,89
1,24,15
0,55,44
1,31,33
0,2,5
0,29,38
0,68,86
1,28,19
0,55,48
0,23,15
0,55,43
0,81,63
0,3,2
1,22,15
1,24,17
0,65,62
1,81,78
0,85,83
0,2,2
1,13,9
0,51,41
1,8,6
1,14,14
0,21,26
1,37,53
1,86,104
0,40,30
1,79,65
1,17,18
0,38,44
0,67,46
1,15,8
0,61,56
0,68,57
1,95,93
0,2,4
0,45,44
1,47,44
1,51,50
0,57,65
0,21,17
1,23,17
0,23,19
0,44,40
1,66,66
0,73,67
0,85,79
0,38,48
1,97,105
1,96,68
0,21,11
0,28,25
0,58,49
0,72,65
0,91,84
1,4,2
0,16,16
0,16,20
1,61,57
1,67,62
0,82,68
0,54,60
0,0,0
0,6,6
1,42,37
0,47,44
0,76,62
1,43,46
0,51,54
1,101,104
1,2,0
1,35,18
1,64,45
1,13,21
1,80,75
1,82,75
0,95,83
0,21,29
0,49,59
0,67,69
0,11,6
0,15,21
1,25,32
1,31,37
0,33,39
0,17,17
1,23,22
0,56,51
1,62,64
1,64,64
1,35,45
0,43,55
0,68,82
0,37,36
0,12,17
0,80,90
1,28,40
1,93,86
1,25,23
0,81,91
0,28,23
0,46,30
0,85,87
0,85,87
1,9,7
1,74,61
0,19,11
0,19,27
0,2,0
1,4,0
0,45,34
0,67,51
1,88,74
1,25,38
1,48,49
1,62,64
1,68,69
1,97,101
1,99,101
0,109,113
1,80,73
1,82,73
1,14,13
1,30,27
1,34,27
0,34,30
0,77,68
1,20,19
0,43,45
1,45,45
1,76,75
1,8,4
1,19,15
0,54,56
0,62,67
0,73,82
0,16,15
1,81,82
0,85,82
0,0,2
0,41,37
0,54,57
1,73,81
0,62,79
0,15,21
0,84,92
0,2,6
0,16,20
1,56,63
0,70,76
0,86,92
0,62,58
1,66,60
0,78,60
0,88,70
1,4,2
1,29,23
1,39,37
1,65,44
0,75,57
1,29,32
0,21,16
0,67,60
0,90,83
0,48,38
0,83,84
1,85,84
0,96,88
0,28,28
1,48,64
1,7,4
0,11,10
0,67,55
0,94,86
1,10,3
1,27,35
1,32,38
0,71,77
1,40,22
1,4,4
0,8,13
0,57,77
0,60,77
1,2,0
0,106,87
1,50,44
0,52,50
0,42,54
0,67,71
1,9,10
0,13,12
1,46,46
0,58,59
0,71,68
1,23,20
0,63,66
1,53,67
1,3,0
0,44,62
0,29,24
1,46,40
0,46,41
1,32,13
0,73,58
0,11,8
1,47,54
1,71,68
1,97,95
1,69,51
0,89,74
1,106,86
0,77,76
0,57,51
1,74,63
0,54,44
0,101,87
1,32,41
0,55,63
1,32,36
0,49,57
1,97,105
1,6,3
0,70,64
0,44,42
1,49,54
0,14,10
0,2,6
0,45,49
1,74,75
1,50,54
0,68,79
1,91,90
0,16,24
1,72,75
0,67,57
1,71,59
1,2,3
1,15,24
1,17,24
0,17,26
0,9,9
0,36,37
0,65,61
0,8,10
0,56,43
0,31,31
1,75,85
1,35,29
1,64,50
0,2,5
1,8,14
0,6,4
1,44,39
1,84,77
0,0,4
1,30,25
0,30,25
1,72,86
0,10,13
1,49,49
1,12,14
0,65,75
0,8,10
0,37,47
0,75,84
0,85,91
1,15,16
0,17,20
0,18,20
0,85,79
0,39,38
0,49,58
1,49,37
1,83,62
1,44,43
1,63,56
1,82,58
1,90,74
1,6,9
1,28,23
1,68,53
1,102,82
1,27,23
1,29,23
0,44,41
1,67,72
1,86,84
0,88,88
0,64,66
0,76,94
1,2,2
0,105,97
0,43,35
1,59,40
0,70,72
0,81,86
0,83,92
0,61,47
1,15,12
0,25,19
0,27,21
1,36,38
0,41,33
0,51,42
0,53,43
1,85,91
1,24,23
0,75,90
1,6,12
0,11,14
1,64,77
0,78,89
0,58,54
0,60,56
1,44,46
0,20,17
0,45,32
0,40,47
0,51,67
0,57,62
1,65,74
1,47,54
0,2,2
0,82,86
0,67,65
0,28,22
0,43,32
1,39,36
0,85,80
0,15,17
0,35,31
0,41,37
0,74,75
0,2,2
1,26,16
0,26,16
1,73,64
1,59,70
0,41,31
0,59,74
0,92,97
0,4,6
0,83,93
1,39,36
0,27,22
0,11,13
1,74,92
0,13,13
0,47,57
0,18,9
0,25,27
1,53,62
0,13,16
0,56,61
0,42,56
1,7,1
1,47,51
0,49,55
0,72,83
1,27,22
0,35,46
1,75,83
0,76,87
0,12,7
0,22,13
1,44,31
1,66,60
0,97,86
0,53,65
1,83,88
0,94,92
1,52,56
0,52,58
0,76,84
0,91,94
0,0,0
1,11,10
0,34,33
0,75,80
0,2,2
1,37,23
1,70,57
0,76,73
0,89,81
1,82,90
0,2,3
1,32,34
1,85,82
1,90,87
0,0,0
1,14,20
0,17,33
1,30,46
0,0,0
1,16,8
1,18,10
1,43,40
1,55,50
0,66,83
0,66,83
1,42,41
0,45,47
1,47,47
0,23,27
0,43,54
1,52,63
1,64,77
0,2,0
0,37,34
1,90,74
1,97,80
0,48,53
0,30,24
0,16,15
0,81,71
0,26,24
0,10,8
0,76,58
0,101,85
1,44,60
0,0,2
1,29,35
0,79,85
0,75,70
0,79,72
0,4,2
0,50,62
0,56,73
1,65,82
1,15,4
0,33,34
0,5,4
0,64,61
0,22,24
1,63,63
0,68,67
0,83,85
1,14,15
0,35,37
1,40,34
1,69,79
0,33,32
0,73,71
1,22,30
0,76,77
1,79,80
1,84,84
1,23,27
1,27,35
0,33,41
0,64,73
0,36,40
0,40,47
0,31,24
1,47,40
0,49,45
1,18,19
1,100,87
1,42,32
0,82,80
0,17,10
1,22,10
1,84,70
0,13,12
1,66,61
0,73,67
0,58,54
1,34,27
0,95,86
1,81,83
1,85,90
1,92,78
0,6,2
1,52,48
0,68,54
1,2,0
1,15,16
0,71,77
0,6,5
0,17,15
1,50,59
1,78,88
1,6,2
1,10,12
0,33,32
0,39,45
1,47,51
1,51,51
0,59,60
0,93,92
0,0,0
0,8,11
1,4,2
0,18,11
0,75,54
1,99,76
0,4,4
0,14,19
0,51,54
0,6,6
0,20,13
1,46,32
0,93,86
0,97,92
0,17,23
0,36,39
1,40,43
0,53,71
0,59,79
0,70,62
0,8,4
0,45,48
0,2,2
0,71,78
1,42,36
0,69,53
0,19,17
1,27,27
0,63,71
0,84,80
1,39,50
0,63,74
0,0,0
1,10,10
0,0,0
0,31,35
0,47,53
1,82,82
1,61,64
0,27,21
0,49,47
1,98,96
0,98,97
1,14,23
1,77,92
1,9,2
1,24,24
0,33,41
1,49,53
0,0,4
0,6,10
0,45,46
0,77,87
1,16,6
1,113,114
1,97,67
1,15,12
1,17,17
1,31,22
1,2,0
0,17,10
0,47,48
1,50,37
1,52,38
0,56,60
1,15,9
1,19,11
1,13,9
0,45,32
0,59,47
1,94,72
1,50,42
0,68,56
1,34,29
0,2,2
1,45,22
0,75,69
0,97,83
0,103,85
1,37,35
0,66,73
0,40,38
1,42,42
0,87,75
0,43,61
0,89,84
0,0,0
1,73,78
0,6,6
1,64,58
0,108,100
1,121,107
0,4,6
0,6,3
0,56,52
1,90,88
1,40,46
0,46,51
1,53,67
1,69,73
1,11,9
1,15,14
1,77,66
0,90,92
1,11,5
1,27,29
0,0,2
1,2,2
1,56,58
0,76,82
1,20,20
0,37,27
1,6,11
1,65,52
0,4,4
1,66,58
1,36,32
1,47,47
0,34,35
0,2,2
1,32,21
0,39,36
0,96,88
0,12,15
1,62,72
0,4,3
1,19,16
0,40,43
0,48,51
0,71,69
0,0,0
0,10,16
1,44,40
0,60,52
0,65,58
1,51,57
0,21,23
0,50,49
1,68,66
1,4,4
1,58,49
0,6,5
0,34,34
0,89,82
1,4,0
0,2,0
0,15,9
0,40,39
1,65,63
1,53,47
1,2,4
0,8,13
0,33,40
1,22,16
0,29,30
0,31,32
0,95,81
1,11,14
0,71,80
0,11,8
0,33,26
1,42,32
0,63,63
1,4,2
1,13,6
1,77,76
1,55,42
0,48,39
1,54,48
1,79,79
0,50,56
1,60,64
0,60,68
0,4,6
1,35,42
0,35,42
1,87,80
1,15,18
0,15,20
1,47,48
0,54,54
1,58,68
0,2,0
1,69,73
0,87,90
0,20,30
0,46,41
0,52,54
1,5,4
1,37,21
0,46,47
1,9,2
0,18,10
0,20,17
1,42,43
1,44,45
1,2,0
0,2,2
1,68,72
0,84,96
1,4,0
0,55,34
1,5,6
0,92,95
1,7,7
0,7,16
0,25,29
0,14,25
0,26,34
0,50,52
0,43,34
0,79,66
1,51,42
1,56,51
1,4,2
1,52,38
1,60,42
1,73,50
0,48,38
1,87,53
1,5,6
0,5,8
0,16,14
1,48,35
0,39,27
0,45,46
0,83,82
1,100,98
1,2,2
0,5,10
0,10,15
0,44,51
0,60,54
1,84,69
0,14,21
1,67,74
1,23,10
0,0,0
1,8,11
1,35,34
1,67,67
1,4,2
0,50,39
1,58,42
1,2,2
0,33,27
0,11,17
1,64,50
0,2,4
0,53,58
1,71,72
0,62,47
1,63,49
0,63,51
0,45,37
1,4,0
0,51,46
0,4,5
0,6,8
0,48,31
1,54,34
0,53,53
0,74,70
0,85,85
0,27,27
1,33,29
0,41,35
1,18,19
1,38,32
1,34,36
0,34,36
0,65,56
0,28,31
1,4,2
1,6,2
1,82,93
0,88,97
0,28,40
0,0,0
0,45,51
0,2,2
0,67,82
1,73,58
1,4,0
1,5,5
1,17,13
0,17,13
1,39,41
1,10,13
0,58,62
1,60,62
1,73,81
0,75,84
0,50,47
0,2,0
0,38,36
1,81,63
1,4,0
0,44,38
0,85,86
1,14,8
1,63,76
1,57,54
0,77,82
1,2,0
1,7,8
1,11,12
1,46,41
0,66,59
1,23,16
0,51,46
1,88,82
0,3,6
0,15,23
1,35,41
0,42,53
1,62,61
1,48,46
1,4,4
1,6,6
0,70,72
1,47,47
0,10,8
0,0,2
1,16,15
0,45,40
0,0,0
0,28,27
1,35,38
0,0,4
1,6,12
0,5,7
1,58,53
0,63,59
0,0,1
1,82,88
0,36,30
1,9,9
1,45,43
0,51,51
0,51,52
1,45,53
1,37,31
1,77,77
0,24,26
1,82,64
1,72,91
0,28,34
0,77,69
1,83,68
1,34,22
0,34,26
1,92,93
1,20,25
0,23,37
1,29,18
1,40,34
0,42,36
1,68,67
0,75,69
1,18,18
1,88,58
1,92,62
1,24,13
1,49,41
0,101,90
0,97,96
0,57,50
0,57,52
0,0,2
1,6,7
0,20,30
1,47,56
1,22,16
0,54,36
0,73,55
1,6,6
0,12,23
0,43,48
1,61,60
0,61,62
0,48,68
0,41,43
0,72,74
1,47,23
1,107,83
1,27,37
0,16,19
0,73,64
1,85,79
1,36,40
0,90,90
0,63,59
0,69,62
1,71,65
1,92,83
1,40,23
0,89,70
0,91,72
0,41,43
1,38,28
1,22,25
0,12,17
0,80,80
0,38,31
0,25,29
0,89,77
0,18,26
1,32,37
1,84,82
0,3,5
1,63,72
0,67,70
1,69,46
1,88,84
0,93,88
1,13,14
1,110,85
0,16,7
1,24,27
1,51,55
0,78,76
1,31,42
0,46,52
0,65,54
0,82,78
0,41,41
0,58,84
1,9,10
1,25,20
0,68,69
1,11,22
1,27,16
1,61,51
1,49,54
1,27,32
1,63,59
1,4,6
0,76,67
0,80,68
0,20,15
1,65,76
1,25,17
1,23,14
0,26,20
1,69,61
0,71,63
0,21,20
0,17,24
0,86,66
0,41,31
1,79,77
0,3,2
1,27,42
0,31,33
1,5,3
1,49,69
0,92,100
1,36,48
1,83,90
0,82,81
0,7,19
0,64,80
0,65,81
0,62,60
0,20,16
1,2,0
0,48,41
0,0,6
0,14,14
1,39,41
0,57,58
1,3,8
0,46,44
0,55,54
0,8,19
0,44,63
0,72,62
0,96,84
0,10,11
1,33,30
1,40,32
0,14,14
0,44,41
0,61,52
1,81,74
0,39,44
0,2,10
0,17,27
0,0,2
0,2,13
0,33,49
1,69,93
0,71,98
0,2,4
0,10,9
0,19,21
0,23,22
1,50,51
0,50,53
1,7,7
1,19,15
0,19,16
0,12,4
0,23,25
1,37,29
1,79,53
1,82,57
0,34,41
0,18,18
0,63,54
1,86,66
0,88,68
0,50,40
1,52,42
0,2,11
0,8,21
0,60,78
0,0,3
1,19,33
1,26,39
1,48,58
1,6,4
1,56,61
0,56,61
0,6,8
0,8,13
0,55,60
0,62,75
0,59,69
0,3,6
1,69,60
0,81,80
0,54,60
0,0,2
0,38,30
1,45,45
1,16,11
0,95,96
0,95,102
0,3,5
1,15,18
1,2,2
1,32,31
0,34,37
1,45,49
0,99,79
0,25,19
0,83,90
0,4,4
0,39,40
0,2,2
1,22,14
1,47,30
1,60,48
0,60,50
1,70,61
0,79,71
0,83,74
0,0,6
1,26,26
0,73,72
0,0,0
0,0,6
0,26,39
0,11,18
0,13,27
1,14,15
0,52,65
1,75,88
0,80,95
1,91,98
0,45,43
0,86,75
0,17,23
0,72,82
1,83,90
0,85,92
0,23,20
1,56,52
0,76,86
0,14,13
0,16,19
1,29,32
1,8,9
1,28,45
0,34,54
0,66,77
1,31,32
0,56,65
1,4,8
0,45,40
0,0,0
0,50,61
1,63,84
1,2,0
0,23,32
0,41,57
1,15,12
1,55,67
0,6,11
1,10,13
1,14,16
0,9,6
1,49,58
1,46,50
0,12,19
1,49,54
1,33,39
1,52,60
0,36,41
0,68,90
1,74,70
0,31,29
0,51,57
1,31,30
0,72,76
1,79,65
1,28,32
1,75,59
1,35,35
0,66,63
1,69,57
1,24,17
0,45,38
0,54,55
0,30,39
0,45,54
0,56,50
0,84,72
1,30,22
0,2,5
0,41,40
0,67,67
1,46,52
0,53,64
1,70,95
1,77,100
1,4,10
0,11,14
0,11,16
1,21,38
0,31,57
0,35,63
0,79,58
1,20,18
0,41,45
0,61,79
1,2,0
0,33,30
1,46,48
0,46,50
1,57,56
1,86,79
0,10,5
0,36,55
0,36,55
0,18,19
1,4,5
0,4,10
1,81,81
0,26,23
1,10,15
1,25,37
0,51,64
0,10,8
1,31,24
0,72,68
1,17,10
0,24,18
0,34,22
0,37,27
1,47,34
1,7,4
1,17,12
0,51,52
1,53,54
0,45,48
1,85,68
0,90,78
0,2,4
1,35,36
0,44,50
0,4,2
0,58,44
0,7,8
0,16,18
0,33,42
0,73,79
1,2,3
0,25,38
0,50,64
0,0,0
0,23,9
0,23,17
0,2,2
0,58,53
0,12,7
1,99,58
0,2,0
1,8,8
1,2,3
0,11,8
1,46,35
0,73,70
1,12,9
1,57,65
0,62,73
0,9,2
0,80,78
1,49,35
0,10,11
0,48,39
0,0,0
1,53,48
0,55,55
0,5,0
0,24,24
0,46,36
0,57,51
0,30,29
0,49,43
1,2,4
0,2,4
1,2,4
1,47,40
1,83,60
1,27,21
0,77,60
1,2,0
0,4,2
0,14,14
0,55,50
1,66,61
1,75,69
0,79,82
1,4,6
0,12,18
1,44,52
1,6,3
0,9,10
0,83,83
0,101,93
0,24,18
1,6,0
1,26,23
0,49,52
0,68,71
0,15,15
1,50,37
1,58,39
0,86,66
0,22,15
0,76,69
0,2,2
0,39,40
1,60,64
0,4,4
0,4,4
0,21,22
0,14,8
1,25,26
0,25,26
0,25,26
0,28,17
0,43,34
0,68,50
0,14,19
0,29,41
0,2,4
0,71,68
0,80,86
1,12,14
0,45,59
0,45,63
0,27,18
0,35,23
1,50,37
0,54,41
1,7,2
0,8,9
0,25,25
0,46,55
0,27,24
1,57,56
0,61,58
1,9,7
0,47,62
0,2,2
0,20,16
0,39,41
0,30,54
0,51,65
1,11,11
1,56,75
0,67,92
0,49,48
1,9,6
0,62,46
0,0,0
0,45,42
0,34,34
1,96,89
0,2,2
1,63,72
0,84,98
1,75,61
0,83,68
0,13,18
0,54,58
1,18,12
1,36,56
0,14,15
0,59,75
0,0,2
0,11,7
1,15,7
1,65,49
0,65,52
0,2,2
1,89,83
0,89,83
0,12,13
0,15,15
0,17,17
0,94,102
0,65,67
0,11,6
0,4,8
0,43,48
0,48,52
0,93,97
1,18,18
1,65,56
0,84,71
1,10,15
0,44,54
1,18,28
1,62,74
0,0,4
1,53,66
0,53,66
0,2,2
0,5,6
1,55,59
0,0,0
1,31,49
1,89,99
1,9,7
0,29,28
0,61,73
1,23,23
0,47,44
0,56,66
1,10,8
1,23,16
0,6,2
0,11,14
0,24,23
1,10,12
0,35,36
1,27,23
0,2,8
0,19,23
0,42,55
0,39,45
0,13,11
0,63,68
0,4,2
0,4,6
1,58,70
0,78,83
0,4,7
0,27,33
0,2,4
1,4,6
0,4,9
0,52,50
0,13,15
1,15,15
0,2,6
1,42,45
0,87,92
0,26,24
0,35,33
0,56,52
1,58,52
1,88,79
1,14,10
0,4,0
0,19,13
1,68,69
1,70,71
1,72,83
1,14,14
0,18,21
1,53,61
0,83,102
0,2,4
1,50,40
1,94,69
0,0,3
0,50,67
0,89,86
0,95,99
1,12,13
1,70,83
0,70,85
0,64,70
0,82,82
0,25,28
1,97,96
0,18,17
0,31,25
0,31,25
0,96,68
1,19,20
0,37,38
1,43,43
0,106,90
0,22,16
0,28,31
1,67,76
1,83,86
1,18,14
1,25,17
1,29,21
0,37,40
0,55,61
1,18,25
0,13,20
0,23,13
1,40,25
0,43,36
0,55,60
0,67,65
0,85,79
1,29,35
1,77,82
1,95,93
0,59,59
1,88,84
1,98,86
0,102,91
0,107,96
1,26,27
1,28,29
1,29,14
0,31,14
0,88,65
0,14,17
0,24,28
0,19,18
1,4,4
0,6,4
0,45,45
0,48,50
0,52,54
0,84,80
0,87,85
0,87,94
0,6,8
1,2,0
0,2,2
0,17,22
1,52,50
1,63,58
0,90,86
0,0,2
1,35,38
0,93,93
0,2,10
1,12,19
1,70,89
0,73,91
0,6,4
1,13,10
1,15,11
0,51,52
0,60,60
0,92,109
0,11,11
1,13,11
0,90,87
0,3,2
0,10,5
1,16,9
1,7,4
1,9,10
0,80,80
0,23,19
0,33,28
1,36,30
0,103,104
1,14,9
0,27,19
0,2,7
0,66,66
0,0,2
1,23,19
0,54,49
0,62,56
0,64,58
1,90,76
1,106,89
0,2,0
