Outcome..1.if.made..0.otherwise.,Team_Score,Opponent_Score
0,47,43
1,5,0
1,7,2
0,11,8
1,23,14
1,27,16
0,44,41
0,71,73
0,88,86
0,90,87
0,12,6
0,37,29
0,63,62
0,70,64
0,91,82
0,91,88
0,53,48
0,68,70
1,8,11
1,10,13
0,54,61
0,74,77
0,80,84
0,4,2
1,14,10
0,27,25
0,27,25
0,59,46
0,80,61
1,15,8
0,104,96
0,106,106
0,16,12
1,38,35
0,52,53
1,54,53
1,18,8
1,70,52
0,84,56
1,89,62
1,102,72
1,24,17
0,24,17
1,30,27
0,48,45
0,74,60
0,96,90
1,8,7
1,33,51
0,42,64
1,7,13
1,21,25
1,38,43
0,53,63
0,82,87
0,11,13
1,51,44
0,80,67
1,22,21
0,83,80
0,89,91
1,2,6
1,32,43
1,81,84
1,9,6
1,27,22
0,30,22
0,30,22
1,47,33
0,54,41
0,71,67
0,82,78
0,71,71
0,78,79
1,10,21
0,13,25
1,50,58
0,53,60
0,75,82
1,22,22
1,33,42
0,40,54
1,62,78
0,15,15
0,42,38
1,62,63
1,84,84
1,89,87
0,18,20
0,74,81
0,87,90
0,105,102
1,61,39
1,64,52
1,67,57
0,79,75
0,91,86
1,116,101
0,7,0
1,17,6
0,22,10
1,78,51
1,10,6
1,51,43
1,78,60
0,90,88
1,27,22
1,30,29
0,30,31
0,61,58
0,72,70
0,72,73
1,79,82
1,110,109
1,2,0
1,22,20
1,50,48
0,50,50
1,57,61
1,68,83
0,84,96
0,84,99
0,26,26
1,32,30
0,59,57
0,4,3
0,61,62
1,65,74
1,78,76
0,78,80
0,5,18
1,9,22
0,56,73
0,0,2
1,22,27
1,59,48
1,61,48
1,84,89
0,92,96
1,104,102
0,4,2
0,10,7
1,40,32
0,70,78
0,46,32
1,78,65
1,100,78
0,16,18
0,16,18
0,54,59
0,2,0
0,10,13
1,12,15
0,78,88
1,80,88
1,86,100
1,4,2
0,7,13
1,18,26
0,27,40
1,37,45
1,46,47
0,46,47
1,54,52
1,66,57
0,66,64
0,93,85
0,9,7
0,25,22
0,25,24
0,58,39
1,6,12
0,19,16
0,42,35
1,7,5
1,9,9
0,22,15
0,45,33
0,45,33
1,51,43
0,54,45
1,58,50
1,62,56
0,62,56
0,83,75
0,2,6
0,10,12
1,16,26
0,38,47
0,10,9
0,54,50
1,56,50
0,68,66
0,75,73
0,85,87
0,9,5
1,14,14
0,47,48
0,53,54
0,61,60
0,6,11
1,21,27
1,23,27
0,43,43
1,53,58
1,57,61
0,57,61
1,62,69
0,62,74
1,83,95
0,24,20
0,47,37
0,52,44
1,78,80
1,98,98
0,109,107
0,10,9
0,12,13
0,26,21
0,52,42
0,19,20
0,64,69
1,19,13
0,19,17
0,43,37
1,57,45
1,76,55
0,81,57
1,38,42
0,42,55
1,64,66
0,64,68
1,73,74
0,73,75
0,83,88
0,1,3
1,50,39
1,67,55
1,79,77
0,5,9
0,16,20
0,20,30
0,40,46
0,59,62
0,6,5
0,4,3
0,2,2
1,47,51
0,53,61
1,55,63
0,57,66
0,82,94
0,3,9
1,55,63
0,63,65
0,82,88
0,103,103
0,105,105
0,52,68
0,21,24
1,41,54
1,91,103
1,93,107
1,2,0
0,32,28
0,34,34
1,54,49
0,58,51
0,63,59
0,72,77
0,83,93
1,8,5
1,21,14
0,5,10
1,14,12
0,38,38
1,63,68
0,84,89
0,95,102
1,97,102
0,18,12
0,43,27
0,50,33
0,70,64
0,100,86
0,14,13
0,36,29
1,89,76
0,89,77
1,17,5
0,31,25
0,48,44
1,73,65
0,74,71
0,9,15
0,12,19
1,42,43
0,0,0
0,28,25
0,12,6
0,22,15
0,44,49
0,87,80
1,11,14
0,31,31
1,67,47
1,74,49
1,4,6
0,14,16
0,49,59
1,66,73
0,78,82
0,2,4
0,34,30
0,38,32
1,56,49
1,78,72
1,17,19
1,48,47
0,74,66
0,3,2
0,9,13
1,43,33
0,67,54
0,55,49
0,65,62
1,71,69
0,71,71
0,0,4
1,4,10
1,11,10
0,30,39
0,58,67
1,84,94
1,34,22
0,38,42
0,46,50
0,58,59
0,69,69
1,90,94
1,105,105
0,59,35
1,5,8
1,44,41
1,46,48
1,24,26
1,32,26
0,72,53
1,105,92
0,112,104
0,24,11
0,69,60
1,14,12
0,17,17
0,3,2
1,9,10
0,18,24
0,31,31
0,44,48
0,77,76
0,85,88
0,98,99
0,106,104
1,113,112
1,22,19
1,55,47
0,16,22
0,16,22
1,31,43
0,38,62
1,6,2
0,6,2
0,10,13
1,14,18
0,39,42
1,47,53
1,49,53
0,66,72
0,66,72
0,71,82
0,28,22
0,40,39
1,62,69
1,18,18
0,20,26
0,59,56
1,64,58
0,6,2
0,6,2
0,34,42
1,36,44
1,60,71
0,60,75
0,62,78
1,67,81
1,73,87
1,4,2
1,21,12
0,51,38
1,63,46
0,96,77
1,26,19
0,26,19
1,59,44
1,61,46
0,61,51
1,90,76
0,7,14
1,64,54
0,13,11
0,44,46
0,88,80
0,93,86
1,8,11
1,10,11
1,43,41
1,88,82
1,31,27
0,69,70
0,10,10
1,17,18
1,23,25
0,49,49
1,9,5
0,26,22
0,48,38
1,23,17
0,58,52
0,60,52
1,74,58
0,5,3
0,10,7
1,67,62
1,69,64
1,2,0
0,6,9
1,41,49
0,63,77
0,73,87
1,38,32
0,64,44
0,39,40
1,23,24
1,68,48
0,68,50
1,77,59
0,85,65
1,8,8
0,57,46
1,55,39
1,57,39
0,74,55
1,82,64
0,84,66
0,99,89
0,4,2
0,67,71
1,43,39
1,75,70
0,0,0
1,5,11
1,11,26
1,33,47
1,88,89
0,20,13
1,22,13
0,62,42
1,12,14
1,39,41
1,49,45
0,66,63
0,2,6
0,2,9
1,35,42
0,55,76
1,7,13
0,34,37
0,50,61
1,76,79
1,2,0
1,6,4
0,34,31
1,40,36
1,58,53
0,37,32
1,42,37
0,53,50
0,2,8
0,25,32
0,40,45
1,92,93
1,111,104
0,0,0
0,41,36
0,53,48
0,58,53
0,91,94
0,4,9
0,6,13
0,8,17
0,12,27
0,39,63
0,0,0
0,20,24
0,26,31
1,35,34
1,92,77
0,92,79
0,83,72
0,85,75
1,10,8
0,20,24
0,47,54
1,49,54
1,53,57
1,63,60
0,84,85
0,0,0
1,16,16
0,20,20
1,70,66
1,2,2
0,34,40
1,53,74
1,69,91
0,11,10
0,43,42
1,57,54
1,90,88
1,51,50
1,60,59
0,62,59
0,3,1
0,40,46
0,47,53
0,71,73
1,49,25
0,56,36
1,82,43
1,2,0
1,59,36
1,63,42
0,5,12
0,15,16
0,23,20
0,48,48
0,50,55
1,2,0
1,9,5
0,20,19
1,25,21
0,38,33
0,39,40
0,54,54
0,70,74
1,31,38
1,42,47
0,42,50
1,46,54
1,53,58
1,84,92
0,8,5
1,10,7
0,44,41
0,46,45
0,74,79
0,23,43
0,57,86
0,57,88
1,59,91
0,0,0
0,13,16
1,30,29
1,46,42
0,88,88
0,2,3
0,14,14
1,72,59
0,54,47
1,65,65
0,105,103
1,109,105
0,15,17
1,39,38
1,41,40
1,56,48
1,65,54
0,39,37
1,51,42
0,61,50
0,87,87
0,0,2
0,14,21
0,35,50
0,61,84
0,16,25
0,30,43
0,24,11
0,38,28
1,61,47
1,64,52
1,73,66
1,77,71
0,79,73
1,97,87
0,97,90
0,97,92
1,2,0
1,63,51
0,63,51
0,67,51
0,80,64
0,0,0
1,40,35
0,0,1
0,80,60
0,80,60
0,89,72
1,15,6
0,21,8
1,26,13
1,34,15
0,38,20
1,78,60
0,80,62
0,104,95
1,10,9
1,21,21
0,53,42
1,13,4
1,18,17
1,27,20
1,68,67
0,74,76
0,95,88
0,10,13
1,34,27
1,38,31
1,61,60
1,64,62
0,64,62
0,82,74
0,10,7
1,47,54
0,73,62
0,87,81
1,4,3
0,14,19
0,49,42
1,51,44
1,60,53
0,9,8
0,25,19
1,56,43
1,80,59
1,85,63
0,91,68
1,25,16
0,25,16
0,27,21
0,40,35
0,71,58
1,73,58
0,81,68
0,0,0
0,7,7
1,12,12
1,14,12
0,20,20
0,59,49
0,71,60
1,4,2
0,13,13
1,47,37
0,47,40
0,52,42
1,4,4
0,38,38
1,42,40
0,62,63
0,63,63
1,65,70
1,83,76
1,2,2
0,45,48
1,60,52
1,76,62
0,82,69
0,85,69
0,20,13
0,34,25
1,40,29
0,47,29
1,80,63
1,84,69
0,5,5
0,9,18
1,21,33
0,25,35
0,28,39
1,37,54
0,37,56
0,84,86
1,17,11
0,19,16
1,28,26
0,33,31
0,37,36
0,39,45
0,42,49
1,2,0
0,6,4
1,29,14
0,34,18
0,53,40
1,81,75
0,0,0
1,20,22
1,37,35
1,46,49
0,48,55
1,69,81
0,80,91
0,91,99
1,29,20
0,2,9
0,11,11
1,35,39
0,44,53
0,57,70
0,61,75
0,0,5
1,10,12
0,16,21
0,26,32
1,34,48
1,43,54
0,50,63
0,7,2
0,7,4
1,36,30
1,38,33
0,40,34
0,59,48
1,65,55
0,65,55
1,77,71
0,79,71
1,83,73
1,14,17
1,21,24
1,25,25
1,27,27
1,36,40
1,53,63
1,60,67
0,89,88
0,92,95
0,45,29
0,7,8
0,9,14
0,38,41
0,38,43
1,53,64
1,55,66
1,78,76
0,78,76
0,2,0
0,53,74
1,73,90
1,90,97
1,2,0
1,56,64
0,60,69
0,80,86
1,2,0
0,19,20
1,21,20
1,49,40
0,70,52
0,74,64
1,85,66
0,2,12
0,52,77
0,20,16
1,22,18
0,49,36
0,55,47
1,57,47
0,59,53
0,61,55
0,63,62
0,63,68
0,87,81
1,17,17
0,54,55
1,88,89
0,61,69
0,81,90
0,14,11
0,14,13
0,40,40
1,45,43
1,65,78
1,80,85
0,0,0
1,35,29
0,47,44
0,73,67
1,93,97
1,14,10
0,40,39
1,52,46
0,59,64
0,80,89
1,8,9
1,10,12
1,30,48
0,45,61
0,47,61
1,80,94
1,14,10
0,50,54
0,68,74
0,0,2
0,4,7
1,28,36
0,45,51
0,60,68
0,95,97
0,9,9
0,29,21
0,42,37
0,53,45
1,5,4
0,5,7
1,61,56
1,5,25
1,46,31
1,74,68
0,78,74
1,2,0
1,8,10
0,28,43
0,84,83
0,84,86
1,68,54
1,85,79
0,87,81
0,98,86
1,103,88
0,12,12
1,66,64
1,85,87
0,15,14
0,17,18
0,42,35
0,63,66
1,81,81
0,94,92
1,14,17
1,51,58
0,65,81
0,9,14
1,52,37
0,65,41
0,0,0
1,11,10
0,76,67
0,94,88
0,6,11
1,54,56
1,4,6
0,4,8
0,50,35
0,52,37
0,82,73
0,0,0
0,31,31
0,45,43
1,66,52
0,69,52
0,73,58
0,0,0
0,9,12
1,21,20
0,21,25
0,41,42
1,102,90
0,0,0
1,7,7
1,27,32
0,49,38
1,67,53
0,73,63
0,94,81
1,28,19
0,40,34
0,89,90
0,92,90
1,98,93
0,98,95
0,98,95
1,24,25
1,48,57
0,87,99
0,9,8
1,16,8
0,50,68
0,42,42
0,65,73
0,47,59
0,0,0
0,30,38
0,90,88
1,2,0
1,30,21
0,47,38
1,61,44
1,69,46
0,101,66
0,107,72
1,109,72
1,2,2
1,9,6
1,50,45
0,69,68
0,95,94
0,105,99
0,107,101
1,30,13
1,65,37
1,17,7
0,33,20
0,58,34
0,77,55
1,7,3
0,31,29
1,50,55
0,82,85
0,0,0
1,6,10
1,23,26
1,48,47
1,53,51
0,76,77
0,76,80
1,2,0
0,12,12
1,57,48
0,75,61
0,3,0
0,7,5
1,28,18
1,91,88
0,0,0
0,14,18
1,43,52
0,51,54
1,53,56
0,64,66
0,86,83
1,12,8
0,20,22
0,23,24
1,55,48
1,78,70
0,0,0
0,19,20
1,30,31
1,69,61
1,83,70
1,2,0
1,5,2
0,16,15
0,52,39
0,78,82
0,78,82
0,86,93
1,95,103
0,7,8
1,47,48
1,14,16
0,27,39
1,52,55
0,64,87
1,2,0
0,42,54
0,50,68
1,78,97
0,89,109
1,91,109
0,11,28
1,44,55
1,64,78
0,16,7
0,36,32
0,48,49
1,56,59
0,56,63
1,2,0
0,24,14
1,31,18
0,38,24
0,45,35
0,49,39
0,23,14
0,65,49
1,82,59
1,84,59
0,10,10
0,58,47
1,38,42
1,34,18
1,53,35
1,61,41
0,68,46
1,97,80
1,105,87
1,7,7
0,24,15
0,28,21
1,56,38
1,78,56
1,85,60
1,8,7
1,43,31
1,6,6
1,21,24
0,32,31
0,54,39
0,94,98
0,8,6
0,13,9
0,24,29
1,59,82
1,73,101
0,99,94
0,0,3
1,24,27
1,26,32
0,50,82
0,53,82
1,17,27
1,19,27
0,34,36
1,60,51
0,78,74
1,19,18
0,36,40
0,48,49
0,14,13
0,47,32
1,52,34
0,63,38
1,72,54
0,97,68
0,48,45
0,60,60
1,86,88
0,16,5
0,25,17
0,25,20
1,33,38
0,50,48
0,0,0
0,1,0
1,71,71
0,100,91
1,4,6
1,6,8
1,45,39
1,64,48
0,34,47
1,45,54
1,2,2
1,4,2
0,4,2
0,8,16
1,32,36
1,61,55
1,2,0
1,22,12
0,45,32
1,62,61
1,85,86
0,87,89
0,87,89
0,95,93
1,4,4
1,6,6
0,48,50
1,54,54
0,68,77
0,73,83
0,2,5
1,46,58
1,52,64
0,59,75
1,90,94
0,59,78
1,25,18
1,28,20
1,30,20
0,53,44
0,71,66
0,85,85
1,27,25
0,54,58
0,56,60
0,59,64
0,69,73
1,74,75
1,85,89
1,2,0
1,17,18
0,46,44
0,50,58
0,53,60
0,83,84
1,2,0
0,9,12
0,10,21
1,21,30
0,21,30
1,49,50
0,54,56
1,67,67
0,72,75
0,37,33
1,79,54
0,13,15
0,70,91
0,2,3
1,57,67
0,44,38
1,50,41
0,62,45
0,83,71
0,89,80
1,4,6
0,2,6
0,10,14
1,12,14
1,38,45
1,40,47
0,52,62
1,67,72
1,75,79
1,14,21
1,66,77
0,68,79
0,79,87
0,88,91
0,46,38
0,59,52
0,59,55
0,64,64
1,34,44
0,60,77
1,67,83
0,102,101
0,8,11
1,18,21
0,44,40
1,69,72
1,93,95
0,95,95
0,99,102
0,3,6
1,61,64
0,61,64
1,87,97
0,0,2
1,4,4
1,24,16
0,41,39
1,38,34
0,54,52
1,64,69
1,67,71
1,69,74
0,84,86
0,86,89
0,5,7
0,34,42
0,42,52
0,44,54
1,64,74
1,66,76
0,66,78
1,77,94
0,0,3
0,2,5
1,35,36
0,48,48
0,68,67
1,70,75
1,84,87
0,86,90
0,36,46
0,51,58
1,77,93
1,84,97
0,84,98
1,15,20
1,44,53
1,72,88
1,76,90
1,16,24
0,39,47
1,43,51
1,70,77
1,98,105
0,98,105
0,102,109
0,126,129
0,2,2
0,13,24
0,34,44
0,40,61
0,11,22
0,11,24
1,27,48
0,34,55
1,69,60
0,91,85
0,31,31
1,40,36
0,62,52
1,80,75
0,94,89
0,6,7
0,20,19
0,34,36
0,39,42
0,43,45
0,48,45
1,65,64
0,82,78
1,89,80
0,17,8
0,27,18
1,39,36
0,39,40
0,56,68
1,59,76
0,7,4
0,7,4
1,13,6
0,26,16
0,37,32
0,54,39
0,54,39
1,56,41
1,58,44
0,63,48
1,65,49
0,72,53
0,2,12
1,4,14
0,11,19
0,39,51
0,42,55
1,57,67
0,75,77
0,86,87
1,48,43
0,53,45
0,61,63
0,65,70
0,72,72
0,4,5
0,66,52
0,6,5
1,51,65
0,51,68
0,53,68
1,57,76
0,3,8
1,14,18
1,39,40
1,45,49
0,95,92
1,99,97
0,12,7
0,15,16
0,33,44
0,40,51
1,24,9
0,26,11
0,36,23
0,46,38
1,59,52
0,4,12
1,10,18
0,55,64
0,81,88
1,12,8
1,49,55
1,51,55
0,57,60
0,15,10
1,39,40
1,57,52
1,69,65
0,100,97
0,106,103
0,17,14
0,35,35
1,47,47
0,52,49
1,54,49
0,59,56
1,21,21
0,30,35
1,43,40
0,68,66
0,74,69
0,8,3
0,12,10
1,54,48
0,89,85
0,89,85
0,10,9
1,62,63
0,98,94
0,7,6
0,9,8
0,10,12
0,41,34
0,59,49
0,82,72
1,89,81
1,10,15
1,60,53
0,7,4
1,27,46
0,30,52
0,11,9
1,23,28
1,25,31
0,25,36
0,57,67
1,84,93
1,6,9
0,45,38
0,49,50
0,39,30
0,45,32
1,47,34
1,54,39
0,97,75
1,101,81
1,35,38
0,77,89
0,6,9
0,14,21
1,18,21
0,24,26
1,39,46
1,54,65
0,8,23
0,18,46
0,37,68
0,0,2
0,6,7
0,16,26
1,36,44
0,45,55
1,47,57
1,7,8
1,17,24
1,55,56
0,62,59
1,68,69
0,104,98
0,7,4
1,14,12
0,43,36
1,60,40
0,70,60
0,98,92
0,3,5
1,18,13
0,74,53
0,74,53
1,2,6
1,41,30
0,49,37
1,63,49
1,12,16
0,21,25
1,40,45
1,53,58
0,64,71
1,71,73
1,85,87
1,2,0
1,23,8
0,80,97
0,2,3
0,27,36
0,31,42
1,41,51
0,53,66
0,4,9
1,44,40
0,50,49
0,93,85
1,102,87
1,6,20
0,50,56
0,10,7
0,29,20
0,77,68
0,91,80
1,97,89
1,103,98
1,58,47
1,64,53
1,90,75
0,15,17
0,41,42
0,45,48
1,89,92
1,6,10
1,62,49
1,76,60
1,94,78
1,23,19
0,26,21
0,49,41
1,18,15
1,45,43
0,45,45
0,78,74
0,80,76
0,88,90
0,96,96
0,7,6
0,22,30
1,26,35
1,41,48
1,58,65
1,101,101
0,47,55
1,17,11
1,19,16
0,32,33
0,32,33
1,43,45
0,0,0
1,20,4
0,32,25
1,39,25
0,41,30
0,47,33
0,62,45
0,77,56
1,10,7
1,20,15
0,20,18
0,55,67
1,76,89
0,82,103
0,0,0
0,42,39
0,49,51
0,65,70
0,0,0
0,12,21
0,83,89
0,0,0
0,3,6
0,10,14
1,33,46
0,79,79
0,88,88
0,13,20
1,19,31
1,27,36
0,43,53
1,52,63
0,79,80
1,89,88
0,92,91
0,92,93
1,16,14
1,56,53
1,24,15
1,49,33
1,51,40
0,59,48
1,73,59
1,75,59
0,77,61
1,87,71
0,89,73
1,93,78
1,4,4
1,49,59
0,52,62
0,54,68
0,62,82
1,68,84
0,15,10
0,15,12
0,20,18
0,40,41
1,49,47
0,56,60
0,93,90
0,57,39
0,59,42
1,64,46
0,70,47
0,79,64
1,97,82
0,100,84
0,9,17
1,13,19
0,21,35
1,29,39
0,39,44
1,53,62
0,70,76
0,23,20
0,23,20
1,38,40
0,50,55
1,66,75
0,6,9
0,12,14
0,19,18
1,28,25
1,93,87
0,100,95
1,22,19
1,37,26
1,45,38
0,59,48
0,79,67
1,102,81
0,102,83
0,102,85
0,0,2
1,4,8
0,0,0
1,19,7
1,60,34
0,74,56
1,69,76
0,84,86
1,33,25
1,61,50
0,76,77
1,86,85
0,4,5
1,15,25
0,33,47
1,6,4
0,10,4
0,16,10
1,18,12
1,45,28
0,48,40
0,53,48
0,60,64
0,66,76
1,10,7
0,21,22
1,39,39
0,44,46
0,57,55
0,105,91
1,19,14
1,42,35
0,60,49
1,73,59
1,92,79
0,2,3
1,15,20
0,23,42
0,89,101
0,89,105
1,42,39
0,42,41
1,66,68
0,80,84
1,14,4
1,43,43
0,45,45
1,80,73
0,80,75
0,84,83
0,0,4
1,9,6
1,37,36
0,56,46
0,65,58
0,54,60
1,67,69
1,86,98
1,97,105
0,97,108
1,36,28
0,38,31
1,59,55
0,59,57
0,63,59
0,0,2
0,0,2
1,14,10
0,18,10
0,41,41
0,51,54
1,57,57
0,2,0
1,7,4
1,12,14
1,16,19
0,45,48
0,60,78
1,18,6
1,28,13
0,111,104
1,6,5
0,21,22
0,89,94
0,4,6
0,2,3
0,26,15
1,62,61
1,66,64
1,2,2
1,22,16
1,24,18
1,56,49
1,64,67
1,68,68
1,70,69
0,102,86
1,4,8
0,25,28
0,2,3
0,8,7
1,19,20
0,49,47
1,54,51
0,61,60
1,72,68
1,77,79
0,44,45
1,48,45
0,63,47
0,9,11
1,13,11
0,25,22
1,96,89
0,104,102
0,8,14
0,33,43
1,20,15
1,22,17
1,24,20
0,70,59
0,25,30
0,71,72
0,98,99
1,2,0
1,22,21
0,43,47
0,43,48
1,77,74
0,2,10
0,2,14
0,47,58
0,71,71
1,84,82
0,0,0
0,27,18
0,51,48
0,53,52
0,55,58
0,79,86
1,24,24
0,28,31
0,69,66
0,81,74
0,102,99
1,106,104
1,18,8
1,57,45
0,62,52
0,91,82
0,48,31
0,72,61
0,16,14
0,55,56
0,71,68
1,86,77
0,86,77
1,110,97
1,4,7
0,52,72
1,54,75
1,15,12
1,28,28
1,2,0
0,66,68
0,84,77
1,4,2
0,10,17
0,60,65
0,62,70
0,101,101
1,11,18
0,66,73
0,20,22
1,40,39
0,43,44
1,56,59
0,56,61
1,60,65
0,64,73
1,68,81
1,89,94
0,11,12
1,13,12
0,17,15
0,47,36
0,47,38
1,54,43
0,66,56
0,4,4
0,12,11
0,63,71
1,71,78
0,0,5
1,14,10
0,23,20
0,38,41
1,13,14
0,42,48
1,44,48
0,53,63
1,71,79
0,0,0
0,14,16
1,25,28
0,46,49
1,63,70
0,65,70
1,84,98
1,56,52
1,70,57
0,104,101
0,103,104
0,15,19
1,53,74
1,59,81
1,16,14
1,45,50
0,45,53
1,58,66
1,16,15
0,49,36
0,60,62
1,64,63
1,70,67
0,93,89
1,6,0
0,34,36
0,34,36
1,40,39
1,42,39
1,51,49
0,54,51
0,5,10
1,15,15
0,38,48
1,56,76
1,9,7
1,73,75
0,103,103
1,13,17
0,76,72
1,88,83
0,71,71
0,90,102
0,90,104
1,101,106
1,20,17
0,46,54
1,61,65
0,61,66
0,11,17
0,84,71
0,84,71
0,23,28
1,25,30
1,59,57
0,2,0
0,67,68
1,69,71
0,99,101
1,20,18
1,26,24
1,94,97
1,96,97
0,104,104
1,111,108
0,111,111
1,113,113
1,115,115
0,115,117
1,120,121
1,48,50
1,52,54
0,67,82
1,73,89
0,0,4
0,36,41
0,38,45
0,38,45
1,46,52
0,3,3
0,31,43
0,13,20
0,66,89
0,21,19
1,27,24
1,35,36
1,53,54
0,79,76
1,105,100
0,17,22
1,21,22
1,64,58
0,75,81
1,95,107
1,2,0
1,69,65
0,69,65
0,64,70
0,66,72
1,94,101
0,7,6
1,60,72
0,68,82
1,76,85
1,12,14
1,26,23
0,67,55
1,74,57
0,76,62
0,16,17
1,18,18
0,18,18
1,46,33
1,58,47
1,82,82
1,7,4
0,19,14
0,52,47
1,84,73
0,92,81
1,25,16
1,29,21
0,33,25
0,65,72
1,4,8
1,14,19
1,59,58
1,13,21
0,2,1
0,5,3
0,62,79
0,42,52
1,74,70
1,79,72
1,6,10
0,19,20
0,73,75
0,97,107
1,45,55
1,47,57
0,49,61
1,55,44
0,55,46
0,63,63
1,24,24
1,45,42
0,52,46
0,77,59
0,94,83
0,47,61
0,52,61
0,52,34
0,58,42
0,60,44
1,62,46
0,93,79
0,34,44
1,101,101
0,39,38
0,59,61
1,40,38
0,87,68
1,16,21
0,16,27
0,19,36
1,32,44
0,47,58
1,55,73
1,77,90
0,6,7
1,19,27
0,44,50
1,69,73
0,73,83
0,12,8
0,45,41
1,35,26
1,37,28
1,59,57
1,69,69
1,109,107
0,109,110
1,7,3
0,12,3
0,26,19
0,26,23
0,55,36
0,6,8
1,33,23
0,56,35
0,85,64
0,0,1
0,62,48
1,9,9
0,13,15
0,27,21
0,37,37
1,2,0
0,11,7
1,84,89
1,82,62
0,4,3
0,49,26
0,58,39
1,8,4
1,53,41
1,95,99
0,17,4
0,55,49
1,76,67
0,48,37
0,8,6
1,53,44
1,81,81
1,26,37
0,34,45
0,10,18
0,10,18
0,18,26
0,60,63
1,56,35
0,77,68
1,65,52
1,33,39
1,90,87
0,95,92
0,6,5
1,8,5
0,8,7
0,37,25
0,46,36
1,56,42
0,60,57
1,91,94
0,6,15
1,8,15
0,13,19
1,9,19
0,10,6
0,12,11
0,16,18
1,33,36
1,94,83
0,96,92
1,12,10
1,40,31
0,53,44
1,64,54
1,96,96
0,96,98
0,18,15
0,49,52
0,54,47
0,17,15
0,12,6
1,17,8
0,34,32
0,36,32
1,47,41
0,94,83
0,96,87
1,9,2
0,38,40
1,52,55
1,6,2
1,8,2
0,79,70
1,84,75
1,119,99
0,0,2
0,11,30
0,13,10
0,71,70
0,96,95
0,10,15
1,24,21
0,71,51
1,15,19
0,16,13
1,57,64
1,79,87
1,96,112
0,14,17
1,64,72
1,76,83
0,30,30
0,44,47
0,47,47
0,65,76
0,9,6
0,69,68
0,9,12
0,15,14
0,32,44
0,77,68
1,45,41
1,53,52
0,8,0
1,104,88
1,101,98
0,107,106
0,54,43
0,31,19
0,51,47
1,55,47
1,67,51
0,104,95
0,108,97
1,46,47
1,21,26
0,0,0
0,42,40
0,51,56
0,4,2
0,13,6
1,9,7
0,44,50
0,81,81
1,2,0
0,104,103
1,106,103
0,35,13
0,85,88
1,102,103
1,17,16
0,21,25
0,59,56
0,103,93
0,14,9
0,30,18
1,2,0
1,32,38
0,101,112
0,72,55
1,74,58
0,60,52
0,17,12
0,64,61
0,43,42
0,52,62
1,16,14
1,29,27
1,89,87
0,118,119
1,13,11
1,36,33
0,36,34
1,50,47
1,9,7
0,8,10
0,64,77
1,15,9
0,25,19
0,81,82
1,14,15
0,14,15
0,1,14
1,16,25
0,16,25
1,45,49
1,56,43
1,9,16
0,68,61
0,35,40
1,48,55
1,10,8
0,49,53
1,68,87
0,0,0
1,40,31
1,71,51
0,92,81
1,40,35
0,55,50
0,13,16
0,81,72
0,46,39
0,11,4
1,39,40
1,38,30
1,70,68
1,50,52
0,67,64
1,16,12
0,79,82
1,32,20
1,17,19
1,80,64
1,20,12
1,57,48
0,54,60
1,19,14
1,54,38
1,84,73
1,12,8
0,22,21
0,2,6
0,10,12
0,72,77
1,2,4
1,12,18
0,48,66
1,49,47
1,88,104
1,53,52
0,4,3
0,77,81
0,42,34
0,84,68
0,95,80
0,25,36
0,27,40
1,85,99
1,23,17
0,23,21
0,14,13
1,39,29
1,13,10
1,2,6
1,47,11
1,20,30
1,31,23
1,32,22
1,37,24
1,20,30
1,27,37
0,11,15
0,11,15
0,16,21
1,29,30
1,43,28
0,55,42
0,76,59
0,89,69
1,87,70
0,35,29
0,17,12
1,24,10
0,26,15
1,26,23
0,19,25
1,33,31
1,82,72
0,28,19
0,73,74
1,19,34
0,77,88
0,75,82
1,25,31
1,87,78
0,75,103
0,44,56
1,65,94
1,74,104
1,82,110
0,44,70
0,23,25
1,24,25
0,66,56
0,33,40
1,87,64
0,94,68
0,103,89
0,24,29
0,82,76
0,78,86
0,62,83
1,36,20
0,85,75
1,22,18
0,86,69
0,25,37
0,31,32
1,18,12
0,58,43
0,88,77
0,2,4
1,45,33
1,49,33
0,49,37
1,6,4
0,8,4
0,54,44
0,49,46
1,13,17
0,19,28
1,56,58
1,95,92
1,13,13
0,7,5
0,41,43
0,76,68
0,7,4
0,24,29
1,4,6
0,75,66
1,96,86
1,108,101
0,47,40
1,65,55
1,12,9
1,21,18
1,51,38
0,48,57
0,57,55
0,25,39
0,48,37
1,72,69
0,88,88
1,69,72
0,107,112
0,18,27
0,20,32
0,16,9
0,71,60
1,19,12
0,60,60
0,25,25
1,81,78
1,72,51
0,84,64
0,44,47
0,2,4
0,64,74
0,72,80
0,15,14
1,35,44
0,49,39
0,0,2
0,51,45
0,62,58
1,70,74
1,72,76
0,34,29
0,73,77
0,94,103
1,4,0
1,26,23
0,39,44
0,71,87
1,85,80
1,104,111
0,9,7
1,48,41
0,101,94
0,107,102
0,4,4
0,13,14
0,78,45
0,8,5
1,51,31
0,70,58
1,77,62
1,82,74
0,86,85
0,86,85
0,47,42
0,72,64
1,78,70
0,7,5
0,27,21
0,77,79
0,94,93
1,12,14
1,18,14
0,46,48
0,44,62
0,35,22
1,37,28
0,4,5
0,29,35
0,2,4
0,35,34
0,85,90
0,0,1
0,88,99
1,101,118
0,0,2
0,1,4
