Outcome..1.if.made..0.otherwise.,Team_Score,Opponent_Score
1,43,43
0,45,50
0,49,52
0,54,57
0,61,65
0,65,73
0,84,90
1,4,0
0,11,6
1,30,25
0,30,27
1,44,47
1,46,51
1,50,57
1,54,64
0,56,64
1,2,0
0,4,6
0,8,13
0,49,48
1,51,50
1,53,52
1,60,56
0,60,56
1,98,94
0,9,6
1,13,6
0,18,14
1,37,40
0,50,50
1,68,56
0,68,58
0,77,72
0,79,72
0,83,77
0,4,2
1,6,2
0,13,14
1,20,16
0,42,30
1,63,40
0,64,44
0,68,52
0,74,56
0,99,101
1,101,101
0,104,101
0,17,11
1,52,38
0,54,38
0,57,38
0,77,54
1,84,56
1,86,57
0,0,0
1,4,4
1,52,57
1,54,59
0,60,61
0,95,91
1,104,101
1,6,4
0,40,57
1,42,59
1,44,61
0,46,68
1,2,0
0,15,2
1,68,52
1,70,52
0,72,55
0,74,55
0,86,64
1,4,1
0,15,12
0,20,12
0,42,20
0,46,28
1,55,32
0,72,53
1,76,57
0,79,61
1,4,0
1,65,39
1,80,56
0,2,0
1,13,14
0,14,16
1,59,54
0,59,57
0,35,38
0,35,40
0,54,48
0,67,63
0,94,84
0,10,8
0,14,10
0,18,14
1,50,46
0,52,46
1,67,61
1,94,86
0,2,5
0,2,5
0,6,7
0,35,32
1,39,41
1,47,44
1,57,53
0,63,66
0,6,10
1,10,10
0,34,42
1,78,75
1,80,75
0,82,78
1,110,96
0,110,96
1,4,10
0,17,17
0,41,33
0,0,0
1,54,38
0,62,46
0,14,15
0,20,17
1,45,38
0,45,38
0,51,51
1,81,89
0,9,14
1,72,77
0,4,2
0,36,43
1,44,47
0,49,52
0,82,85
1,6,11
1,8,11
0,45,53
1,58,61
1,66,67
1,75,71
0,77,75
1,12,18
1,34,30
0,38,31
0,46,49
0,56,58
0,56,58
0,12,10
1,39,53
0,39,53
1,43,53
1,57,61
0,67,77
0,72,79
1,10,4
1,27,13
0,40,26
0,40,28
0,59,47
1,90,73
1,92,73
1,19,13
0,43,39
1,47,43
1,51,43
1,55,47
0,75,67
1,6,0
0,40,33
0,46,46
1,75,78
0,12,5
1,19,9
1,39,27
1,41,27
1,61,55
1,63,55
0,17,15
0,66,39
0,68,41
0,86,75
0,89,75
0,0,4
0,24,21
0,50,58
0,54,60
1,63,72
1,69,76
1,7,2
1,21,14
0,23,20
0,33,41
1,69,70
0,69,72
1,101,100
1,111,108
1,9,0
1,51,63
0,86,90
0,8,4
1,14,11
0,14,13
0,33,33
0,64,49
0,66,53
1,80,67
0,3,0
0,32,26
0,34,30
0,39,34
1,44,42
0,44,42
1,66,54
0,67,61
1,2,2
0,8,20
1,48,59
0,52,66
1,8,12
0,54,37
0,65,54
1,103,92
0,2,5
1,36,42
1,47,49
1,49,49
1,58,53
1,62,59
1,4,6
1,18,17
0,50,39
1,59,49
0,64,53
0,64,57
0,72,68
0,72,70
1,6,0
0,6,3
0,42,46
1,50,46
1,85,79
0,12,16
1,21,17
0,28,19
1,65,58
0,67,70
0,75,84
0,4,2
0,34,47
0,43,60
1,9,15
1,30,30
1,51,66
1,59,74
0,82,92
1,48,68
1,17,22
0,22,26
0,28,40
0,33,42
0,62,69
1,13,10
0,13,12
0,15,14
0,17,19
1,36,31
1,44,35
1,59,47
0,72,58
1,85,75
1,87,78
1,6,2
0,15,8
1,26,15
0,30,17
1,60,43
0,64,44
1,69,48
1,71,54
0,4,2
0,22,23
0,39,46
1,84,91
0,9,7
0,21,21
0,25,24
0,44,41
0,44,43
1,54,48
0,58,54
0,61,56
1,78,67
1,86,69
0,86,72
0,3,6
0,17,19
0,17,21
1,19,21
0,19,21
0,36,38
0,36,38
0,53,53
0,56,55
1,60,55
0,25,25
1,36,32
0,75,64
0,81,81
1,106,92
1,108,94
0,20,31
0,60,66
0,70,78
0,2,0
0,2,3
1,12,18
1,38,43
1,40,43
0,59,58
1,73,69
1,88,91
0,105,108
1,39,43
1,55,54
0,58,59
0,62,62
1,80,76
1,84,78
1,90,81
1,94,88
0,101,91
0,3,11
1,47,54
1,55,56
0,55,58
0,60,59
0,72,71
1,105,95
0,12,12
1,33,26
1,72,56
0,98,84
0,3,10
1,7,14
0,23,26
0,57,47
1,59,49
0,59,49
0,65,57
0,86,82
0,86,84
1,91,88
0,0,0
0,1,3
0,7,9
1,16,12
1,45,39
1,54,60
0,66,68
0,74,78
1,76,78
0,2,5
0,20,38
1,36,42
1,42,50
1,46,54
1,48,56
1,52,63
0,62,64
1,67,64
0,69,66
1,77,77
0,4,0
1,18,9
0,34,22
1,48,26
1,83,62
0,85,66
0,87,72
1,97,79
0,2,2
0,18,16
1,48,34
0,60,42
0,60,42
1,66,47
0,69,49
1,77,54
1,84,59
1,2,0
0,13,8
1,21,10
0,21,10
0,36,21
0,38,26
1,47,30
1,74,62
1,7,3
0,7,7
1,11,20
0,72,58
0,84,66
1,2,0
0,6,9
1,14,9
0,24,30
1,26,32
0,26,34
0,68,60
0,87,85
0,90,86
0,10,11
1,18,23
1,20,25
0,47,50
0,101,101
0,15,19
1,21,26
0,55,58
1,105,97
0,8,4
0,11,4
1,23,8
0,34,17
0,52,33
1,59,39
0,61,41
1,78,64
0,0,0
0,15,22
1,28,39
0,28,41
1,40,57
1,47,62
1,51,62
0,51,62
0,63,79
1,9,2
1,26,15
0,28,18
0,30,22
0,33,24
1,74,67
1,84,93
1,6,8
0,28,30
1,39,41
0,84,93
1,114,114
0,30,25
1,67,53
0,71,53
0,84,61
1,103,83
0,15,31
1,43,48
1,48,51
1,64,73
0,92,115
0,94,118
1,25,16
0,25,16
1,51,45
0,76,76
0,0,2
0,4,12
1,30,31
1,34,35
1,36,37
1,65,54
1,68,57
0,70,59
0,86,79
1,6,2
0,6,4
1,18,16
0,83,80
0,12,12
1,21,21
0,22,24
0,37,39
1,54,56
0,54,60
0,2,4
1,6,6
0,30,20
0,32,22
0,58,45
1,68,53
0,10,11
0,55,63
0,68,80
0,71,81
0,85,91
1,101,105
1,2,0
0,2,2
1,8,12
1,54,40
1,15,17
1,28,25
0,30,27
1,55,63
0,61,65
1,81,89
0,13,19
1,20,22
1,48,49
1,58,51
1,65,57
1,18,15
0,18,17
1,26,25
1,33,30
0,33,32
0,56,52
1,65,66
1,67,66
1,69,66
0,69,69
1,78,76
1,87,81
1,19,15
0,27,24
1,52,61
0,59,69
0,4,6
0,17,20
0,41,46
1,60,55
0,87,84
0,4,3
0,8,5
0,103,105
0,2,7
1,10,17
1,18,23
0,20,25
1,32,42
0,39,50
1,41,50
1,47,54
0,49,60
0,0,4
1,12,10
1,19,18
1,26,22
1,30,24
0,56,48
1,70,57
0,76,59
1,2,0
0,13,12
0,23,24
0,54,54
1,60,54
0,88,100
1,4,0
0,4,4
0,7,15
0,22,21
1,37,34
1,39,34
1,70,68
0,107,106
0,6,2
1,10,2
1,12,12
0,14,13
1,36,50
0,38,54
1,58,74
0,58,74
1,64,74
1,66,76
1,10,10
1,44,39
1,50,52
0,64,86
1,75,97
0,19,10
1,21,14
0,54,36
0,61,50
1,75,57
0,87,62
1,99,77
0,0,2
1,2,4
1,6,6
0,8,10
0,32,32
1,62,58
1,82,78
1,84,81
1,2,0
0,3,4
1,34,46
1,36,46
0,41,49
0,52,55
1,58,59
0,20,35
1,39,51
1,43,54
0,43,54
0,50,62
0,53,64
0,6,6
1,10,6
0,10,7
0,38,26
0,44,44
1,48,51
1,82,87
1,7,6
0,9,8
1,25,16
0,60,39
1,74,56
1,89,72
0,91,76
0,9,7
0,17,9
0,44,36
0,50,41
1,55,52
1,57,52
0,57,52
1,87,90
0,87,90
0,14,12
1,21,16
1,57,54
0,62,62
0,67,65
1,77,78
1,7,6
1,9,8
1,11,10
0,23,24
1,27,28
0,55,56
1,63,58
0,76,82
0,4,7
1,10,14
0,12,25
1,25,31
0,47,61
1,8,6
0,8,8
1,13,11
0,54,49
0,61,71
0,107,105
0,24,24
0,31,42
0,55,58
1,81,74
0,84,74
1,90,81
0,93,83
1,4,2
0,31,41
1,40,52
0,46,64
1,48,66
0,4,4
1,6,10
0,45,48
1,49,55
0,61,63
0,86,89
0,3,5
0,8,7
0,10,14
0,36,42
0,47,59
0,47,62
0,49,66
0,15,9
0,15,11
1,48,37
0,58,42
1,60,44
0,60,46
1,87,80
1,90,85
0,40,39
0,51,44
1,55,48
0,55,48
1,59,53
1,23,19
1,26,23
0,29,25
1,60,56
1,64,63
0,96,97
0,98,97
1,6,6
0,23,19
1,55,43
0,55,43
0,66,63
0,93,86
1,77,61
0,80,67
0,91,90
1,103,95
1,15,18
1,58,68
0,58,71
1,98,97
1,56,53
1,69,67
0,69,67
0,2,2
1,6,6
0,21,23
1,46,49
0,52,56
0,52,58
1,62,66
0,2,5
0,2,5
1,35,37
0,39,47
1,50,57
0,61,65
0,61,68
0,82,80
0,84,83
0,5,2
1,21,15
0,40,42
0,42,46
0,59,73
0,90,105
0,5,8
0,16,16
0,51,53
1,53,55
1,68,75
0,7,11
0,14,18
0,21,24
1,36,34
0,62,49
1,64,49
0,66,54
1,69,54
1,71,56
1,73,58
1,77,60
1,79,62
1,8,10
1,10,13
1,12,15
0,20,19
0,24,31
1,37,41
0,40,47
0,40,47
0,45,53
0,52,65
1,54,68
1,66,72
1,70,72
1,89,92
1,91,92
0,91,94
1,11,7
1,17,12
0,66,52
0,93,73
1,49,61
1,9,4
0,14,10
0,30,38
0,63,63
0,67,64
1,9,10
1,18,19
0,32,29
0,32,29
1,50,36
1,83,63
0,90,75
0,97,93
0,103,103
1,105,103
1,19,18
0,38,50
1,81,87
1,29,23
1,61,49
1,77,54
0,77,57
0,2,1
1,8,9
1,23,17
0,23,19
0,25,19
0,63,72
1,75,80
0,80,82
1,95,95
0,2,2
0,4,4
0,51,45
0,104,104
1,114,111
0,15,19
0,23,25
0,29,35
1,52,44
1,59,51
0,14,17
0,41,43
1,61,57
0,72,73
0,4,9
0,50,45
0,59,60
1,80,81
0,82,85
0,93,91
1,8,10
0,19,21
0,74,92
0,8,19
0,37,45
0,45,49
0,55,64
0,0,4
0,2,4
0,12,16
1,23,38
1,25,40
0,48,51
1,54,56
1,86,89
0,91,89
1,98,101
0,6,10
1,10,18
1,12,18
1,16,18
0,32,41
1,36,47
0,44,56
0,44,56
1,11,6
1,13,9
1,39,37
1,53,60
1,24,21
0,48,45
0,59,55
0,0,2
1,10,8
0,54,51
1,9,13
0,11,15
1,64,58
1,69,58
0,79,69
1,81,72
0,37,23
0,43,30
1,53,33
1,68,54
1,86,71
0,94,83
1,6,7
0,12,11
0,45,39
1,66,53
0,83,73
0,85,73
0,91,88
0,3,0
0,41,46
0,56,64
0,58,67
1,84,88
1,88,94
1,10,9
0,47,43
0,49,45
0,68,64
1,70,66
1,86,78
1,27,31
1,47,45
1,59,56
1,62,58
0,24,14
0,36,35
0,43,37
1,95,77
1,99,85
1,106,89
0,2,7
0,34,55
0,43,63
0,33,26
1,35,28
0,56,51
1,65,57
0,67,68
1,79,78
0,81,82
1,91,87
0,0,0
0,0,4
1,2,4
0,14,16
0,33,34
1,47,44
0,61,52
1,48,56
1,54,60
1,61,62
1,72,67
0,3,0
1,21,23
1,67,66
0,67,66
0,2,2
0,5,4
0,44,45
1,57,58
1,79,85
1,7,13
1,19,16
0,47,47
1,53,51
0,62,67
1,87,76
0,0,4
1,4,8
1,8,8
1,10,8
1,19,10
0,24,10
1,58,53
1,62,62
0,69,70
1,88,88
1,13,15
1,40,39
0,45,47
1,50,49
0,52,52
1,54,54
0,20,19
0,62,69
1,73,75
1,99,101
0,40,52
1,46,67
0,46,67
1,39,37
0,39,39
0,57,62
0,75,79
1,77,85
1,2,0
1,13,13
1,19,19
0,43,45
0,51,56
1,53,63
1,2,2
0,14,17
0,16,17
0,33,39
1,53,57
1,56,59
0,80,88
1,23,19
0,34,39
1,66,84
1,12,13
0,18,15
1,60,48
0,69,56
0,80,68
0,32,26
1,36,32
1,43,38
1,47,44
1,63,56
0,92,85
0,0,3
0,44,57
0,57,76
1,6,4
0,36,34
1,55,50
1,75,62
1,77,64
0,16,10
1,20,15
1,40,36
1,45,43
1,53,59
1,36,31
1,45,42
0,48,47
0,70,71
0,93,90
1,4,2
1,10,12
0,20,24
1,48,50
1,79,93
1,11,11
1,29,27
0,87,88
0,89,90
1,10,8
0,12,13
0,68,76
0,93,99
0,34,33
0,56,48
1,60,58
0,60,58
0,88,76
1,4,5
0,12,17
1,35,47
0,77,96
0,77,98
0,27,33
1,51,46
1,71,64
1,85,78
1,87,78
0,89,80
0,5,11
0,76,91
1,80,97
0,80,101
0,4,7
0,93,97
1,10,13
0,29,28
0,29,28
0,54,58
0,12,8
0,69,58
0,25,25
1,29,29
0,6,6
1,52,52
0,52,52
1,57,52
0,37,33
0,45,43
1,47,45
1,92,90
0,10,8
1,32,21
1,41,34
1,46,38
0,73,55
0,87,79
0,98,92
0,102,103
0,102,103
1,110,112
0,110,114
1,3,3
0,8,14
1,36,30
1,49,37
0,66,45
1,12,12
0,12,15
1,19,25
0,59,59
0,63,66
1,83,75
0,104,102
1,4,6
1,18,13
0,22,19
0,42,46
0,69,63
0,86,79
0,0,0
0,0,8
1,20,29
0,39,60
0,48,67
1,2,0
0,8,8
1,77,75
0,86,83
0,20,34
1,41,56
1,43,58
0,47,58
1,54,60
0,60,67
0,99,101
0,0,0
1,79,67
1,2,2
1,15,11
0,28,28
1,50,53
1,53,70
0,0,0
0,14,6
0,61,47
1,65,58
0,82,77
0,6,14
0,12,27
0,8,2
0,10,2
1,39,27
0,43,32
1,49,38
0,65,49
0,4,8
0,6,8
0,20,29
1,26,37
1,41,44
1,45,44
0,49,48
1,53,52
1,79,82
0,86,93
1,6,0
1,21,13
1,66,59
1,72,67
0,72,67
0,82,85
0,106,108
0,112,112
1,6,2
1,33,23
1,58,39
0,94,64
1,2,7
1,4,10
0,55,45
0,78,59
0,9,13
0,26,27
0,38,40
1,45,47
1,20,28
0,24,37
0,12,7
0,78,66
0,4,5
1,13,7
0,13,7
0,59,51
1,81,67
1,83,69
0,2,6
0,26,42
1,36,54
1,48,64
1,66,75
0,26,32
0,35,42
0,69,65
1,82,75
0,84,84
1,4,6
1,10,10
1,37,29
0,68,60
1,11,9
0,51,52
1,84,72
1,40,42
0,51,55
0,53,55
0,55,56
1,59,56
1,94,90
0,94,94
0,15,15
1,19,19
0,13,12
1,25,28
0,85,84
0,91,88
1,25,13
1,29,16
1,33,18
0,43,39
0,43,42
0,63,59
1,67,61
0,84,77
0,88,83
1,100,85
0,14,5
1,16,7
1,46,33
1,48,38
1,61,55
1,75,64
1,97,78
0,8,10
1,49,38
1,57,44
1,67,45
1,8,5
0,65,57
0,65,57
0,109,105
0,8,7
0,54,31
1,6,7
0,14,11
1,33,28
0,33,32
1,46,42
1,52,53
0,91,89
0,10,11
1,16,19
1,28,34
1,39,55
0,53,69
0,55,69
1,57,71
0,60,71
0,2,3
1,6,4
1,27,30
0,51,47
1,85,69
0,85,71
1,69,62
1,81,77
0,82,81
0,84,81
1,96,90
0,0,0
1,18,12
0,50,39
0,65,46
0,84,69
1,56,56
1,66,62
0,4,2
1,10,4
1,14,8
1,16,12
1,42,26
0,42,28
1,46,32
0,62,48
1,67,53
1,95,79
0,95,81
0,4,2
0,67,45
0,73,50
0,75,54
1,2,2
0,4,12
0,25,24
1,33,30
0,35,37
1,76,73
0,81,77
1,4,11
1,33,38
0,33,40
0,52,59
0,58,62
1,65,73
1,69,75
1,77,79
1,10,2
1,13,4
1,23,25
0,36,42
1,50,51
1,84,83
0,96,91
0,13,19
0,16,37
1,18,39
0,20,41
1,26,43
0,0,0
0,10,15
1,21,23
1,91,90
1,93,90
1,16,11
0,25,17
1,34,36
0,38,40
0,84,84
1,96,86
1,101,91
0,2,0
1,47,42
1,63,60
0,0,0
1,2,0
1,46,42
0,51,50
1,66,57
0,66,60
1,24,19
0,26,19
1,43,44
0,58,59
0,63,65
0,80,88
0,92,94
0,21,30
0,28,35
1,61,56
0,72,68
1,74,68
1,24,29
1,70,68
1,72,71
1,80,75
0,84,80
1,25,38
0,64,73
0,75,79
1,10,12
1,16,14
0,47,45
1,51,48
0,64,59
0,69,66
0,93,82
0,95,84
1,15,8
1,17,10
0,29,25
1,54,54
0,57,63
0,77,74
0,12,13
1,48,46
0,97,88
0,103,92
0,2,7
1,12,21
0,12,26
1,26,31
1,38,43
0,49,52
0,40,28
1,59,47
0,80,71
1,86,74
0,96,83
0,4,9
1,8,11
1,12,13
1,18,17
0,31,32
1,41,45
1,39,31
1,41,31
0,43,31
1,47,33
0,59,50
0,61,52
0,67,61
1,100,88
0,3,0
0,3,0
1,9,2
1,19,8
0,43,32
0,51,41
1,57,45
0,74,68
0,83,73
1,4,5
1,16,14
1,53,45
1,2,2
1,4,4
1,10,10
0,10,10
1,45,52
1,18,12
1,30,23
0,57,47
1,66,50
1,92,79
1,94,81
0,96,88
0,6,9
1,11,11
0,13,16
1,38,39
0,44,45
0,59,59
1,12,8
0,32,35
0,32,37
1,44,50
0,49,56
0,67,62
1,9,11
0,11,16
1,75,71
0,89,86
1,96,94
0,98,102
1,2,2
0,10,2
0,43,41
0,64,65
1,70,74
0,2,0
0,16,19
0,55,57
0,63,67
0,66,69
1,15,12
1,19,14
0,28,32
1,33,41
0,35,45
0,59,75
0,2,0
1,11,10
1,31,23
1,37,30
1,43,35
0,45,41
0,50,46
1,52,49
0,13,13
1,29,37
0,31,37
1,41,53
0,54,66
1,6,8
1,29,29
1,36,37
1,74,87
1,2,2
0,6,4
0,21,22
0,35,33
1,56,53
1,62,60
0,76,65
1,4,2
0,6,4
1,20,8
1,40,19
0,45,21
1,51,28
0,5,4
1,25,18
0,37,22
0,41,33
0,35,40
0,47,53
1,74,77
0,76,79
1,2,4
0,29,39
0,61,80
1,6,5
1,66,56
1,4,2
1,11,6
0,51,49
0,53,52
1,64,62
0,27,24
0,29,24
1,53,48
0,8,8
1,49,37
0,54,41
1,70,51
0,0,0
1,4,11
0,4,11
1,50,50
1,80,74
1,84,78
0,86,81
0,90,82
0,8,8
1,18,18
1,23,26
0,25,26
0,37,45
0,65,69
1,73,74
0,73,74
1,80,75
1,83,79
0,85,80
0,9,3
0,17,7
0,39,35
0,46,44
1,55,56
0,57,56
1,84,72
0,90,72
1,34,21
0,36,21
1,38,21
0,41,23
0,96,84
1,20,14
1,38,25
1,40,27
0,57,36
1,62,44
1,8,8
1,25,16
1,39,25
1,61,44
0,77,63
1,86,75
0,86,76
1,93,80
1,95,82
1,101,87
0,105,89
1,4,0
0,37,29
1,50,36
0,51,40
0,55,42
1,74,56
1,14,14
0,24,31
1,26,31
0,26,33
0,84,80
1,9,2
1,28,19
0,30,22
0,57,45
0,59,45
0,69,60
1,4,2
0,6,10
0,25,28
0,29,40
1,45,48
1,47,48
0,0,0
0,4,2
1,31,25
0,52,44
1,60,56
1,66,63
1,75,78
0,78,86
1,91,88
0,6,8
0,29,30
0,46,46
0,46,46
0,62,62
0,16,21
1,33,42
0,36,46
0,44,48
0,57,59
0,26,22
1,26,19
1,34,29
1,4,0
0,4,2
1,8,4
1,21,11
0,21,13
0,27,17
0,26,29
0,47,48
1,11,11
1,21,24
0,35,44
0,54,61
1,14,14
0,16,20
0,43,42
1,58,51
0,62,55
0,71,64
1,86,84
0,86,84
0,92,86
0,94,88
0,96,88
0,12,18
1,33,31
0,33,31
0,35,38
0,40,40
1,49,44
0,68,71
0,12,14
1,35,31
1,41,32
1,51,36
0,56,44
0,78,76
1,2,0
0,7,12
1,11,12
1,74,86
0,80,88
1,4,7
0,13,10
1,19,16
1,21,16
0,40,32
0,42,38
0,2,4
1,16,12
1,18,12
1,49,41
1,55,43
0,55,45
0,57,45
1,69,56
0,2,5
0,52,48
1,10,5
1,12,5
0,12,6
0,13,12
1,15,12
0,19,12
0,42,32
1,44,34
1,92,83
1,2,4
1,4,4
1,8,10
0,24,31
1,26,31
1,36,39
1,3,2
1,12,14
0,57,68
0,6,5
0,36,41
0,53,64
0,81,90
1,11,9
1,38,29
0,0,2
0,5,4
0,15,10
1,19,13
0,45,43
1,63,60
0,65,62
1,69,64
1,74,68
1,108,104
1,2,0
1,8,4
0,10,4
1,27,16
0,29,21
1,46,52
1,51,54
1,60,63
1,6,3
0,16,19
0,16,21
1,20,21
1,42,39
0,42,41
1,75,76
0,91,83
1,4,0
0,78,77
1,87,86
1,94,94
1,6,0
0,50,52
0,50,52
0,53,58
0,71,78
1,43,32
1,71,52
0,80,59
0,0,2
0,4,5
1,50,54
0,50,56
1,52,58
1,54,60
1,59,65
1,65,72
1,105,98
0,111,101
0,3,9
1,5,9
1,13,21
1,29,48
1,38,55
0,58,69
0,76,85
0,76,85
0,76,85
1,9,9
0,18,18
1,31,34
0,58,55
1,91,85
0,96,85
1,8,4
1,10,7
0,18,17
1,20,19
1,68,67
0,74,71
0,81,89
1,10,8
0,17,15
1,39,34
0,49,42
0,58,43
0,62,47
0,16,17
1,31,40
0,37,52
1,49,60
0,57,67
1,16,18
0,55,55
1,4,2
0,4,2
0,8,10
1,21,14
1,38,26
1,53,38
1,90,66
0,24,31
0,24,31
0,24,33
0,35,44
0,83,83
1,87,100
0,14,6
0,14,6
1,47,41
0,54,50
0,76,83
1,12,6
0,12,10
1,23,21
1,48,55
1,64,72
0,64,72
1,71,84
1,82,101
1,93,108
0,93,110
1,6,2
1,8,8
1,14,13
1,39,39
1,46,48
0,54,48
1,60,52
0,81,82
0,84,100
1,5,5
1,9,9
1,15,11
0,43,35
0,45,37
1,47,37
0,47,38
1,69,64
0,69,66
0,72,68
1,74,70
1,76,73
0,81,78
0,31,33
1,33,37
0,24,35
1,28,35
1,31,42
0,73,74
0,81,77
0,27,27
0,31,29
1,41,35
1,66,74
1,2,2
0,13,8
0,37,33
0,47,39
0,58,55
1,78,84
1,62,57
0,62,58
1,75,76
0,102,102
1,104,102
0,104,104
1,2,0
0,10,5
0,16,14
0,45,48
0,62,66
1,90,92
0,4,11
0,49,55
0,26,21
1,71,67
0,74,69
0,24,25
1,26,28
1,31,32
0,74,69
0,25,15
1,77,70
0,27,37
1,25,16
0,31,19
1,35,19
0,84,76
1,86,76
0,92,85
0,103,95
0,20,18
1,26,20
1,28,20
1,67,55
1,69,57
0,71,59
1,73,59
0,12,14
1,14,16
0,22,23
1,37,41
1,71,74
1,80,79
1,24,25
1,35,33
0,80,70
0,85,70
0,91,78
1,27,25
1,34,37
1,67,77
1,78,85
1,80,87
0,90,91
1,34,30
0,36,36
0,43,38
0,76,76
1,42,35
1,79,71
1,21,26
1,24,27
0,33,38
0,72,65
1,32,37
0,34,45
1,66,81
1,68,83
0,70,83
0,70,85
1,2,2
1,4,4
1,18,17
0,48,46
0,48,46
0,54,56
0,62,64
0,48,41
0,55,48
0,0,2
1,8,16
1,22,24
1,33,35
1,36,40
0,38,44
0,52,55
0,55,57
1,95,89
1,99,93
0,5,5
1,30,20
0,43,29
0,50,36
0,15,12
0,35,26
0,35,28
0,47,41
0,47,41
0,53,50
0,72,65
0,82,78
0,95,93
1,34,35
0,38,44
0,51,50
0,59,75
0,12,9
0,62,60
1,77,77
0,89,88
1,2,2
0,42,37
1,54,51
0,60,55
0,85,76
0,2,2
0,32,38
0,86,88
0,51,42
0,55,46
0,64,52
1,75,59
1,19,11
1,27,21
1,45,43
0,82,71
0,82,71
0,0,0
1,30,33
0,98,92
1,104,92
1,13,17
1,19,21
1,36,40
0,88,95
0,92,96
0,2,2
0,24,26
0,36,37
1,63,70
0,11,5
1,14,10
1,18,10
0,54,47
0,60,60
0,60,60
0,18,19
0,28,27
1,30,29
0,68,60
0,85,80
1,2,2
1,41,44
0,45,50
0,83,86
0,99,100
1,105,112
1,14,4
0,59,43
0,64,49
0,41,39
1,65,61
1,2,2
1,4,2
1,6,2
1,27,33
0,31,43
0,77,73
1,37,31
0,45,43
1,47,45
0,49,55
1,51,55
1,75,65
0,89,78
1,37,39
0,37,41
0,37,41
0,47,63
0,54,65
1,80,92
0,0,0
1,11,14
1,13,14
1,41,38
1,58,54
0,58,56
0,59,60
0,80,76
0,80,76
0,0,0
1,4,2
0,52,62
0,87,95
0,65,61
0,87,78
1,34,44
0,2,0
0,47,53
0,51,60
0,0,0
0,52,41
0,52,41
0,56,49
0,64,56
1,82,70
1,84,70
0,91,80
0,30,35
0,37,43
0,38,45
0,52,63
0,17,16
1,57,75
1,59,77
1,83,97
0,10,9
0,55,48
0,85,73
0,87,80
0,89,84
0,4,2
1,8,4
1,37,39
0,39,44
1,59,59
0,61,63
0,85,83
1,103,107
1,2,4
0,4,5
0,18,29
0,55,50
1,2,2
0,4,4
0,10,11
0,14,13
1,46,39
1,61,52
1,4,4
1,10,7
0,23,17
1,47,36
1,64,50
1,70,52
0,76,58
1,88,64
1,2,2
1,13,6
0,25,13
0,25,16
0,46,40
0,52,47
1,72,64
1,83,85
1,102,91
1,4,0
0,4,2
0,12,15
1,41,51
1,53,72
1,61,78
1,66,84
0,102,112
1,4,2
1,33,55
0,33,55
0,37,61
1,43,63
1,47,68
0,48,71
1,52,73
1,56,75
0,72,93
1,65,54
0,65,56
0,65,56
1,69,56
0,73,58
0,8,10
0,10,12
1,27,31
0,44,49
0,46,56
0,46,64
1,77,83
1,85,87
1,4,2
0,21,14
1,38,25
1,56,42
0,72,56
1,25,19
1,31,26
0,49,48
1,54,50
1,56,54
0,63,60
0,67,61
1,92,76
0,96,82
0,4,11
1,46,49
1,79,74
0,79,76
0,81,76
1,95,96
0,95,98
1,21,12
0,59,46
0,70,64
1,90,77
1,100,87
1,20,15
0,51,44
1,73,62
1,16,13
1,64,64
0,90,92
1,94,92
0,94,92
1,105,104
0,6,6
0,10,12
0,14,12
0,44,44
0,80,78
0,37,39
0,61,66
0,79,80
0,81,82
1,14,14
0,20,22
0,54,59
0,57,61
0,62,67
0,65,74
1,79,83
1,87,93
0,87,93
1,2,0
1,6,5
1,10,9
0,18,17
1,53,67
0,59,75
0,59,77
1,68,86
0,35,38
1,42,56
0,46,67
0,60,76
0,4,6
0,12,19
1,54,60
0,91,92
0,4,10
1,16,19
0,31,34
0,35,40
1,58,65
0,70,76
1,76,79
0,78,84
1,2,0
0,2,0
0,2,1
1,70,60
0,90,77
1,2,2
0,8,7
1,16,13
0,75,56
0,75,57
1,5,2
0,5,4
0,16,15
1,87,64
0,39,48
1,54,63
1,86,91
0,9,8
1,11,8
0,41,45
1,4,0
0,29,29
1,54,53
0,54,55
0,67,59
0,92,83
0,6,5
0,12,7
0,31,30
0,31,30
0,33,35
0,62,53
1,4,0
0,8,2
1,17,10
1,60,49
0,68,59
0,70,63
0,94,88
0,16,19
0,24,23
1,46,54
1,56,60
1,89,85
0,0,2
0,44,60
1,57,73
1,79,104
0,5,2
0,9,10
1,13,12
1,19,16
0,74,59
1,4,2
1,20,26
0,46,45
1,87,80
1,55,69
1,67,80
0,0,0
1,6,6
0,46,54
1,73,82
1,6,2
1,27,15
1,50,39
1,84,60
0,0,0
1,82,64
0,12,18
1,44,48
1,48,48
0,0,2
1,45,35
1,60,57
0,10,19
1,72,81
1,78,81
1,82,87
0,88,93
1,90,93
0,99,100
1,105,102
0,30,27
0,30,29
1,32,32
0,74,76
1,13,11
0,18,13
0,33,35
1,45,50
1,67,67
1,83,91
1,50,49
0,52,53
0,62,61
1,68,63
0,71,70
0,83,76
0,90,85
1,7,3
1,42,58
1,61,66
0,80,76
1,99,95
0,4,4
0,10,13
1,59,69
1,54,45
0,2,2
0,44,25
1,67,50
0,72,54
1,37,38
1,40,39
0,41,44
1,50,54
0,10,9
1,14,15
0,67,57
0,7,4
1,51,46
1,53,48
0,3,6
0,65,63
1,69,68
1,73,70
0,82,79
1,32,15
0,35,22
1,67,51
0,92,77
0,65,56
1,80,68
0,88,80
