Outcome..1.if.made..0.otherwise.,Team_Score,Opponent_Score
1,46,42
0,4,6
0,36,49
0,50,56
0,102,87
0,37,51
0,49,51
0,45,57
1,53,57
0,61,70
0,42,43
0,69,91
0,2,3
1,57,50
0,13,35
1,75,99
1,59,52
0,78,69
0,2,5
0,34,42
0,51,64
0,65,62
0,63,94
1,66,93
1,28,19
0,41,61
0,10,20
1,64,71
0,25,36
1,30,31
1,24,18
0,64,62
1,81,74
0,44,41
0,70,63
0,76,63
1,83,78
0,29,36
0,76,75
1,14,11
1,16,10
1,9,21
0,36,27
0,56,62
1,85,68
0,50,54
0,14,11
1,8,19
0,26,23
0,6,0
0,8,5
0,67,63
1,16,13
0,33,38
0,80,62
1,45,73
0,4,6
0,2,2
0,7,10
1,12,7
0,18,12
1,12,8
0,67,62
0,48,64
1,11,20
0,8,14
1,54,47
0,14,14
0,82,76
0,27,19
0,4,7
0,17,20
0,45,55
0,0,2
1,4,6
0,32,29
0,4,5
1,7,8
1,4,2
1,53,73
0,70,66
0,15,19
0,50,63
0,2,4
0,48,55
0,0,0
0,2,2
0,66,46
0,17,11
0,63,74
0,0,0
0,2,2
1,12,8
0,12,11
0,0,4
0,17,11
0,27,26
0,40,35
0,15,10
1,2,2
1,2,0
1,4,2
1,5,2
1,6,0
1,51,45
1,2,0
1,9,10
0,4,5
1,4,8
1,8,7
1,51,32
1,63,62
0,100,89
0,19,17
0,2,0
0,58,46
0,62,51
1,2,0
0,6,6
1,63,51
0,67,68
0,10,8
0,14,13
1,28,25
0,53,43
0,56,51
0,43,49
0,4,11
1,60,61
0,2,0
0,57,63
0,72,60
1,63,53
0,67,57
0,4,2
0,76,61
0,3,4
1,21,21
1,14,20
1,33,54
1,32,23
1,7,6
0,45,47
0,70,49
1,9,7
1,6,2
1,36,34
1,4,3
0,79,67
0,16,14
0,23,33
0,58,44
1,78,94
1,28,36
1,13,11
0,2,5
1,38,39
0,39,28
1,74,94
0,48,57
0,46,30
0,6,12
0,2,2
0,62,54
0,29,29
0,67,78
0,71,60
1,84,61
0,113,120
1,64,45
0,0,2
1,47,37
1,57,45
0,35,30
0,53,63
1,5,3
0,5,5
0,81,60
0,2,9
0,14,21
0,0,0
0,0,9
0,108,112
0,38,46
0,73,73
0,0,0
0,5,4
0,6,4
0,55,46
0,25,21
0,35,44
0,40,46
1,43,60
1,3,0
0,9,4
0,14,17
0,48,55
0,66,79
0,12,14
0,2,8
1,2,0
0,5,6
0,50,35
0,2,5
1,49,52
0,56,38
0,80,75
0,39,37
1,57,61
1,66,72
0,97,104
1,3,4
0,2,2
0,52,55
0,0,0
0,29,34
1,62,75
0,90,63
1,20,13
0,2,0
1,5,6
1,41,49
0,44,49
1,19,14
1,52,62
0,22,22
0,41,44
1,81,87
0,32,29
0,82,68
1,59,65
1,8,5
0,53,44
1,91,71
1,23,35
0,14,12
1,6,5
1,114,112
1,17,13
0,71,64
0,3,2
0,18,17
0,64,57
0,86,69
0,88,78
1,16,16
1,27,17
0,36,26
0,66,73
0,7,6
0,18,14
1,64,61
0,0,0
0,2,0
0,35,34
0,5,6
1,11,10
0,24,27
0,77,62
1,5,0
1,61,76
0,74,73
0,102,90
0,2,3
0,23,17
1,2,0
0,8,5
1,5,2
1,20,14
0,34,33
0,84,71
0,36,31
0,18,18
0,0,0
0,53,59
0,66,64
1,70,68
0,45,37
0,0,2
0,20,30
0,43,35
0,29,19
0,82,77
1,7,4
1,25,17
1,57,59
1,14,8
1,8,10
0,8,14
1,22,45
1,51,71
1,67,90
1,67,58
0,70,68
1,16,27
1,36,41
0,10,20
1,28,35
1,56,76
1,8,12
0,53,54
0,54,35
0,13,10
1,98,80
1,61,61
0,104,79
1,2,2
1,10,9
0,22,21
0,26,26
1,15,21
0,22,29
1,44,58
0,40,43
1,45,43
0,10,5
0,23,22
1,57,48
0,80,72
0,15,15
0,43,46
0,6,6
1,41,50
0,41,50
1,55,64
0,57,64
0,57,64
0,43,57
1,86,85
1,2,0
1,6,0
0,9,0
1,61,49
1,6,4
1,61,58
0,55,48
0,63,62
1,42,36
0,27,26
0,63,65
1,92,88
0,53,64
1,45,34
0,62,49
0,4,9
0,40,52
1,47,58
1,20,10
0,85,83
0,17,13
0,64,56
1,14,8
0,25,19
0,44,52
0,52,47
1,21,16
1,54,40
1,25,22
0,25,24
0,46,48
1,60,48
0,44,46
0,57,65
0,40,36
0,54,48
0,66,60
0,22,22
0,6,6
0,14,14
0,45,36
0,88,75
0,33,24
1,62,55
0,18,20
0,0,0
1,32,41
0,7,4
0,7,4
0,81,67
0,54,70
1,83,84
0,35,36
0,70,80
0,89,84
0,91,87
1,4,7
1,4,3
1,8,3
0,8,5
1,31,37
1,60,58
0,62,63
0,67,82
0,11,10
0,82,89
0,18,14
0,12,12
0,27,26
0,83,85
0,3,6
0,17,23
0,26,31
0,68,78
1,5,2
1,65,64
0,69,70
1,73,70
0,19,34
1,46,51
0,52,54
1,47,40
0,85,91
0,69,66
0,77,74
1,16,16
0,28,35
0,70,78
1,79,89
0,4,9
1,61,71
1,2,4
0,23,24
1,60,46
0,15,26
0,15,21
0,81,71
0,7,10
0,67,80
1,73,84
0,73,75
1,95,95
0,21,28
1,36,38
0,52,61
0,85,67
0,7,10
0,24,21
1,59,49
0,73,76
1,11,9
1,20,15
1,55,54
1,6,4
0,10,8
0,26,21
0,62,64
1,30,38
1,34,43
1,110,98
1,6,7
0,58,55
1,86,81
0,0,2
1,17,14
1,38,42
0,48,49
0,48,50
0,50,56
0,78,81
0,85,81
1,50,52
1,58,60
0,46,55
1,65,80
0,22,16
0,46,27
1,46,26
0,48,28
0,9,18
0,7,8
0,18,27
1,38,47
0,38,47
0,41,57
0,45,68
1,4,1
1,71,72
1,75,76
1,85,83
1,91,94
0,6,5
1,24,17
1,26,17
0,2,5
1,23,21
0,28,27
0,44,42
0,18,11
0,70,58
0,2,2
0,47,48
0,56,54
0,27,27
0,50,39
0,4,2
1,26,34
0,30,41
1,51,56
0,78,82
0,13,14
1,39,66
0,54,79
0,29,25
1,36,37
0,47,39
0,4,2
1,37,29
1,39,31
0,68,78
0,7,6
0,10,17
0,24,34
0,79,85
0,13,10
0,5,5
0,16,15
0,92,89
1,4,2
0,60,72
1,19,16
0,49,55
0,55,57
1,77,75
0,42,39
0,62,75
1,66,46
0,93,78
0,44,45
0,49,52
1,2,0
0,54,64
0,81,92
1,28,34
0,44,59
0,7,4
1,32,38
1,36,43
0,48,62
0,50,64
0,10,6
1,22,25
1,32,34
0,0,0
0,81,83
0,36,34
0,50,61
1,49,48
1,46,48
1,21,14
0,82,88
0,87,84
1,16,23
1,104,102
1,3,0
0,9,13
1,15,15
0,17,17
0,50,51
0,65,72
0,53,52
0,0,0
0,71,63
0,13,15
1,62,71
1,68,61
1,32,36
0,48,50
1,56,58
0,70,73
0,79,78
0,5,7
0,10,11
0,88,86
0,25,28
0,62,73
0,0,6
0,32,54
0,55,76
0,1,3
0,3,5
0,58,62
1,4,2
1,10,6
0,89,91
0,49,48
1,53,53
0,57,58
0,71,73
1,34,31
1,55,52
0,74,87
1,88,96
0,7,4
0,22,16
0,38,32
0,2,5
0,8,11
0,49,57
1,12,19
1,31,28
1,4,2
0,82,71
0,13,12
0,13,8
0,46,67
0,60,44
0,9,6
1,36,46
1,8,9
1,53,42
1,75,74
1,28,23
1,2,4
0,38,51
1,32,39
0,32,41
0,78,70
0,14,15
0,6,8
0,18,21
1,84,89
1,12,23
0,12,25
0,39,59
0,50,69
0,13,16
1,6,0
0,73,72
0,73,74
0,3,0
0,37,30
1,35,19
0,45,36
0,58,58
0,52,60
1,2,2
0,9,2
0,11,10
0,63,68
0,2,4
1,17,26
0,52,62
1,46,47
1,10,6
0,58,45
0,13,11
0,23,31
1,52,64
1,4,2
0,0,0
0,30,22
0,7,6
1,15,12
1,33,34
1,40,57
0,56,44
0,63,67
0,70,76
0,47,67
0,36,34
0,59,53
0,57,53
1,42,36
1,27,39
0,39,52
1,62,69
0,5,2
1,10,10
0,67,89
0,25,21
0,40,35
0,49,45
0,56,44
0,10,16
0,17,23
1,2,0
0,2,0
1,12,9
0,0,0
0,58,50
0,7,11
1,42,55
1,74,92
0,75,82
0,8,15
0,62,69
0,0,0
0,61,41
1,47,43
1,34,21
1,10,6
0,77,70
0,54,61
1,61,67
1,67,72
0,2,0
0,65,41
1,45,34
1,56,50
1,10,4
1,48,47
1,74,74
0,84,80
1,72,71
1,11,6
1,12,10
0,14,14
0,94,94
1,4,4
0,28,33
0,36,40
0,45,37
0,77,82
0,44,61
1,40,31
1,73,65
0,56,54
0,51,50
1,2,2
1,12,4
0,2,2
0,58,75
1,6,4
0,37,20
0,12,7
0,76,78
0,86,87
1,65,69
1,53,48
0,73,64
0,2,12
0,15,26
0,50,71
0,10,21
0,7,6
0,34,29
0,11,29
1,2,6
0,0,0
0,0,2
1,4,0
0,14,15
0,41,52
1,13,12
0,16,29
0,4,5
1,79,84
0,76,80
0,13,11
0,64,56
0,43,52
1,11,6
0,17,12
0,10,11
1,16,16
1,18,18
0,48,49
1,71,63
0,15,12
0,0,0
0,8,3
0,0,0
0,14,10
0,2,0
1,10,9
0,54,51
0,91,93
1,14,11
1,6,4
1,70,53
0,0,0
0,39,27
0,63,52
0,64,57
0,2,2
1,94,100
1,21,18
1,47,37
0,63,47
0,86,64
1,16,21
0,38,39
1,33,62
0,25,42
0,44,41
1,2,0
0,47,32
1,67,65
0,81,82
1,23,23
0,75,65
0,5,6
0,26,34
0,16,12
1,2,0
0,26,22
1,4,0
0,10,6
1,2,2
0,4,6
0,0,0
0,71,53
0,0,0
0,30,37
0,36,39
0,86,87
0,20,15
0,20,19
0,51,52
0,63,43
0,53,57
1,57,61
0,36,47
0,66,67
0,43,43
1,10,20
0,39,48
1,4,0
1,57,42
1,60,55
0,12,6
0,30,23
0,63,79
0,12,8
0,24,15
0,51,31
1,16,14
1,55,48
0,46,35
0,85,78
0,64,64
1,19,21
0,41,40
0,103,99
0,16,6
1,22,17
0,21,8
1,56,49
0,85,76
1,2,2
1,9,4
1,2,0
0,71,47
0,50,32
0,11,9
1,58,47
1,63,53
0,93,82
0,37,23
1,2,0
0,67,70
1,74,66
1,64,50
0,70,50
0,38,47
0,8,9
1,45,33
0,46,35
1,2,2
0,74,65
1,11,14
0,56,47
0,36,50
1,4,2
1,8,6
0,29,23
1,60,65
0,67,67
0,4,6
0,12,11
0,2,2
0,4,0
0,58,46
0,71,57
1,56,59
0,88,87
0,0,0
1,78,51
1,80,55
0,24,21
1,50,35
1,108,93
1,63,68
0,81,80
0,57,68
0,55,55
0,11,6
1,8,16
0,45,52
1,2,0
1,13,14
0,5,2
0,73,49
0,69,60
1,3,2
0,12,14
1,65,55
0,7,14
0,10,14
0,42,43
0,48,51
0,62,58
0,75,77
0,75,55
0,52,54
0,0,0
0,75,60
0,15,18
1,44,43
0,46,47
0,51,57
0,2,6
0,27,35
0,63,55
1,54,42
1,8,10
1,40,36
0,62,46
0,36,52
0,18,9
1,84,82
0,40,35
0,47,37
0,91,77
1,2,0
0,46,37
0,72,60
0,2,4
1,11,9
0,0,0
0,53,61
0,58,56
0,40,37
0,17,4
0,61,37
0,90,57
0,16,11
0,99,91
0,5,1
1,30,19
1,44,33
0,0,0
1,2,2
0,9,7
0,47,50
0,68,64
0,22,28
0,39,42
0,25,9
1,45,44
0,49,50
1,8,3
1,39,29
1,49,39
0,74,67
0,70,60
1,8,7
0,98,97
0,2,2
0,2,0
1,34,34
1,64,66
0,0,0
0,88,75
0,66,54
0,37,29
1,93,90
0,16,10
0,0,0
0,60,48
0,0,0
0,20,21
0,61,70
0,42,46
0,9,12
0,6,7
0,46,43
0,65,50
0,4,0
1,6,2
1,70,52
0,74,74
1,115,113
0,92,77
0,56,38
0,65,52
1,64,73
0,69,74
1,2,2
0,16,15
1,55,45
0,57,52
1,65,59
0,72,63
0,2,0
1,4,2
1,55,31
0,63,48
1,9,6
1,67,57
0,49,47
0,77,65
0,0,0
0,55,53
0,2,0
0,63,50
1,4,5
0,74,71
0,55,50
1,62,56
0,4,2
0,12,9
0,14,12
1,45,28
0,0,2
0,56,56
0,96,90
1,11,13
0,55,58
0,4,6
0,20,15
0,13,14
0,83,61
0,5,4
0,50,44
0,89,82
0,57,74
1,16,9
0,18,20
0,50,39
0,0,0
0,9,3
0,111,109
1,39,30
0,66,59
0,88,83
1,93,71
1,47,57
0,55,59
1,82,77
0,82,79
1,3,2
0,29,33
0,66,70
0,94,92
1,2,0
0,23,18
0,101,100
1,8,7
0,48,36
0,49,48
0,65,59
0,68,64
0,80,70
0,83,82
1,67,69
0,9,21
1,39,66
1,2,2
0,80,85
0,15,21
1,44,54
1,50,60
0,2,3
1,61,78
0,7,4
0,63,47
1,13,18
0,0,0
0,48,33
0,2,8
0,69,72
1,15,8
1,41,49
1,48,46
0,59,57
1,2,4
1,38,43
0,29,31
0,25,30
0,21,38
0,42,32
0,47,41
1,64,66
0,59,60
0,27,32
0,97,98
1,61,65
1,7,4
0,57,80
0,34,35
1,68,80
0,40,42
0,88,91
0,89,90
0,52,49
0,45,55
1,39,46
0,43,55
1,5,4
0,4,9
0,24,32
0,0,0
0,2,8
0,128,116
0,40,45
0,51,78
0,3,8
1,58,58
0,0,4
0,83,62
1,11,16
1,8,5
1,29,32
0,69,67
0,24,32
1,6,7
0,8,8
0,51,58
0,8,2
0,73,93
0,91,102
1,12,14
0,10,14
0,82,98
0,3,4
0,45,57
1,60,47
0,12,6
0,6,16
0,50,49
0,59,56
1,107,105
0,54,52
0,75,84
0,16,20
1,12,16
0,65,55
0,10,14
1,2,2
1,10,17
0,84,92
0,0,0
0,0,0
0,0,0
1,13,16
0,19,25
1,56,52
0,26,46
0,71,68
0,77,77
0,16,6
0,8,8
1,40,40
1,19,23
1,36,54
0,48,51
0,5,5
0,18,14
0,28,18
0,83,91
0,2,5
0,76,74
0,78,86
1,82,95
0,82,95
0,18,17
0,44,26
1,5,4
1,62,78
1,47,82
1,4,4
0,51,54
1,43,48
0,78,87
0,35,52
1,41,60
0,7,2
0,8,2
1,53,34
1,46,43
1,2,0
0,4,4
1,51,45
1,76,87
0,11,10
1,7,6
0,22,16
0,47,64
0,70,87
0,0,2
1,42,73
0,38,45
0,38,30
0,16,17
1,2,8
1,66,73
1,100,91
0,39,54
1,9,4
1,58,58
0,60,67
0,106,106
1,60,45
1,9,8
0,4,13
0,32,40
0,10,14
0,3,2
0,2,5
1,27,26
1,54,45
0,46,39
0,87,100
0,5,5
1,11,17
0,52,60
1,25,20
0,60,50
0,64,69
0,2,8
1,30,38
1,4,4
0,16,21
1,46,69
1,54,56
1,18,18
0,0,2
0,55,66
0,75,96
0,41,43
1,15,13
0,66,79
0,58,48
0,0,6
0,39,43
0,74,65
0,30,30
0,81,69
1,2,0
0,81,104
0,102,104
1,60,71
0,25,21
1,2,1
1,55,40
