Outcome..1.if.made..0.otherwise.,Team_Score,Opponent_Score
0,74,86
0,79,91
1,3,0
1,13,3
0,24,24
1,36,37
0,52,53
1,60,59
1,78,72
0,5,6
1,56,41
1,65,54
0,84,66
1,46,42
0,55,51
0,61,55
0,93,97
0,95,100
0,6,5
0,34,20
1,56,28
0,30,24
0,20,26
0,56,38
1,76,54
0,4,12
0,29,45
0,80,97
1,55,54
1,58,56
1,27,35
0,88,80
0,33,30
0,33,42
0,10,3
0,90,94
0,29,25
1,83,67
0,19,28
0,67,74
1,44,42
1,68,54
0,71,56
0,0,0
1,3,1
1,29,23
0,39,36
0,60,68
0,2,4
1,19,14
0,25,23
0,58,58
0,8,10
1,17,17
1,47,37
1,77,59
1,54,50
0,68,73
0,70,75
0,2,4
1,12,26
0,33,48
0,37,50
0,4,10
1,15,24
1,45,50
0,54,57
0,70,76
0,70,76
0,0,2
1,3,4
1,101,70
1,104,70
1,113,77
0,4,11
1,49,52
0,5,2
0,55,39
0,13,15
0,61,77
0,53,52
0,93,86
0,42,36
0,44,36
1,58,48
1,70,53
0,18,25
0,57,51
0,70,65
0,4,4
1,16,15
1,60,38
0,5,10
0,20,24
0,26,40
0,32,46
0,38,48
1,31,44
0,39,46
0,54,54
0,88,85
1,13,7
0,21,19
1,24,21
1,29,23
0,58,61
1,76,80
0,84,94
0,62,51
0,93,95
1,44,35
0,75,55
0,4,2
0,14,13
0,40,39
1,3,0
1,48,35
1,67,50
0,75,58
1,113,104
0,0,0
0,52,34
1,58,38
0,2,4
0,75,71
0,0,0
1,22,10
1,40,32
0,95,81
1,7,6
1,42,40
0,59,53
1,83,59
0,35,34
1,59,39
1,20,11
0,35,32
0,46,41
0,64,62
1,101,101
0,102,105
1,7,6
1,14,12
1,28,17
0,30,19
0,2,0
0,14,21
1,27,27
1,50,43
0,32,36
0,36,41
0,38,41
0,59,60
0,29,19
0,29,19
0,31,21
0,53,53
1,83,71
1,22,8
0,22,8
0,73,64
1,27,23
1,68,50
0,78,66
1,3,0
0,39,46
0,39,46
0,81,81
1,45,35
0,0,0
1,13,9
1,42,34
0,66,70
0,86,91
0,63,38
1,86,55
0,2,0
0,60,61
0,62,68
0,86,95
0,86,98
0,8,6
1,16,16
1,28,30
0,42,42
0,79,75
0,0,2
1,22,14
0,21,31
1,71,83
0,71,85
1,17,12
1,20,12
1,61,45
1,14,13
0,72,48
1,9,2
1,26,11
1,75,46
1,8,2
0,67,49
1,92,76
1,98,76
0,2,6
0,60,47
0,47,42
1,54,46
0,10,11
0,39,28
0,98,92
1,11,6
0,42,39
0,59,54
0,85,92
1,97,97
1,100,99
0,9,4
1,14,12
1,67,62
1,14,10
1,25,21
0,27,23
0,90,86
0,17,10
0,0,0
1,67,73
1,72,77
0,35,30
0,46,42
0,80,80
0,4,9
1,99,87
0,108,88
0,118,102
1,3,2
0,27,15
0,47,34
0,60,37
0,88,59
1,91,59
0,3,4
1,18,22
0,76,73
1,14,9
1,58,55
0,88,79
0,98,89
0,2,6
0,13,20
0,40,41
0,68,75
0,15,11
0,64,60
1,111,111
0,49,44
1,62,57
0,90,83
1,105,94
0,39,55
1,75,82
0,79,82
1,35,31
0,60,64
1,63,64
0,97,102
0,38,34
0,41,37
1,71,64
0,6,5
0,52,58
0,77,80
0,4,9
0,6,11
1,38,42
1,58,54
0,78,70
0,113,113
0,121,127
0,29,37
0,68,70
1,5,3
0,14,13
0,37,37
1,40,41
0,66,59
1,42,42
1,63,55
1,8,10
0,35,42
0,39,47
1,3,2
0,16,11
0,62,47
0,68,58
1,89,69
1,5,2
0,34,37
1,43,41
0,46,46
1,62,53
0,65,66
0,83,89
0,7,6
0,7,6
0,4,7
1,17,24
0,49,45
0,71,71
0,15,16
1,65,60
1,33,49
1,38,57
0,10,11
0,38,42
0,72,73
0,87,84
0,94,95
1,75,70
0,77,76
0,100,101
1,115,113
0,27,17
1,59,37
1,73,50
1,6,6
0,6,10
1,46,45
0,46,49
0,110,112
1,34,30
0,7,7
1,29,37
1,41,48
1,44,48
0,50,50
0,57,59
1,66,64
1,91,91
0,103,105
0,113,116
1,118,118
0,11,17
0,23,31
1,60,49
0,32,41
1,55,71
0,73,82
0,29,24
1,91,67
0,6,14
0,14,18
0,52,65
0,79,92
0,62,58
0,91,90
0,44,52
0,40,33
0,48,45
0,75,83
0,7,12
0,50,54
1,57,64
1,78,90
0,68,56
0,87,83
0,4,0
0,8,0
1,28,15
1,35,29
1,42,31
0,62,33
0,2,0
1,61,39
0,6,4
0,42,30
0,16,21
0,23,22
0,14,18
0,82,76
0,44,37
0,101,109
0,102,113
0,58,55
1,35,39
0,60,53
0,84,88
1,96,94
0,103,100
1,7,2
0,7,2
0,27,25
0,51,54
0,59,50
0,62,58
1,7,6
1,45,30
1,62,39
0,66,54
0,31,20
1,26,22
0,51,48
0,83,80
0,10,9
0,13,10
0,0,4
1,51,41
1,61,52
1,82,77
1,3,0
0,3,2
0,14,12
0,51,39
0,59,52
0,79,58
1,118,98
0,0,5
0,18,19
1,58,45
0,65,56
0,25,22
0,8,4
1,47,42
0,84,90
0,96,101
0,98,101
0,12,22
0,68,82
0,68,58
0,95,86
0,4,6
1,30,31
1,88,91
1,99,95
1,10,11
0,17,17
1,44,39
1,65,72
0,48,42
1,18,14
1,58,46
1,91,89
0,96,98
0,75,49
0,2,2
0,18,25
0,80,88
1,9,2
0,11,4
0,64,65
0,76,80
0,55,50
0,9,8
1,22,28
0,35,40
1,51,38
0,94,94
0,14,26
0,14,26
0,89,90
0,22,19
1,46,47
1,15,13
1,64,61
0,88,81
1,93,84
1,41,36
0,2,4
0,89,87
1,11,2
1,59,51
0,74,66
0,43,30
1,79,64
1,87,66
0,64,66
1,34,21
0,70,65
0,69,62
0,72,70
0,83,90
1,92,98
0,12,8
1,23,19
0,68,65
1,52,43
0,32,38
0,45,56
1,82,81
0,10,10
0,4,10
0,33,53
0,57,73
1,68,68
1,80,91
1,89,99
1,55,29
1,62,35
0,15,7
1,58,42
0,83,61
1,23,21
0,44,36
1,65,60
0,45,40
0,45,42
1,48,44
1,51,47
1,61,52
0,11,6
0,13,8
0,15,14
1,61,65
0,66,53
0,98,87
0,104,90
0,8,5
1,25,13
1,48,31
1,53,33
0,70,48
0,30,38
0,14,17
0,14,17
0,80,79
0,104,108
0,19,12
0,96,81
1,11,14
1,18,23
1,47,46
0,6,8
1,89,80
0,98,87
0,12,11
0,21,47
1,47,71
0,60,78
0,69,83
0,10,7
0,88,95
1,31,29
0,31,29
1,40,29
1,59,37
1,62,37
1,69,37
1,74,42
1,82,49
0,84,57
0,4,4
1,7,6
1,56,58
0,64,64
0,98,98
1,55,59
0,82,93
1,62,46
1,82,74
0,90,78
0,76,75
0,91,94
1,62,53
1,78,57
0,34,26
0,66,65
0,86,78
0,86,84
1,47,40
1,56,44
0,62,46
1,73,52
1,105,78
0,51,49
0,78,68
0,18,12
0,23,15
0,42,42
0,49,48
1,75,47
1,3,2
0,47,53
1,83,85
1,89,92
1,92,94
0,80,93
1,14,12
0,85,65
0,92,78
0,35,39
1,14,13
1,42,28
1,45,32
0,54,45
1,68,66
0,8,5
0,12,10
0,16,18
0,40,52
0,53,62
0,80,84
0,40,45
0,56,56
0,39,37
0,52,43
0,12,14
1,21,30
1,13,11
0,17,14
1,76,79
0,9,6
1,14,6
0,16,9
1,38,20
1,86,80
0,42,41
0,53,48
0,86,89
0,87,95
0,33,31
0,41,38
0,87,79
0,87,79
0,49,42
1,83,64
1,25,16
1,42,43
0,72,75
1,77,80
0,90,85
1,65,52
0,4,0
0,52,35
0,92,78
1,46,34
1,54,37
1,66,50
1,102,89
0,102,91
0,66,58
1,104,99
0,75,56
0,79,60
0,50,52
0,72,71
1,64,42
1,14,8
1,70,67
1,78,72
1,7,2
1,14,3
1,19,5
0,88,74
0,99,91
0,2,3
0,51,57
1,99,95
0,31,19
1,26,8
0,67,63
1,56,53
1,56,41
1,93,94
0,94,94
0,11,10
0,53,50
1,100,86
0,49,45
0,69,65
0,89,81
0,6,10
0,36,42
1,61,58
0,71,65
0,78,82
0,45,47
1,82,71
0,14,21
1,73,66
0,20,21
1,53,51
1,3,0
1,8,6
1,86,87
0,47,47
0,49,51
1,101,96
0,84,71
1,10,6
1,39,37
1,8,0
1,53,44
1,66,51
0,18,16
1,33,34
1,27,17
1,96,95
1,102,101
0,76,78
1,45,32
0,50,39
0,59,41
0,67,48
0,78,58
0,5,2
0,24,11
1,63,54
0,79,79
1,3,2
1,55,47
1,60,52
0,2,5
0,54,65
1,28,23
0,48,51
1,101,89
0,103,91
1,65,64
1,83,77
0,87,80
0,45,47
1,61,65
0,77,77
0,97,96
1,53,43
1,62,57
0,8,8
0,17,12
1,51,44
0,77,66
0,6,6
1,48,52
1,69,64
0,0,0
1,45,43
1,11,10
1,19,14
0,87,86
1,98,94
0,50,39
1,55,41
1,84,57
0,93,83
1,101,88
1,11,8
1,53,43
0,98,89
0,31,39
1,52,54
1,75,70
1,13,15
0,80,86
0,93,102
0,93,104
1,103,106
0,41,46
1,81,79
0,82,87
1,32,30
0,77,79
0,79,88
1,36,29
1,42,31
0,44,33
0,54,44
1,44,56
0,74,71
0,16,16
0,78,82
0,2,1
1,34,36
1,62,60
0,65,60
0,77,82
0,85,86
1,7,0
1,14,4
0,75,72
0,81,83
1,11,5
0,55,42
1,72,71
0,97,102
0,100,107
0,4,6
1,89,78
1,31,27
1,81,84
0,49,56
0,2,2
1,43,37
0,49,42
0,69,62
0,75,88
0,51,59
1,54,59
1,87,85
1,47,48
1,65,61
1,12,3
1,40,30
1,50,39
1,82,59
1,94,74
1,101,84
1,40,28
0,48,33
0,75,63
1,91,83
0,10,14
1,82,90
0,82,92
1,79,63
0,57,55
1,65,65
0,78,79
1,84,81
0,86,88
0,15,11
1,39,31
1,57,52
1,68,66
0,87,97
0,29,41
1,67,69
1,35,42
1,43,57
0,58,69
1,93,102
1,3,0
0,3,0
0,9,6
1,27,34
1,74,88
1,70,53
0,90,72
0,11,7
1,78,65
0,88,75
1,5,2
1,12,6
1,37,32
0,41,42
1,95,87
1,33,37
1,38,40
0,70,77
0,0,2
1,71,75
0,11,22
0,73,82
0,26,33
1,48,56
1,11,9
0,64,74
0,0,0
1,49,40
1,68,46
0,69,51
1,32,39
1,5,7
1,31,29
0,33,33
1,56,55
1,70,53
0,84,75
0,43,25
1,46,28
1,77,47
1,3,0
0,5,11
0,27,24
0,36,34
1,48,39
1,51,43
0,84,71
0,7,4
0,35,34
1,60,53
0,28,37
0,48,43
0,76,79
0,35,49
1,59,60
0,80,89
0,34,47
0,38,54
1,46,66
1,43,60
0,49,76
1,14,10
0,35,28
1,46,40
0,11,10
0,44,38
1,60,51
1,84,82
0,45,72
1,72,34
0,0,2
0,53,51
0,39,46
1,54,50
1,61,54
1,17,23
0,66,70
1,40,38
0,42,48
0,48,52
1,51,52
0,68,85
1,82,99
0,22,29
0,91,94
1,43,47
1,67,58
0,75,68
0,44,41
0,48,43
0,59,58
0,59,58
0,28,22
1,73,74
0,13,13
1,31,19
0,38,28
1,41,28
1,70,58
1,34,24
1,22,20
1,94,89
0,54,54
1,58,35
1,83,83
1,65,57
0,74,65
0,76,73
1,21,28
0,30,37
0,35,33
0,43,40
1,78,80
0,20,5
0,39,28
1,77,76
0,83,88
0,41,41
1,72,78
0,20,20
0,34,30
0,43,34
1,69,61
1,31,37
0,50,53
1,66,59
0,111,115
1,55,42
0,91,80
0,47,30
1,61,43
0,61,47
0,63,49
0,81,79
0,72,76
0,0,0
1,23,30
1,13,12
0,51,44
1,82,81
0,82,81
1,27,23
0,12,24
1,23,22
1,85,79
0,95,99
1,118,116
1,24,11
1,42,26
1,56,39
1,95,69
1,30,30
0,85,82
0,58,74
1,71,80
0,33,25
1,82,83
0,93,101
0,46,44
1,54,42
0,79,66
1,109,100
1,86,89
1,92,94
0,101,105
0,30,34
1,100,98
0,84,81
1,97,85
1,25,27
1,28,30
0,46,54
1,68,75
0,76,82
0,89,93
0,61,72
1,39,37
0,19,18
0,92,80
0,95,84
0,41,36
1,84,85
0,91,57
0,93,69
1,97,82
0,27,18
0,67,68
1,72,70
0,88,84
0,96,92
0,32,20
0,77,85
1,84,90
1,95,103
0,20,23
1,13,8
1,40,33
1,82,80
0,18,24
0,78,75
0,89,92
1,94,97
0,73,80
1,99,71
0,55,57
0,57,67
1,32,24
0,65,57
1,85,82
0,18,20
1,76,88
1,81,88
0,83,90
0,26,19
1,33,25
0,78,46
1,83,52
0,22,18
1,97,92
1,120,114
1,25,24
0,26,22
0,75,77
1,78,77
0,80,81
1,84,85
0,84,87
0,93,95
0,31,20
1,85,63
0,21,21
0,28,25
0,69,67
0,69,69
1,96,86
0,91,84
1,35,37
0,81,71
1,84,75
0,88,87
1,106,102
0,117,104
0,17,11
1,47,29
0,49,32
0,99,86
0,17,13
0,24,17
1,86,79
1,68,56
0,24,24
1,51,44
1,56,47
1,81,61
0,87,71
1,104,80
1,55,45
1,51,49
0,84,85
0,92,92
0,94,92
1,108,99
0,117,116
1,16,20
1,30,29
0,68,77
0,35,30
1,76,68
1,93,75
1,28,20
0,34,22
0,77,72
0,93,93
0,93,96
1,28,24
0,82,77
0,93,81
0,26,18
0,77,55
0,28,25
0,51,39
1,32,27
0,33,25
1,94,79
1,97,81
0,16,14
0,16,14
0,24,38
0,58,73
1,68,74
1,88,81
0,93,86
1,93,68
1,81,68
1,86,70
0,91,74
0,69,71
0,85,94
0,18,16
1,34,37
0,37,41
0,76,72
1,88,82
0,21,13
0,33,27
0,41,36
0,41,36
0,30,28
0,71,72
1,93,86
0,98,88
1,28,34
1,31,34
0,91,75
1,97,81
0,30,38
0,94,91
0,96,91
0,29,20
0,29,20
1,66,62
1,77,71
0,44,38
0,46,41
0,88,73
0,17,20
0,85,69
0,29,36
1,38,42
1,43,48
1,46,48
1,93,76
1,15,11
1,22,13
1,72,67
0,75,68
1,83,72
0,76,73
0,86,93
0,82,54
0,25,25
0,66,69
0,76,54
0,26,12
0,34,28
1,67,75
0,20,19
0,24,26
0,92,92
0,37,39
0,88,87
0,68,71
0,72,79
1,89,86
0,92,97
0,27,34
0,33,33
1,36,33
0,46,60
1,44,34
1,21,19
1,27,23
0,28,26
0,29,29
1,67,62
1,84,76
0,84,79
1,39,47
1,98,109
0,24,24
0,44,42
0,21,20
0,66,67
0,13,15
1,16,15
0,16,15
1,81,58
0,28,34
1,85,79
1,88,81
1,91,83
0,108,104
0,108,112
0,57,71
0,39,47
0,69,68
1,85,71
0,99,83
0,106,76
1,69,70
0,73,79
0,81,85
1,87,73
0,93,79
0,93,81
0,49,42
0,76,66
0,58,72
0,19,23
1,12,2
0,74,60
0,24,23
1,84,78
0,26,18
0,76,66
1,102,84
0,16,17
0,80,86
1,31,28
0,43,42
0,118,98
0,65,70
1,34,34
1,79,76
0,30,34
0,91,94
1,77,77
1,86,82
0,86,85
0,90,76
0,77,77
0,86,84
0,107,86
0,29,23
1,78,84
0,0,3
0,89,89
0,18,13
0,81,67
0,9,4
0,53,62
0,88,88
1,57,59
1,65,69
0,48,40
0,71,67
0,75,60
1,8,0
1,58,50
0,75,98
1,34,25
0,39,39
1,87,80
0,33,23
1,98,87
0,99,95
1,112,107
0,18,28
1,89,91
0,89,93
0,12,20
0,69,72
1,87,83
0,60,54
0,95,79
1,73,56
0,88,75
1,93,77
0,39,33
0,89,71
0,89,71
1,49,42
0,102,84
1,32,35
0,32,35
1,70,59
0,74,68
1,25,19
0,40,38
0,53,45
0,84,87
0,91,92
1,51,53
1,59,70
1,74,87
1,99,104
0,82,83
0,89,92
1,95,97
1,106,102
0,79,81
0,84,83
1,78,78
0,80,85
0,22,24
1,41,43
0,72,78
0,92,102
1,82,82
0,34,26
0,66,64
1,70,64
0,73,64
1,41,44
1,35,31
0,58,54
0,71,65
1,35,37
0,42,61
1,70,103
0,70,103
0,27,29
1,82,89
0,59,59
0,23,16
0,36,21
0,89,65
0,26,27
0,30,27
0,49,51
0,19,16
1,22,20
0,36,27
0,79,63
1,61,58
1,64,61
1,85,77
0,30,29
0,27,22
1,76,71
0,79,80
0,79,82
0,17,17
0,19,19
1,93,91
0,84,98
0,84,100
0,19,20
1,36,33
1,90,79
1,97,82
0,80,64
1,27,24
0,31,28
1,42,33
0,64,72
1,25,27
0,67,69
0,95,99
0,28,32
1,48,62
1,23,33
1,28,37
0,49,70
1,22,6
0,64,53
0,34,37
0,48,62
1,57,70
0,45,37
0,89,78
1,9,9
0,47,43
0,49,54
1,91,88
1,94,90
0,34,41
1,87,80
1,7,10
0,10,14
0,94,90
0,94,90
0,23,38
0,28,42
1,42,60
0,44,66
0,6,2
0,66,63
0,45,34
0,26,22
0,71,59
1,87,81
0,41,23
1,79,74
1,60,62
1,71,64
0,65,55
1,85,83
0,16,14
0,16,17
0,91,94
0,80,95
1,45,39
0,45,41
0,83,89
0,72,54
0,56,46
1,79,90
0,4,8
0,33,43
0,6,16
1,40,53
1,64,70
0,78,83
0,39,38
0,73,57
1,32,27
0,65,69
0,6,6
0,90,100
1,75,77
0,72,77
0,13,11
0,58,43
0,39,43
0,54,73
1,18,10
0,24,22
0,48,53
0,73,78
1,28,32
1,95,78
1,69,63
1,24,33
0,38,42
0,84,97
0,10,10
1,34,39
0,51,49
0,75,63
0,61,57
0,45,40
0,60,66
1,43,39
1,48,35
1,72,56
1,5,3
0,21,14
1,28,27
0,6,14
0,70,79
0,66,72
1,59,58
0,9,8
0,47,33
0,15,24
0,21,43
0,25,47
1,10,15
1,37,35
0,39,42
1,104,89
0,85,82
0,89,87
0,23,35
0,53,75
0,68,79
0,40,51
1,6,2
0,38,36
0,38,35
0,71,68
0,92,90
0,4,6
0,63,90
0,71,85
1,10,15
0,58,70
1,93,73
1,96,77
0,55,63
0,18,15
1,48,40
0,79,70
0,82,75
0,53,47
0,23,17
0,48,34
0,54,38
0,46,53
1,48,41
0,64,65
1,72,69
1,77,71
0,86,89
0,57,69
0,40,45
0,19,20
0,55,60
0,78,78
1,95,98
0,74,84
0,9,20
0,75,86
0,68,74
0,68,48
0,11,10
0,33,43
0,4,0
1,102,105
0,107,109
0,18,29
0,0,0
0,76,79
0,36,23
1,69,42
0,23,14
0,6,4
0,92,96
0,42,51
0,81,65
1,18,13
1,95,82
0,21,15
0,105,93
1,48,48
0,41,51
0,60,54
0,70,76
0,37,32
0,90,88
0,16,10
0,50,36
0,10,13
0,20,34
0,65,66
0,49,40
0,52,49
0,43,60
0,92,80
0,47,44
1,88,82
0,19,29
1,103,110
0,11,4
0,79,55
0,79,79
0,58,53
0,6,4
1,62,66
0,105,104
0,62,58
1,75,88
0,82,84
1,3,2
0,71,71
0,32,35
0,66,78
0,50,48
0,90,73
0,41,52
0,31,27
1,71,62
1,102,101
0,24,30
1,22,16
0,64,73
0,104,88
0,46,31
0,89,88
0,59,71
0,82,66
1,85,66
1,59,61
0,31,33
1,33,42
1,38,42
0,40,42
1,36,22
0,38,29
0,93,88
0,100,99
1,49,41
0,58,49
0,27,26
0,104,107
0,109,112
0,82,90
1,29,24
0,31,24
0,24,13
1,56,45
1,17,18
1,22,20
0,71,58
0,89,68
0,57,71
0,43,49
1,79,87
0,114,119
0,53,55
0,55,60
0,36,29
1,47,49
0,100,102
1,3,2
0,6,5
0,63,66
1,3,0
0,21,14
0,41,44
0,43,46
0,33,36
0,86,74
1,19,27
0,39,44
0,55,60
0,86,103
0,50,53
0,53,61
1,79,73
1,88,80
0,88,84
0,36,38
0,42,40
1,53,85
0,53,85
0,63,54
1,44,29
0,79,78
1,55,37
1,60,56
0,82,72
0,19,17
1,97,87
0,62,65
1,77,85
1,88,98
1,39,40
1,74,69
1,55,55
1,83,77
0,51,65
0,88,93
1,81,86
1,20,15
0,29,26
1,51,54
1,52,52
0,82,89
0,103,106
0,42,81
1,71,54
0,45,63
0,61,74
1,74,85
0,74,85
0,48,37
0,0,0
0,69,53
1,71,79
1,81,88
0,85,99
0,84,87
1,86,90
0,86,86
0,97,101
1,61,62
0,108,104
0,30,29
1,55,58
0,60,64
0,28,35
1,89,87
1,24,12
0,15,16
0,63,67
0,46,46
0,7,18
0,55,68
1,75,67
0,65,64
0,8,2
1,24,22
0,60,70
0,76,85
1,106,110
0,83,86
1,4,2
0,12,8
0,50,50
0,20,16
0,41,50
1,62,67
0,57,66
0,8,5
1,91,93
0,9,6
0,56,52
0,88,78
0,27,17
0,37,29
1,9,7
1,85,66
0,49,67
1,74,78
0,4,4
1,93,59
0,0,0
1,60,60
1,66,62
1,82,74
0,82,76
0,98,72
1,18,11
0,88,96
1,28,29
1,99,99
1,122,120
0,2,0
1,56,43
0,32,31
1,76,50
1,42,61
0,44,65
0,49,49
0,83,83
1,60,53
0,90,77
1,72,63
1,20,12
1,23,14
0,83,99
1,12,9
0,40,50
1,69,76
0,83,72
1,49,55
1,92,100
0,106,106
1,74,67
1,77,69
0,82,71
0,115,118
1,24,14
0,53,53
1,95,93
0,84,63
1,104,72
1,31,16
0,95,89
1,69,46
1,67,68
0,104,96
0,42,49
0,69,75
1,55,44
0,63,56
1,89,94
1,67,41
0,101,81
1,106,89
0,26,20
0,37,31
0,53,47
0,102,87
1,112,94
1,8,6
0,90,85
0,105,102
1,106,97
1,8,2
1,63,59
0,6,4
0,60,61
1,19,13
0,32,26
0,76,83
0,107,78
0,94,116
0,43,37
0,55,59
0,73,88
0,8,16
0,55,43
0,76,52
0,2,2
0,67,47
0,44,30
1,61,44
0,93,80
0,23,27
1,51,49
1,53,45
0,58,48
1,94,77
1,97,81
0,22,25
1,27,28
0,83,65
0,79,76
1,25,19
0,45,54
0,38,25
0,42,35
0,57,50
0,74,65
0,37,19
1,111,97
0,53,51
0,29,21
1,58,75
0,61,75
1,73,57
0,71,57
0,79,70
0,57,56
1,27,36
0,65,71
1,98,93
0,123,125
0,15,20
0,60,56
0,35,30
0,97,102
0,57,56
0,87,104
1,59,52
0,61,56
1,24,22
0,61,54
1,92,92
1,59,66
0,69,61
0,81,70
1,11,9
0,48,49
0,50,60
0,100,111
0,17,15
1,7,6
1,14,10
0,33,35
0,79,76
1,35,27
0,25,27
0,49,53
0,17,9
0,55,57
0,113,114
0,125,129
0,106,93
0,23,20
0,51,39
0,34,40
0,80,89
0,102,72
1,94,64
0,110,103
0,6,2
0,70,56
0,26,18
0,79,59
0,90,79
1,17,10
1,29,23
0,34,28
0,86,99
1,10,19
0,61,62
1,64,50
0,81,70
1,78,87
1,19,11
0,60,72
1,44,38
0,73,77
0,53,50
1,24,28
0,95,101
0,65,66
1,82,72
0,96,101
1,5,0
0,73,68
1,31,16
0,102,72
1,12,6
1,15,10
0,93,79
0,96,82
1,14,16
0,46,54
1,52,53
0,52,53
1,26,29
0,14,10
0,14,10
1,92,95
0,92,96
1,66,79
1,92,100
0,95,102
0,69,70
1,72,71
1,21,23
0,34,23
0,79,75
0,2,2
0,12,11
1,47,37
0,47,37
1,67,50
0,80,64
0,13,13
0,43,46
0,67,61
1,100,103
0,20,16
0,57,72
1,37,31
0,41,37
0,64,59
0,80,78
0,82,82
0,21,23
0,88,88
1,33,40
0,10,11
0,13,15
0,41,60
0,19,12
0,26,18
0,40,35
1,41,51
0,41,53
0,13,16
1,16,18
0,23,22
0,36,54
0,26,28
0,102,113
1,107,115
0,108,116
0,66,57
1,98,96
1,6,4
1,3,0
0,61,58
0,65,64
0,91,96
0,6,6
0,19,25
0,46,48
0,111,116
0,52,44
1,18,15
0,84,82
1,67,37
0,34,46
1,12,10
1,49,64
0,53,55
0,18,12
1,42,20
1,3,0
0,84,76
0,11,3
0,31,37
0,42,47
0,31,29
0,16,8
0,57,56
1,60,41
1,65,44
0,80,49
0,79,87
0,90,100
1,99,101
0,102,105
0,102,106
1,18,19
0,60,48
1,5,0
1,65,63
0,7,14
1,53,54
0,2,9
1,77,60
0,60,65
1,82,85
0,31,33
0,4,3
0,68,80
1,87,84
1,65,78
0,0,0
1,15,6
1,33,17
0,0,2
1,17,10
0,75,66
0,0,2
0,50,43
0,72,54
0,78,58
0,38,44
1,93,86
1,91,82
0,48,42
0,51,46
1,9,10
0,53,56
1,15,10
0,17,12
0,76,60
0,64,54
0,69,56
0,88,100
1,106,110
0,22,31
1,70,81
1,16,13
1,48,44
0,2,4
0,8,11
1,62,48
1,16,6
0,21,6
0,37,29
1,69,50
1,74,54
0,74,57
0,0,2
0,15,15
1,64,61
1,97,90
0,31,45
1,36,47
1,86,87
1,3,0
0,3,2
0,17,26
0,74,89
0,42,46
0,46,52
1,55,63
0,56,65
1,85,86
0,23,20
1,61,53
1,64,56
1,10,14
1,47,58
0,47,58
0,59,65
0,92,98
1,97,100
0,37,31
1,18,25
0,88,91
1,95,95
0,21,22
1,31,29
1,39,36
0,75,82
1,78,82
1,81,82
0,0,3
0,60,82
1,96,103
0,101,108
0,12,16
0,15,22
1,54,44
0,58,50
0,92,81
1,5,2
0,65,49
0,65,55
0,75,63
0,35,42
0,31,33
0,65,61
0,80,70
0,2,8
0,5,12
0,32,40
0,41,55
0,45,65
0,69,91
0,6,3
1,23,25
1,55,54
1,82,74
1,31,31
0,53,53
1,94,80
1,50,59
0,50,59
0,25,22
0,52,25
1,74,43
0,53,31
0,0,0
1,3,7
0,64,68
0,4,5
0,52,45
1,3,0
0,5,6
0,14,17
0,42,39
1,80,83
0,80,84
0,2,4
0,2,4
0,7,10
0,46,74
0,59,91
0,9,5
0,79,84
0,93,93
1,7,3
0,7,7
0,47,32
0,60,42
0,9,5
0,67,67
0,84,78
0,84,81
0,65,56
1,5,3
0,63,56
0,18,26
0,40,58
0,26,31
0,42,64
1,48,40
0,6,9
1,15,11
0,25,17
0,48,35
1,55,45
0,16,12
0,0,0
1,9,8
0,65,54
0,93,78
0,25,17
0,66,39
1,5,2
1,24,21
1,8,0
0,27,22
1,40,39
0,40,41
1,57,60
0,56,51
0,19,18
0,75,66
0,14,16
1,87,83
0,104,105
1,6,2
1,9,4
0,9,6
0,14,15
1,20,20
1,9,2
0,9,7
0,45,37
1,9,6
0,49,53
1,57,57
0,72,70
1,30,31
0,32,38
1,58,52
0,47,31
1,61,44
0,84,71
0,86,71
0,23,33
0,51,63
0,82,82
0,84,84
0,60,66
0,60,66
0,34,25
0,2,4
0,55,51
0,62,64
1,82,66
1,90,66
1,24,32
0,30,39
1,48,63
0,67,82
0,73,84
0,81,71
0,7,10
0,34,40
0,47,55
0,38,43
0,49,55
1,58,66
0,81,82
1,95,100
1,5,4
1,14,10
1,29,22
0,55,45
1,78,78
1,47,51
1,50,53
0,104,107
0,40,45
1,52,60
0,34,30
0,47,41
1,3,2
0,3,2
0,66,74
0,89,98
0,18,34
0,32,40
0,63,65
0,93,96
0,99,102
0,99,103
0,38,40
1,45,46
1,52,53
1,75,90
0,9,4
1,15,15
1,51,54
0,81,78
0,54,46
1,90,83
1,106,91
0,5,7
0,42,55
1,31,27
0,33,29
1,60,61
1,68,66
1,84,91
1,14,16
1,17,19
0,9,7
1,70,62
0,101,101
1,35,39
0,81,73
0,27,15
0,82,73
1,19,13
1,39,37
1,52,49
1,55,49
1,58,49
1,86,80
0,0,0
0,5,8
0,52,58
1,61,62
1,64,63
1,98,86
0,98,89
0,40,38
0,92,78
0,52,47
1,66,56
0,12,8
0,54,63
0,56,65
1,15,9
0,38,38
0,63,62
0,81,98
1,47,57
0,9,9
1,74,79
1,103,107
1,79,54
0,2,2
0,22,23
0,78,79
1,11,5
1,16,5
1,74,43
1,3,0
1,10,5
0,38,20
0,44,53
0,3,11
0,98,101
0,46,47
0,48,47
0,49,49
0,8,5
1,47,44
1,62,48
1,67,52
0,89,99
1,17,9
1,46,46
0,46,46
1,59,50
0,68,65
1,72,68
0,74,70
1,73,75
0,93,98
0,10,8
1,23,24
0,55,50
