Outcome..1.if.made..0.otherwise.,Team_Score,Opponent_Score
1,14,10
1,45,30
0,54,41
1,81,73
1,50,48
0,53,60
0,59,66
0,35,47
0,95,102
1,87,87
1,94,92
1,3,4
1,23,16
1,26,16
0,79,77
0,121,104
0,91,70
0,42,28
0,97,103
0,97,103
1,48,46
0,66,68
1,78,75
0,41,43
1,59,51
1,87,81
0,47,56
0,80,79
0,83,82
0,2,5
1,14,9
0,60,53
0,89,86
1,96,90
1,50,48
0,76,79
0,64,61
1,12,8
1,45,47
1,70,62
1,82,74
0,82,77
0,88,85
0,0,0
1,49,56
1,8,10
0,52,64
1,3,3
0,42,33
0,104,88
0,14,11
0,49,49
1,8,4
0,16,13
0,56,63
0,27,24
1,39,41
0,61,41
1,50,39
0,71,61
0,52,37
0,12,24
0,17,13
0,38,48
1,75,86
0,27,26
0,82,71
0,39,26
0,93,68
0,87,77
0,83,94
0,89,99
1,23,17
0,77,86
0,43,51
0,90,98
0,47,55
0,82,103
1,96,97
0,47,47
1,18,6
0,4,5
0,69,70
0,91,95
0,45,60
0,50,53
0,76,61
1,83,83
0,74,61
0,42,44
0,52,62
1,77,75
0,114,120
0,52,54
0,91,97
1,18,19
1,71,59
1,70,65
0,100,105
0,53,54
0,44,29
0,78,63
0,92,102
0,23,20
0,35,25
1,57,66
0,34,49
1,11,3
0,87,94
1,86,91
0,49,39
1,89,71
1,92,73
1,36,37
1,104,106
0,21,8
0,43,46
0,8,4
0,62,79
0,70,84
0,58,44
0,40,45
0,57,88
0,24,20
1,7,0
0,46,32
1,33,27
1,15,11
1,120,125
0,23,18
0,72,91
0,33,28
0,66,63
0,91,70
1,93,94
0,42,49
0,99,107
1,105,109
0,80,72
0,96,99
0,82,93
0,53,34
0,90,88
0,103,112
1,18,11
0,4,4
0,58,57
0,2,2
0,10,3
1,39,28
0,39,30
0,8,6
1,17,10
0,18,7
0,5,7
0,74,90
1,3,4
0,11,8
0,41,46
0,14,13
1,66,53
0,74,61
0,12,25
1,97,101
0,14,7
0,83,84
1,88,86
0,0,0
1,16,14
1,54,54
1,39,29
1,39,20
0,42,44
1,61,48
0,95,84
1,87,89
1,90,91
1,93,91
0,91,100
0,47,40
0,61,72
0,7,12
0,86,84
0,47,55
0,93,104
1,39,67
1,50,53
0,50,55
1,97,99
0,108,109
1,9,5
0,43,34
0,44,41
1,18,2
0,76,101
0,12,12
1,50,48
0,59,50
0,66,72
0,79,87
1,73,76
0,43,32
1,3,2
0,95,70
0,11,15
0,4,12
0,95,100
1,34,46
1,52,46
1,14,10
0,92,94
0,106,102
1,50,50
0,67,67
0,52,56
0,13,9
1,57,48
0,80,84
1,65,45
0,46,29
0,61,43
1,121,121
1,100,91
0,82,84
1,23,16
0,51,51
0,97,94
0,9,9
1,59,52
0,47,48
0,70,69
0,94,94
0,72,75
0,88,102
0,52,55
1,36,29
0,49,41
0,42,35
1,47,26
1,39,34
1,53,49
1,25,24
0,13,10
1,80,83
0,86,90
0,23,27
0,34,17
1,38,32
0,81,91
1,59,59
1,36,56
1,75,73
0,77,77
0,2,0
0,82,77
0,62,76
0,71,78
0,71,80
1,51,51
1,78,75
1,13,16
0,48,48
1,78,66
0,68,64
1,85,92
0,53,79
1,21,16
1,24,23
0,28,29
1,100,90
0,38,28
0,66,63
1,7,3
1,23,32
1,57,44
0,25,32
1,71,72
0,74,74
0,76,78
0,62,48
0,87,78
0,20,24
0,27,19
0,79,94
1,84,76
0,30,54
1,81,61
1,78,79
1,85,83
1,65,75
0,84,93
1,80,65
0,8,13
0,66,71
0,22,24
0,29,28
0,83,84
0,59,42
0,73,56
0,52,51
0,9,7
1,12,7
1,80,81
0,93,101
0,1,2
0,31,32
1,99,101
0,21,20
0,44,45
0,77,61
0,22,22
1,32,37
1,59,64
0,91,92
0,60,61
0,75,72
0,53,45
1,9,11
1,79,81
1,66,53
1,74,70
1,96,103
1,53,50
1,83,61
0,94,73
1,29,24
0,32,27
1,78,53
0,3,4
0,59,71
1,64,65
1,71,72
0,2,4
0,54,54
0,0,2
0,57,64
1,91,87
0,22,28
0,4,8
1,56,61
1,15,22
0,18,30
0,65,76
0,6,2
0,12,19
0,82,82
0,85,81
1,5,2
0,29,19
0,77,64
1,84,93
0,4,5
1,45,43
1,68,77
1,83,86
1,47,40
1,26,16
1,14,18
1,34,42
1,54,44
0,72,82
0,78,89
1,102,102
0,8,4
0,17,13
0,23,32
0,34,36
0,107,107
0,70,60
0,17,19
0,44,41
0,105,109
0,86,93
0,0,0
1,25,17
0,91,91
0,29,21
1,51,40
1,40,36
0,56,53
0,0,7
0,52,47
0,32,43
0,95,110
0,87,80
0,17,16
0,97,108
0,65,59
0,0,0
0,57,64
0,70,79
1,46,48
0,61,59
0,19,33
0,57,60
1,21,14
1,38,35
1,98,86
1,44,43
0,75,64
1,53,49
0,101,105
0,21,21
0,79,71
1,97,83
0,95,77
0,89,92
0,75,70
0,19,11
0,33,29
1,17,17
0,0,2
0,12,11
0,54,44
1,96,81
0,102,90
1,85,78
0,22,14
0,97,84
1,77,71
0,60,47
1,77,64
0,52,27
1,47,49
0,71,70
1,74,71
0,35,33
0,87,90
0,54,61
0,77,85
0,13,11
1,16,8
0,94,89
1,80,87
1,10,14
0,21,16
0,23,16
1,41,35
0,91,58
0,96,98
0,70,70
0,90,94
0,19,21
0,76,70
0,20,28
0,64,68
0,98,89
0,100,93
0,106,95
1,84,80
1,90,82
1,78,73
0,27,20
0,76,76
1,42,39
0,45,56
0,84,87
0,33,35
1,82,84
1,69,87
1,75,87
0,75,89
0,87,100
0,39,46
0,91,88
1,68,57
1,103,83
1,106,83
0,91,94
1,83,76
1,14,16
1,67,71
0,75,80
0,71,67
0,86,85
0,5,6
1,105,106
1,89,96
1,87,92
0,91,99
0,40,49
0,78,93
0,91,104
0,10,6
1,40,32
0,98,82
0,108,88
0,23,17
1,28,29
0,11,14
0,47,46
1,16,16
1,58,54
1,86,59
0,68,54
1,7,0
0,59,36
1,88,96
0,107,113
1,69,62
0,106,96
0,64,62
0,74,68
0,41,40
0,82,81
0,81,78
0,85,79
0,35,32
0,84,79
1,5,2
0,35,33
0,36,44
0,51,62
1,71,91
0,46,33
0,85,77
0,23,19
1,70,72
0,35,45
0,93,105
0,23,31
1,7,5
1,27,28
1,19,23
1,85,95
1,15,13
1,56,52
1,17,6
0,64,86
1,74,74
0,56,72
1,80,106
0,53,60
0,64,82
0,68,83
1,25,29
0,76,91
0,15,12
1,58,43
1,12,16
1,68,51
0,67,51
0,73,65
1,87,96
1,22,15
0,57,49
0,50,51
1,57,57
0,94,99
0,14,14
0,42,35
1,63,71
0,20,8
1,57,49
1,88,83
0,43,53
0,73,81
1,71,54
0,105,96
0,88,85
1,37,38
0,37,38
0,6,12
1,82,81
1,87,87
1,100,97
1,96,80
0,81,79
1,40,44
0,63,58
0,71,77
1,19,8
0,26,21
0,29,38
0,64,82
0,93,83
0,95,88
0,40,46
0,93,81
0,68,64
0,49,63
1,49,49
0,71,81
0,78,86
0,59,78
1,38,57
0,108,116
0,47,35
0,99,87
0,65,71
0,82,88
0,4,8
1,42,53
0,113,91
0,60,64
1,14,9
0,38,40
1,59,55
0,102,116
0,78,68
1,17,29
0,58,68
0,22,25
0,34,39
0,79,98
1,107,107
1,30,27
0,99,106
1,76,82
0,44,57
0,69,81
1,7,6
1,21,16
0,23,21
1,57,73
0,57,75
1,56,68
0,59,69
1,29,31
0,40,41
0,23,26
0,86,84
1,56,42
0,83,62
0,97,104
0,66,74
1,95,103
0,24,35
0,45,51
0,47,49
1,56,65
0,82,87
1,101,108
0,23,23
1,49,41
0,52,48
1,50,40
1,95,61
0,60,59
0,92,95
0,22,16
1,88,91
0,67,66
1,25,16
1,89,82
1,97,88
0,102,93
1,90,98
1,57,42
0,9,2
0,104,107
0,39,42
0,9,15
0,97,90
0,12,22
1,24,22
1,102,74
0,9,12
0,37,52
0,55,75
0,71,97
1,84,86
0,6,19
0,87,99
0,29,28
0,85,71
0,89,71
1,48,22
1,57,38
0,27,15
0,86,88
0,42,38
1,20,15
0,70,88
0,44,51
0,62,79
1,84,96
1,87,98
0,90,103
1,100,97
0,50,35
0,55,62
0,55,64
0,26,20
0,69,78
1,98,111
0,21,13
0,45,39
0,23,23
0,79,93
1,88,70
0,46,57
0,91,102
0,87,79
0,75,59
0,65,38
1,68,74
0,70,74
0,44,50
0,58,66
0,74,87
1,87,76
0,87,78
0,98,93
1,54,64
1,64,69
0,82,92
1,88,95
0,95,104
0,65,62
0,83,73
1,52,35
1,62,64
1,74,74
1,72,78
0,72,78
0,141,147
0,98,88
0,16,21
0,105,105
0,124,129
1,71,58
0,111,111
0,25,18
0,66,65
1,82,83
1,99,102
1,20,19
0,67,57
0,24,33
0,92,95
1,54,49
0,100,108
0,4,8
0,84,66
0,49,39
0,62,56
0,105,103
0,60,63
0,90,101
0,77,96
1,24,29
1,27,31
0,52,43
1,87,68
0,87,69
0,85,88
1,93,98
0,22,31
0,88,91
0,104,107
0,26,27
0,101,89
0,34,52
0,85,105
1,86,92
0,46,51
0,6,8
1,107,93
0,36,46
1,83,76
1,96,85
0,116,93
0,4,4
1,90,92
0,100,90
0,13,20
1,21,11
0,4,7
1,93,84
0,59,59
0,78,71
0,99,91
0,105,96
1,21,13
1,64,40
0,21,30
0,84,101
1,72,61
1,57,47
1,73,58
1,32,24
0,47,37
0,87,88
0,87,91
0,87,91
0,115,115
0,25,31
1,89,99
0,4,4
0,68,71
1,59,58
1,63,53
1,28,13
1,97,76
0,16,19
0,69,65
0,109,108
1,74,54
0,15,15
0,78,80
0,107,113
0,65,68
1,82,81
0,35,42
0,80,52
1,14,9
0,14,11
0,46,43
1,56,60
0,93,104
0,24,15
0,81,86
0,20,28
1,20,19
0,51,51
0,91,100
1,3,2
1,61,47
1,110,88
0,38,35
0,46,38
0,25,23
1,79,67
1,67,53
0,74,57
1,64,53
0,15,14
0,98,104
0,115,121
1,72,86
0,27,17
0,8,11
0,88,96
0,18,18
1,69,68
1,21,7
0,97,93
0,20,24
0,85,120
1,77,93
0,0,0
0,71,58
0,52,45
0,81,80
0,113,107
1,76,81
0,86,99
0,86,103
1,101,113
0,22,20
1,50,46
0,94,82
0,3,4
0,83,86
1,75,77
0,70,75
0,89,73
0,78,81
0,62,58
0,76,65
0,120,109
1,21,23
0,60,67
0,67,71
1,93,95
0,103,105
0,92,99
0,107,110
1,75,52
0,75,54
1,101,103
0,79,64
0,95,100
0,40,33
0,73,52
0,16,23
0,73,89
1,29,41
0,32,45
0,60,38
1,76,59
0,84,76
0,78,89
0,20,21
0,83,80
0,12,19
1,13,10
1,64,68
0,71,70
0,54,43
0,68,59
0,86,88
1,53,59
0,55,63
0,33,21
0,43,46
1,74,62
1,64,35
0,75,86
0,77,91
0,29,15
1,54,33
0,63,77
0,79,91
1,86,97
0,86,100
0,94,107
0,73,73
0,78,76
0,103,94
0,60,61
0,102,106
0,102,106
1,44,51
0,79,78
0,89,73
0,93,79
0,89,79
0,60,59
1,21,10
1,49,24
0,49,24
1,67,44
1,108,107
0,3,3
0,94,75
0,2,2
1,63,56
0,53,61
0,82,96
0,4,2
0,74,64
0,77,97
1,72,71
1,76,77
0,78,78
1,109,103
0,109,103
0,52,64
1,69,76
1,20,22
0,63,73
0,83,87
0,55,58
1,75,58
0,82,60
0,75,74
0,26,23
0,3,6
0,87,71
0,8,11
0,40,49
1,93,95
0,49,47
0,97,94
0,86,90
0,68,63
0,81,67
0,109,113
0,32,34
1,77,81
1,117,108
0,119,108
0,0,0
1,52,48
1,64,57
0,76,68
0,28,22
1,51,33
1,54,33
0,15,27
0,38,22
1,15,3
1,39,33
0,50,47
0,82,88
1,73,67
0,0,0
0,52,59
1,60,59
1,33,23
0,90,90
1,65,70
0,78,65
0,93,84
1,102,89
1,48,54
0,0,4
1,56,54
1,89,94
0,89,96
0,18,20
1,46,54
1,49,56
1,56,64
0,69,78
0,82,89
0,86,92
0,84,59
0,79,76
0,107,104
0,23,22
1,68,44
0,75,63
0,110,114
0,109,115
0,57,59
1,6,2
0,59,45
1,64,45
0,9,7
0,80,50
1,59,70
0,59,70
1,64,74
0,91,98
0,99,102
0,99,109
0,61,52
1,75,51
1,104,82
0,0,0
1,67,79
0,39,48
1,55,49
0,85,76
0,4,0
1,69,59
0,58,54
0,70,64
0,58,32
1,38,31
1,95,92
1,18,18
0,95,99
0,71,76
1,76,62
1,61,60
0,12,10
0,67,54
0,65,37
1,36,36
1,49,49
0,66,66
1,86,67
0,15,10
1,3,0
0,85,91
0,90,95
0,50,46
0,77,82
0,82,84
1,85,85
1,41,49
0,3,4
1,85,88
1,41,32
1,57,44
0,60,51
1,69,58
0,91,77
0,80,83
0,88,92
0,38,38
1,31,28
1,74,68
1,76,87
0,3,3
0,68,101
0,78,76
0,90,94
0,100,91
0,89,100
0,15,12
1,20,16
1,80,66
0,80,66
1,79,92
0,66,77
0,94,97
0,25,27
0,45,53
0,22,19
1,71,55
0,62,36
1,68,57
0,84,81
1,52,23
1,78,78
0,64,60
0,78,78
0,85,88
0,47,48
1,81,81
0,87,89
1,20,24
0,40,54
0,88,91
1,13,10
1,23,17
0,74,60
1,41,33
0,60,59
0,12,10
0,63,61
0,49,46
0,41,30
1,86,72
1,91,87
1,84,73
1,88,87
1,29,43
0,34,45
0,39,55
0,81,93
0,42,49
1,82,92
0,38,45
1,34,44
0,45,48
0,75,74
0,0,0
0,96,96
0,98,101
0,77,91
0,94,105
1,19,24
0,44,25
0,41,53
0,89,63
0,25,20
0,21,14
1,78,69
1,23,19
0,3,0
1,27,26
0,27,26
0,34,34
0,89,96
0,98,106
1,65,38
1,18,25
0,27,23
0,4,0
0,110,117
1,5,11
1,11,14
0,47,64
0,99,111
0,2,4
1,81,88
0,77,62
0,102,107
0,105,110
1,91,100
1,61,71
0,75,85
1,37,18
1,100,80
0,102,82
1,52,52
1,74,78
0,70,83
0,87,97
0,17,22
0,40,46
0,103,94
0,65,71
0,29,21
0,108,88
0,55,73
0,36,46
1,68,78
0,75,83
1,3,0
1,71,59
0,73,63
1,92,93
0,96,105
0,50,46
0,25,35
0,21,18
0,38,34
0,83,84
0,43,47
0,2,6
0,43,48
1,74,71
0,92,95
0,89,96
1,107,107
0,0,0
1,19,20
0,44,45
0,56,49
1,91,85
0,57,75
0,61,81
0,106,107
0,111,114
0,2,2
0,90,99
1,42,46
0,79,84
0,88,106
0,62,68
0,39,41
0,119,120
0,52,57
1,16,27
0,2,0
0,5,2
0,23,23
0,43,36
0,35,62
0,79,71
0,98,106
0,2,20
0,28,38
1,97,103
0,42,37
0,0,3
1,48,34
0,50,38
0,105,111
0,57,66
0,82,94
0,81,74
0,78,74
0,38,58
0,6,13
0,103,106
1,3,0
1,6,3
0,6,6
1,9,6
0,9,6
0,11,15
0,35,30
1,57,43
0,57,45
1,14,14
1,90,87
0,28,40
0,57,64
1,23,21
0,72,89
0,84,66
0,81,96
0,94,93
1,37,47
1,14,18
0,16,22
0,54,69
0,72,90
0,42,45
0,100,94
0,37,42
0,30,45
1,35,47
0,85,73
0,57,46
0,59,48
0,95,88
0,98,94
0,42,47
0,59,64
1,82,79
0,84,88
0,9,7
1,3,3
0,4,9
0,107,122
1,60,69
0,42,37
0,61,68
1,100,111
1,61,74
0,61,74
0,63,76
0,20,29
0,42,51
0,3,2
0,82,100
1,80,88
0,0,0
0,19,19
0,50,59
1,76,85
0,78,91
1,13,3
0,43,42
0,36,15
1,41,27
0,25,26
0,32,36
1,69,76
1,35,31
0,14,17
0,17,22
0,80,89
1,85,91
0,29,21
0,81,74
1,60,54
1,101,87
1,64,45
0,2,2
1,68,68
1,59,50
0,73,60
0,12,10
0,59,60
1,79,64
0,19,16
0,3,5
0,22,28
1,62,60
0,42,35
1,49,42
0,51,45
0,54,58
1,20,23
0,35,36
0,56,57
0,15,11
1,23,20
1,66,64
0,70,70
1,17,20
0,68,59
0,0,0
0,8,8
0,35,59
1,56,59
1,24,20
0,58,47
1,52,54
0,72,77
1,12,9
1,68,73
0,86,89
1,12,6
1,19,13
0,46,33
1,73,59
0,56,68
0,4,13
1,13,7
0,27,17
0,21,31
1,64,53
1,101,89
0,87,71
0,6,4
1,15,12
0,15,14
0,47,41
0,54,55
1,67,65
1,91,71
0,57,56
0,65,64
1,71,70
0,74,72
0,8,3
0,76,76
0,74,75
0,35,39
1,3,2
1,9,0
1,3,4
0,63,77
1,3,2
1,52,61
0,52,51
1,23,25
0,16,13
0,56,56
0,25,21
1,80,67
1,11,11
1,3,0
0,50,53
0,66,70
1,13,16
0,63,56
0,82,81
1,26,19
1,56,42
1,67,62
1,34,37
0,68,58
1,43,46
1,72,70
0,45,44
0,69,60
1,72,62
0,60,61
0,3,14
0,96,106
0,38,37
0,50,55
0,58,63
0,48,46
1,56,47
0,28,30
0,19,31
1,37,29
0,76,80
0,74,81
0,59,66
0,77,80
0,2,5
0,4,4
1,36,33
0,92,88
1,45,59
0,5,10
1,7,2
1,14,6
1,64,78
0,48,51
0,38,70
0,38,44
1,34,42
0,40,48
0,42,39
0,47,50
1,66,48
0,41,36
0,18,18
0,62,62
1,91,83
0,56,61
0,39,36
1,3,0
1,25,25
0,5,4
0,43,48
0,5,4
0,13,16
1,13,17
1,20,10
1,3,0
1,23,15
0,73,80
1,57,72
1,62,64
0,86,84
0,26,19
1,58,53
0,29,39
0,0,0
0,72,82
0,74,78
0,48,48
0,56,51
0,0,0
0,72,96
0,52,50
0,43,47
0,84,80
0,21,20
1,60,68
0,24,16
1,43,34
1,88,94
0,11,10
0,34,27
1,93,98
1,12,4
0,26,18
1,11,8
0,101,97
1,77,54
0,14,14
1,65,53
1,20,20
1,23,22
0,72,80
0,78,86
1,96,95
0,92,92
1,49,39
1,56,42
1,61,45
1,21,16
0,3,4
0,16,5
0,40,48
1,43,52
1,15,14
0,57,63
0,59,65
0,4,0
1,15,12
0,0,0
0,79,92
1,31,43
0,16,28
0,60,73
1,50,45
0,15,4
1,90,74
0,91,97
0,96,103
0,8,10
1,6,6
0,19,19
0,78,70
0,28,25
0,52,38
1,42,33
0,2,7
0,73,49
0,91,79
1,32,15
1,37,17
0,52,36
1,55,44
1,22,15
0,42,27
0,78,61
0,83,65
1,100,81
1,56,58
1,96,86
1,10,7
0,0,4
0,12,15
0,50,57
0,90,90
0,84,94
1,79,92
0,46,46
0,15,11
0,34,31
0,5,2
0,57,68
0,67,74
0,17,23
1,37,51
0,39,35
0,61,68
0,34,31
0,7,13
0,81,89
0,24,12
1,15,4
0,37,24
0,17,12
1,33,26
0,8,17
1,60,58
0,22,14
0,85,68
1,7,6
0,16,14
1,25,23
1,60,61
1,30,27
0,53,47
1,84,86
0,2,7
0,34,29
0,74,67
0,4,7
0,56,67
0,60,76
0,15,17
0,42,31
0,71,62
1,12,7
0,16,24
0,18,21
1,22,11
0,41,43
1,61,65
0,32,24
0,2,2
1,19,16
1,43,51
0,82,81
0,102,104
0,64,71
0,44,44
0,44,32
1,65,53
0,82,71
0,55,49
0,73,63
0,19,19
0,43,46
0,56,52
0,5,2
0,74,56
0,2,0
0,58,59
0,68,70
0,46,45
0,50,31
0,80,41
0,9,4
1,42,26
0,4,6
0,54,57
1,19,18
1,74,54
1,83,71
0,23,15
0,59,46
0,47,39
0,62,56
0,102,105
1,38,26
1,17,13
1,11,7
0,55,52
0,2,2
0,2,2
0,6,2
0,19,6
0,43,39
0,12,12
0,24,30
0,52,53
0,65,64
1,12,9
0,24,22
0,33,26
0,62,68
0,59,47
0,15,5
0,20,9
0,71,67
0,32,34
0,73,76
0,33,24
0,4,6
0,64,64
0,45,45
1,85,89
1,101,107
0,79,83
1,59,72
0,70,84
1,80,94
0,93,79
1,26,16
0,55,45
0,71,70
0,0,0
0,41,57
0,54,66
1,81,83
1,31,30
0,106,97
0,37,33
1,22,10
1,30,10
1,52,38
0,52,38
0,81,60
0,89,73
0,101,86
1,55,49
0,93,81
1,105,91
0,33,43
0,25,21
0,49,44
1,5,4
1,89,73
1,102,89
0,11,14
0,26,31
1,47,52
0,83,85
0,95,98
1,104,113
0,39,47
0,90,79
1,34,33
0,71,74
0,32,44
0,77,72
1,20,16
0,35,24
1,66,43
1,69,48
0,83,70
0,83,74
0,54,48
0,13,12
0,43,56
0,81,70
0,68,79
1,104,101
0,11,20
1,34,54
1,99,99
0,11,10
1,55,44
0,57,50
0,79,64
0,28,26
0,46,40
0,22,26
0,22,42
0,3,0
1,56,65
1,78,84
1,61,60
0,65,62
0,61,60
0,89,84
0,68,65
0,88,90
0,88,96
0,26,16
0,8,8
0,49,63
0,13,18
0,31,32
0,44,52
1,10,5
0,10,5
0,17,14
1,27,21
1,18,18
0,19,18
1,102,98
0,64,57
0,16,9
1,49,39
0,74,58
0,40,58
0,8,7
0,15,17
0,34,34
1,39,37
0,65,67
1,19,24
0,60,59
0,19,20
1,9,0
0,30,27
0,80,80
1,100,96
0,46,36
1,5,2
0,70,70
0,83,87
0,74,44
1,11,23
1,77,85
0,6,7
0,12,13
0,67,67
1,92,102
0,53,45
0,69,71
0,76,75
1,15,11
0,21,21
0,42,42
0,45,48
0,38,45
0,15,16
0,84,75
0,45,61
0,73,80
1,76,80
0,100,107
1,103,108
0,26,36
1,67,80
0,67,83
0,69,93
1,52,43
1,30,30
1,21,21
0,23,25
1,96,92
0,54,56
0,44,45
1,10,7
0,22,20
0,5,9
0,28,42
1,44,33
0,53,41
1,63,60
1,65,70
0,71,74
1,105,110
0,28,26
0,18,19
0,45,39
0,23,14
0,8,7
0,62,66
0,90,105
0,38,47
1,94,79
1,23,23
1,51,44
0,0,2
1,75,88
0,64,53
1,63,63
0,92,100
0,70,59
0,55,65
0,71,66
0,32,31
1,42,37
0,8,13
0,23,28
0,19,23
1,79,54
0,29,20
1,116,109
0,116,111
0,35,44
0,43,41
0,79,82
0,84,91
0,97,106
0,95,85
1,44,43
0,78,68
0,108,90
1,62,60
0,71,67
0,97,105
1,38,47
0,55,63
0,57,70
0,10,13
0,56,56
1,19,18
1,40,36
0,55,61
0,0,0
1,11,11
0,16,21
0,85,73
0,10,9
0,41,51
0,93,100
1,111,111
0,48,41
0,22,31
0,27,28
0,34,19
1,45,39
0,52,46
0,63,57
1,63,70
0,84,93
1,110,91
0,42,43
1,104,97
1,3,4
0,52,66
1,27,38
0,86,100
0,12,15
0,20,26
1,89,82
0,18,12
1,27,15
0,51,53
0,0,4
0,24,35
0,37,40
0,4,7
1,39,35
0,64,57
0,4,2
0,44,68
1,12,8
1,15,10
0,15,10
0,65,62
0,95,76
0,31,23
0,70,90
0,18,20
0,54,59
0,39,45
0,15,16
1,56,60
1,71,79
0,100,103
0,56,60
0,102,105
1,87,85
0,89,98
1,105,102
0,0,2
0,14,19
1,37,27
1,58,44
0,67,63
0,84,93
0,3,7
0,94,102
0,9,9
0,11,14
0,61,69
0,5,0
1,64,44
0,94,99
1,102,106
1,28,24
1,73,58
0,11,10
0,48,46
1,58,56
0,63,60
1,29,27
1,45,35
0,0,4
0,14,19
1,12,17
0,64,79
0,0,5
0,9,13
1,78,62
1,83,66
1,3,0
0,13,6
0,5,4
0,66,59
0,99,93
1,6,2
0,49,59
0,2,0
0,49,40
1,97,83
1,56,40
0,60,49
0,84,90
0,55,66
1,54,45
0,32,35
0,58,56
0,46,54
0,47,52
1,86,92
0,24,21
0,49,45
0,94,99
1,13,16
0,19,8
1,45,36
0,81,63
0,60,60
1,32,34
1,63,60
1,106,106
1,99,87
0,81,90
1,83,71
1,55,48
1,51,36
1,22,24
0,62,64
0,64,67
1,86,91
1,60,58
0,15,15
0,0,0
1,84,84
0,43,40
0,0,0
0,2,4
0,86,78
1,65,48
0,80,61
0,0,0
0,11,10
0,59,43
0,18,16
0,23,25
1,54,57
1,93,87
1,21,11
0,44,35
1,32,50
0,36,53
0,49,77
0,16,17
1,32,15
0,28,14
1,73,40
1,46,51
0,43,36
0,9,12
1,23,22
1,40,26
1,54,46
0,31,15
0,82,81
0,22,26
0,16,22
0,37,36
0,73,88
1,31,12
0,29,26
0,89,89
0,73,93
1,60,74
1,55,54
0,94,88
1,55,51
0,67,65
0,8,8
1,47,68
1,53,47
1,79,82
1,82,82
1,44,54
0,26,25
0,112,112
0,19,25
0,97,89
0,97,89
1,81,102
1,102,101
0,29,23
1,64,68
1,78,65
1,36,15
1,83,59
1,78,64
1,56,42
1,16,12
1,72,70
0,13,14
0,3,10
1,31,42
1,42,43
0,70,78
0,89,93
0,9,6
0,56,46
1,50,42
0,38,36
0,90,77
0,72,80
1,21,21
0,23,35
1,3,0
0,11,6
0,89,84
0,78,83
0,27,22
0,13,33
0,11,15
0,42,40
0,95,82
0,102,93
0,68,65
1,89,87
0,30,36
0,101,94
0,68,69
1,30,30
1,33,35
0,84,80
1,15,24
0,56,86
1,62,87
1,84,91
1,96,100
0,24,27
1,62,57
0,79,85
0,25,27
0,20,17
0,22,31
0,71,76
1,89,79
1,38,40
0,52,54
1,86,84
0,17,14
0,45,31
0,74,71
0,42,51
1,11,20
0,19,20
1,72,66
1,81,69
1,22,20
0,40,36
0,73,80
0,76,80
1,24,27
0,20,26
1,25,28
0,43,45
1,80,82
1,88,84
0,9,8
0,54,27
1,46,49
0,83,70
1,42,30
0,94,90
1,97,90
1,27,16
0,37,33
1,45,43
0,15,15
0,19,10
0,76,69
1,66,59
0,23,20
0,26,25
0,21,15
0,44,45
0,83,76
1,95,91
1,16,15
1,26,20
1,109,100
0,91,92
0,16,24
0,47,47
0,86,70
0,39,33
0,52,44
0,87,79
1,20,17
0,41,36
0,51,63
0,94,93
1,16,15
0,85,72
0,88,76
0,115,103
0,86,66
0,89,98
1,48,29
0,96,78
1,40,30
0,92,77
0,44,38
0,78,71
0,9,14
0,27,22
1,77,66
0,91,87
1,77,73
0,25,23
0,87,97
1,28,23
0,27,40
0,29,40
0,82,91
0,95,105
0,67,72
0,81,79
1,23,20
0,25,23
0,29,20
0,41,33
0,112,119
0,28,41
0,73,82
0,18,18
0,58,67
0,44,40
0,83,72
0,79,66
0,41,35
0,75,73
0,23,24
1,113,117
0,96,83
1,17,13
0,68,52
0,24,28
1,15,13
0,74,68
0,112,94
1,29,25
0,50,42
1,46,41
1,24,10
1,46,36
0,78,78
0,30,40
0,67,79
1,100,112
0,40,28
1,39,36
1,94,72
1,97,75
0,33,37
0,17,19
1,51,46
1,78,77
1,81,79
1,23,18
0,56,42
0,85,71
1,30,26
1,37,38
0,41,41
0,83,88
1,16,24
0,71,79
1,46,39
0,25,44
0,72,100
1,26,15
0,49,44
1,25,21
0,74,67
0,41,26
0,20,25
0,20,25
0,43,40
1,78,61
1,90,78
0,23,25
1,33,22
0,74,69
0,95,86
0,21,28
0,37,46
1,32,30
1,40,30
0,50,35
0,74,81
0,73,75
0,35,41
1,29,29
0,19,20
0,32,33
0,35,45
0,20,15
0,82,74
0,35,28
0,81,58
0,96,77
0,28,14
1,35,32
1,26,18
1,33,20
0,77,65
0,77,67
1,67,58
1,84,55
1,26,23
0,35,29
0,21,32
0,92,72
0,94,74
0,71,63
1,67,85
0,67,87
0,73,92
0,21,32
0,51,95
1,67,108
1,10,14
0,21,27
1,58,49
0,25,18
0,53,79
0,48,45
1,80,66
1,83,66
0,29,30
1,19,34
0,68,76
0,78,87
0,54,37
1,102,84
0,22,24
1,100,90
1,103,92
0,41,38
1,38,31
0,99,77
1,51,48
0,38,26
1,25,19
0,16,22
1,101,106
1,29,21
1,86,103
0,12,17
1,21,13
0,37,42
0,85,75
1,54,58
0,74,77
0,18,32
1,24,34
1,39,47
1,93,102
1,69,54
1,17,13
1,9,9
1,58,78
1,80,97
1,72,67
0,16,28
1,26,35
0,87,77
0,22,25
0,31,42
0,96,106
0,85,84
1,97,90
0,9,9
0,84,71
0,9,12
